go-name	term	setsize	num.sig	fdr	pval	direction	median_z_target	median_z_bg	expected	target_dist	background_dist
glycosyl compound metabolic process	GO:1901657	37	37	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
glycosyl compound biosynthetic process	GO:1901659	12	12	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic hydroxy compound metabolic process	GO:1901615	16	16	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
alpha-amino acid catabolic process	GO:1901606	12	12	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
alpha-amino acid metabolic process	GO:1901605	91	91	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
alpha-amino acid biosynthetic process	GO:1901607	70	70	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organonitrogen compound catabolic process	GO:1901565	29	29	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organonitrogen compound biosynthetic process	GO:1901566	188	188	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic substance catabolic process	GO:1901575	93	93	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
tRNA processing	GO:0008033	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
tetrapyrrole biosynthetic process	GO:0033014	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
tetrapyrrole metabolic process	GO:0033013	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
macromolecule localization	GO:0033036	24	24	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
sulfur compound transport	GO:0072348	8	8	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monocarboxylic acid biosynthetic process	GO:0072330	19	19	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monocarboxylic acid catabolic process	GO:0072329	15	15	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic cyclic compound catabolic process	GO:1901361	20	20	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic cyclic compound biosynthetic process	GO:1901362	104	104	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular respiration	GO:0045333	19	19	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
establishment of protein localization	GO:0045184	12	12	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
protein localization	GO:0008104	14	14	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
protein complex biogenesis	GO:0070271	30	30	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular response to oxygen-containing compound	GO:1901701	11	11	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
response to oxygen-containing compound	GO:1901700	21	21	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
pyrimidine nucleobase metabolic process	GO:0006206	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
DNA metabolic process	GO:0006259	14	14	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular macromolecule localization	GO:0070727	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
purine nucleotide metabolic process	GO:0006163	35	35	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
purine nucleotide biosynthetic process	GO:0006164	16	16	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
heterocycle biosynthetic process	GO:0018130	97	97	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
oxidation-reduction process	GO:0055114	37	37	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
peptidyl-amino acid modification	GO:0018193	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
rRNA methylation	GO:0031167	2	2	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
positive regulation of nucleobase-containing compound metabolic process	GO:0045935	15	15	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
negative regulation of nucleobase-containing compound metabolic process	GO:0045934	25	25	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
DNA recombination	GO:0006310	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
rRNA processing	GO:0006364	9	9	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
transcription, DNA-templated	GO:0006351	17	17	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
regulation of transcription, DNA-templated	GO:0006355	37	37	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
DNA repair	GO:0006281	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
negative regulation of transcription, DNA-templated	GO:0045892	22	22	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
positive regulation of transcription, DNA-templated	GO:0045893	12	12	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
DNA replication	GO:0006260	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
DNA-dependent DNA replication	GO:0006261	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
regulation of protein complex assembly	GO:0043254	2	2	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular response to chemical stimulus	GO:0070887	31	31	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
lipid biosynthetic process	GO:0008610	25	25	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
glucose metabolic process	GO:0006006	13	13	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
carbohydrate transport	GO:0008643	14	14	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
hexose transport	GO:0008645	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
phospholipid biosynthetic process	GO:0008654	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
lipopolysaccharide metabolic process	GO:0008653	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular amino acid biosynthetic process	GO:0008652	79	79	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular response to stress	GO:0033554	81	81	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular component macromolecule biosynthetic process	GO:0070589	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
regulation of primary metabolic process	GO:0080090	73	73	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
glycosaminoglycan biosynthetic process	GO:0006024	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
aminoglycan metabolic process	GO:0006022	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
aminoglycan biosynthetic process	GO:0006023	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic acid metabolic process	GO:0006082	181	181	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular aldehyde metabolic process	GO:0006081	22	22	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
generation of precursor metabolites and energy	GO:0006091	34	34	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular polysaccharide biosynthetic process	GO:0033692	12	12	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
pyruvate metabolic process	GO:0006090	19	19	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
alcohol metabolic process	GO:0006066	8	8	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
metal ion homeostasis	GO:0055065	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
transition metal ion homeostasis	GO:0055076	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular metabolic compound salvage	GO:0043094	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular chemical homeostasis	GO:0055082	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
transmembrane transport	GO:0055085	31	31	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
nucleobase-containing small molecule metabolic process	GO:0055086	78	78	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cation homeostasis	GO:0055080	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
tRNA aminoacylation	GO:0043039	20	20	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
amino acid activation	GO:0043038	20	20	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
peptide biosynthetic process	GO:0043043	48	48	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribosome biogenesis	GO:0042254	45	45	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribosome assembly	GO:0042255	38	38	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribosomal large subunit biogenesis	GO:0042273	21	21	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribosomal small subunit biogenesis	GO:0042274	19	19	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
lipid modification	GO:0030258	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
purine nucleoside metabolic process	GO:0042278	30	30	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
response to chemical	GO:0042221	77	77	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
water-soluble vitamin biosynthetic process	GO:0042364	18	18	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism biosynthetic process	GO:0044711	179	179	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism catabolic process	GO:0044712	66	66	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism carbohydrate catabolic process	GO:0044724	30	30	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism carbohydrate metabolic process	GO:0044723	55	55	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
carboxylic acid metabolic process	GO:0019752	181	181	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular homeostasis	GO:0019725	15	15	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
negative regulation of translation	GO:0017148	15	15	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single organism signaling	GO:0044700	17	17	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cell projection assembly	GO:0030031	2	2	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cell projection organization	GO:0030030	2	2	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
metal ion transport	GO:0030001	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular cation homeostasis	GO:0030003	9	9	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribose phosphate metabolic process	GO:0019693	44	44	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism membrane organization	GO:0044802	11	11	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
regulation of localization	GO:0032879	8	8	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
glycosaminoglycan metabolic process	GO:0030203	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monocarboxylic acid metabolic process	GO:0032787	58	58	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
RNA biosynthetic process	GO:0032774	18	18	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
multi-organism cellular process	GO:0044764	16	16	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism transport	GO:0044765	68	68	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular ketone metabolic process	GO:0042180	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ketone biosynthetic process	GO:0042181	3	3	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
biofilm formation	GO:0042710	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
amide transport	GO:0042886	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
benzene-containing compound metabolic process	GO:0042537	3	3	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cell wall biogenesis	GO:0042546	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
pteridine-containing compound metabolic process	GO:0042558	9	9	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribonucleoside biosynthetic process	GO:0042455	12	12	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
response to drug	GO:0042493	9	9	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
protein transport	GO:0015031	8	8	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
regulation of locomotion	GO:0040012	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
locomotion	GO:0040011	23	23	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
homeostatic process	GO:0042592	19	19	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
response to starvation	GO:0042594	14	14	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monovalent inorganic cation transport	GO:0015672	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
inorganic anion transport	GO:0015698	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ammonium transport	GO:0015696	2	2	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monosaccharide metabolic process	GO:0005996	25	25	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
polysaccharide metabolic process	GO:0005976	14	14	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
carbohydrate metabolic process	GO:0005975	58	58	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
nucleobase-containing small molecule interconversion	GO:0015949	11	11	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
energy derivation by oxidation of organic compounds	GO:0015980	21	21	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monocarboxylic acid transport	GO:0015718	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic anion transport	GO:0015711	24	24	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
monosaccharide transport	GO:0015749	8	8	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
drug transport	GO:0015893	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
peptide transport	GO:0015833	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
L-amino acid transport	GO:0015807	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
neutral amino acid transport	GO:0015804	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic hydroxy compound transport	GO:0015850	5	5	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
organic acid transport	GO:0015849	16	16	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
single-organism localization	GO:1902578	76	76	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
archaeal or bacterial-type flagellum-dependent cell motility	GO:0097588	11	11	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
negative regulation of biological process	GO:0048519	49	49	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
positive regulation of biological process	GO:0048518	26	26	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
positive regulation of cellular process	GO:0048522	23	23	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
negative regulation of cellular process	GO:0048523	44	44	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ammonium ion metabolic process	GO:0097164	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
protein modification process	GO:0036211	20	20	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
polysaccharide biosynthetic process	GO:0000271	13	13	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
peptidoglycan metabolic process	GO:0000270	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
response to reactive oxygen species	GO:0000302	10	10	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular response to inorganic substance	GO:0071241	7	7	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cellular response to abiotic stimulus	GO:0071214	3	3	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
cytokinesis	GO:0000910	4	4	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
purine ribonucleoside triphosphate metabolic process	GO:0009205	20	20	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
response to ionizing radiation	GO:0010212	9	9	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
lipopolysaccharide core region biosynthetic process	GO:0009244	3	3	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
peptidoglycan-based cell wall biogenesis	GO:0009273	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
chemical homeostasis	GO:0048878	11	11	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ion transmembrane transport	GO:0034220	22	22	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
carbohydrate transmembrane transport	GO:0034219	3	3	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
peptidoglycan biosynthetic process	GO:0009252	6	6	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
ribonucleotide metabolic process	GO:0009259	35	35	1.000	1.000	0.000e+00	0.000e+00	0.000e+00	0.000e+00	null	null
