cca	cca
fliA	fliA
B7LST2	tusA
P15254	purL
flhD	flhD
flhE	flhE
P39221	52
P39220	yabP
P27245	marR
Q8FF08	ung
P27243	rfaL
cdd	cdd
srmB	srmB
P27241	rfaZ
P27242	waaU
cdh	cdh
P27240	rfaY
P39208	idnK
P30871	ygiF
P30870	glnE
P39206	caiE
flhA	flhA
P39212	insN2
flgB	flgB
flgD	flgD
flgE	flgE
flgG	flgG
flgH	flgH
flgI	flgI
flgK	flgK
flgL	flgL
P27238	yfeD
flgM	flgM
flgN	flgN
P30864	yafC
P77510	dpiB
P30863	dkgB
P30866	yafE
tusE	tusE
P77519	yddL
P30860	artJ
P77515	stfQ
P17888	priA
B7LT32	
X	X
tusA	tusA
Q6BF25	ldrD
cfa	cfa
pifA	pifA
fliS	fliS
tgt	tgt
P30852	smf
P30855	evgS
pifC	pifC
P30859	artI
fliY	fliY
uxuB	uxuB
fliZ	fliZ
P77509	yphE
hrpA	hrpA
B7MW68	cutC
P77503	ycjS
P77504	ybbP
P77506	ybdJ
P30850	rnb
fliC	fliC
fliD	fliD
fliE	fliE
fliF	fliF
fliG	fliG
fliH	fliH
fliI	fliI
uxuA	uxuA
fliK	fliK
fliL	fliL
fliM	fliM
fliN	fliN
fliO	fliO
P27278	nadR
Q8FF55	rlmN
ycbL	gloC
P39267	yjcZ
ccdB	ccdB
tig	tig
ccdA	ccdA
P39263	yfcC
P39265	alsB
P39264	fimI
ycbG	matP
Q6BF87	ldrB
ycaO	ycaO
ycaR	ycaR
B7N849	lpxB
Q6BEX0	ytfR
ycaC	ycaC
Q6BEX5	yjdP
B7UMJ5	glmU
P27254	argK
P27253	scpA
P27250	ahr
ycdX	ycdX
ycdY	ycdY
ytfJ	ytfJ
Q8FF30	hmp
B7LSM7	hflD
ycdO	efeO
Q8X9E5	aaeA
ytfB	ytfB
B7N7Q0	ileS
P66817	diaA
P66818	diaA
P27249	glnD
P27247	plsX
P27248	gcvT
yccU	yccU
yccW	rlmI
yccX	yccX
yccJ	yccJ
Q1RAM8	pgsA
P15288	pepD
P15286	flk
B7LT01	dctA
yccF	yccF
ycbX	ycbX
P66828	sodA
ycbY	rlmL
ycbZ	ycbZ
P05847	ttdA
ycfM	lpoB
ycfP	ycfP
ycfQ	comR
REV__Q6QGH9	
ycfD	roxA
Q8X8Y9	dgt
Q2EEP9	yafF
tmk	tmk
P58384	tus
ycfC	hflD
P05852	tsaD
cls	clsA
Q8X8X7	lpxB
Q2EEQ8	ybfQ
yceD	yceD
Q8X8X5	dnaE
yceF	yceF
yceH	yceH
yceI	yceI
Q47083	cbl
ytfL	ytfL
Q2EEQ3	yahH
ytfM	tamA
Q2EEQ2	ykgO
ytfN	tamB
ytfP	ytfP
ytfQ	ytfQ
yceA	yceA
yceB	yceB
P0C093	slmA
cmk	cmk
P05824	recN
Q2EES1	yniD
Q2EES0	ynfO
P05825	fepA
ychN	ychN
P05827	ilvY
P69055	sdhC
P69054	sdhC
P17802	mutY
Q2EER5	ymjC
Q8X988	zapD
Q2EET0	ypdJ
Q2EET2	ypfN
ycgM	ycgM
Q9XCW3	vioB
ycgR	ycgR
Q8X8V5	yeeN
Q9XCW4	vioA
ycgK	pliG
ycgL	ycgL
Q2EES3	yoeF
Q8FEE5	rlmM
Q8X8V9	metQ
Q2EES6	yohO
tpx	tpx
Q2EES9	torI
P30844	basS
P30843	basR
P30845	eptA
Q2EEU2	yjhX
P30847	baeS
EcolC1400	EcolC1400
P71311	yaiS
ycjR	ycjR
ycjS	ycjS
P60651	speB
ycjF	ycjF
yciW	yciW
B7LSH5	
B7LSH9	prfA
trg	trg
yciO	yciO
P71301	ecpR
yciS	lapA
yciT	yciT
yciI	yciI
yciK	yciK
yciM	lapB
yciN	yciN
P60664	hisF
yciA	yciA
yciC	yciC
B7NHM5	ycjF
Q6BF16	dgoA
Q6BF17	dgoD
yciF	yciF
tsf	tsf
P58357	torR
tsr	tsr
P17846	cysI
tsx	tsx
crl	crl
Q8FEJ4	ftsB
crp	crp
crr	crr
P16528	iclR
REV__P08716	
P16525	tus
P17854	cysH
ccmE	ccmE
Q8FEI7	cysJ
P61949	fldA
B7LSC6	glpG
Q47129	feaR
P09373	pflB
P0C037	ppnP
P09372	grpE
P09377	rhaS
P22333	add
P09378	rhaR
B7LSC7	glpE
P36979	rlmN
P76197	ydiM
P76198	ydiN
P10371	hisA
pitA	pitA
Q8FFA3	hemF
P61951	fldA
Q8FFA1	eutC
P60624	rplX
P58319	ltaE
P12999	bioC
anmK	anmK
P12996	bioB
P11664	yggC
P12995	bioA
P11667	argO
P12998	bioF
Q47149	yafQ
P12994	ybhB
P11663	fumE
Q47147	yafJ
Q47157	yafO
Q47156	yafN
Q47155	dinB
P0C018	rplR
Q47154	lafU
Q47153	lfhA
Q47152	rayT
Q47151	yafL
Q47150	dinJ
P60632	yohJ
Q1RB92	ppsR
P10346	glnQ
Q47138	ydfE
Q47146	fadE
Q47142	hcaT
Q47141	hcaR
Q47140	hcaF
B7LSB7	nfuA
P76168	intQ
P77499	sufC
P76169	ynfA
P76164	ydfW
P77495	prpE
P76165	ydfX
hsdM	hsdM
P05804	uidA
P0C079	relB
hsdR	hsdR
P0C077	relE
hsdS	hsdS
P76172	ynfD
P76173	ynfH
P76170	ynfB
P77488	dxs
P76157	ynfN
P77489	paoC
P76158	rzpQ
P76159	rrrQ
P76154	ydfK
P77485	cusS
P76155	tfaQ
P76156	ydfO
P33024	psuT
P33025	psuG
P33022	rihB
P33029	yeiQ
P33026	setB
Q47158	yafP
P33030	yeiR
P76160	ydfR
hscA	hscA
P76161	quuQ
P76162	ydfU
P77493	ydjH
P76163	ydfV
P77494	hokB
hscB	hscB
P76186	ydhK
P76187	ydhF
P33013	dacD
P33014	yeeD
P10378	entE
P33011	yeeA
P0C054	ibpA
P33012	sbmC
P33018	yeiG
P33015	yeeE
P09391	glpG
P33020	yeiI
P33021	nupX
P09394	glpQ
P0C058	ibpB
P76193	ynhG
P76194	sufE
P76196	ydiL
P76190	mepH
P76192	ydhV
P76175	clcB
P76176	ydgD
P76177	ydgH
P36995	cspB
P0C066	mltC
sseA	sseA
sseB	sseB
P10384	fadL
P36999	rlmA
P76182	rsxD
P76185	ydhJ
sbcB	sbcB
P76180	ydgK
P77455	paaZ
P76127	bdm
P76121	yddH
P76122	yddJ
P77453	hyfJ
P76123	yddK
P77454	glsA1
Q1RAN8	araG
P76128	ddpA
P76129	dosP
B7LRZ7	
P00946	manA
P39187	ytfJ
P00944	xylA
B7LRZ1	
P77460	ybcY
P39180	flu
P76113	curA
P77444	sufS
P77445	eutE
P76114	mcbR
P76115	yncD
Q8X9J6	ycdX
P76116	yncE
P76111	ydcZ
P76112	mnaT
P76117	yncG
P76118	yncH
P76119	yncI
A0A140NDS5	yafV
P00936	cyaA
P00934	thrC
P00935	metB
P39177	uspG
P39176	erfK
P39173	yeaD
P39172	znuA
tehB	tehB
P76146	yneE
P76147	dgcF
P76148	yneG
P76149	sad
P77473	pdeB
P76142	lsrB
P76143	lsrF
P77475	yqaB
P76145	tam
Q8FF72	purM
Q8FF70	ppk
REV__B1LLV3	
REV__P33784	
P39163	chaC
P00968	carB
Gene names	Gene names
P39165	ychO
P39160	uxuB
P00963	asnA
P77481	ycjV
P76150	yneK
P00961	glyS
P39161	uxuR
P00962	glnS
P00960	glyQ
B7LS91	
P76135	ydeO
P77467	paaG
P76136	safA
P76137	ydeT
P77468	sfmD
P76138	yneL
P77463	ddpC
P76134	ydeM
Q1RAQ8	argS
P00959	metG
P00956	ileS
P00957	alaS
P00954	trpS
P76141	lsrR
uhpT	uhpT
rpiB	rpiB
P77414	wcaA
rpiA	rpiA
hslV	hslV
hslU	hslU
P52119	ratB
P77416	hyfD
P36943	eaeH
B7LS75	
uhpA	uhpA
oxaA	oxaA
hslO	hslO
P36938	pgm
P77400	ybaT
P52124	yfjI
P52125	yfjJ
P36937	kdpF
P77402	ydiP
P52123	yfjH
Q1RAS6	znuC
P36930	gatR
P77409	ydhU
P52128	yfjM
P52129	rnlA
P52126	yfjK
P52127	yfjL
P09348	motA
Q1RAS0	yebC
P52135	yfjT
P77433	ykgG
P76102	insQ
udp	udp
Q1RAT6	purT
P76103	ydcO
P77434	alaC
B1LEG3	mdoB
P52133	yfjR
P76104	rlhA
P52134	ypjK
P52131	yfjP
dcd	dcd
P52132	yfjQ
P76100	ydcK
P36929	rsmB
P36928	yegD
P52130	rnlB
P77432	lsrK
P40191	pdxK
B7LS48	rpsL
B7LRS8	rpmC
B7LRS9	rplP
B7LS49	tusB
P52139	yfjX
P76106	hicA
P77437	hyfF
P76108	ydcS
P77439	fryA
P52138	yfjW
dcm	dcm
dcp	dcp
B7LRT3	rplB
B7LRT1	rplV
B7LRT2	rpsS
B7M3T7	queC
B7LS58	kefG
B7LRT5	rplD
B7LRT0	rpsC
Q8X9M0	argG
P77423	hyfH
P77425	allC
P52143	ypjA
P52140	yfjY
P52141	yfjZ
P77427	ybeU
Q8FEY4	ratA
rpiR	rpiR
P39196	lplT
P39199	prmB
P09323	nagE
Q8X9L0	ftsH
rpmD	rpmD
P77610	ansP
rpmC	rpmC
P77611	rsxC
rpmF	rpmF
rpmE	rpmE
sspB	sspB
def	def
rpmB	rpmB
rpmA	rpmA
sspA	sspA
P77619	yfeW
yuaX	yuaX
P39337	yjgM
yuaY	yuaY
rpmH	rpmH
P39336	yjgL
rpmG	rpmG
P77615	ycjW
P39338	yjgN
P77616	yqiH
rpmI	rpmI
P39344	idnT
rplS	rplS
P39343	idnR
rplR	rplR
P39346	idnD
rplU	rplU
rplT	rplT
P15373	prlF
rplO	rplO
gpmI	gpmI
rplN	rplN
P39342	yjgR
rplQ	rplQ
rplP	rplP
rplW	rplW
rplV	rplV
rplY	rplY
rplX	rplX
P28697	mbiA
rplC	rplC
rplB	rplB
rplE	rplE
P77601	ykgA
P28696	yaaI
rplD	rplD
rplA	rplA
rplK	rplK
P77607	yagL
rplJ	rplJ
P77608	mhpD
rplM	rplM
B7LU79	ilvC
P77609	flxA
rplL	rplL
P39325	ytfQ
rplF	rplF
gpmA	gpmA
P39328	ytfT
rplI	rplI
gpmB	gpmB
P39333	bdcA
P39332	yjgH
B7LU82	ilvD
P39334	bdcR
rpoE	rpoE
P77634	ybcM
rpoB	rpoB
rpoA	rpoA
rpoD	rpoD
rpoC	rpoC
P76308	yecR
rpoN	rpoN
mraW	rsmH
gppA	gppA
B7LU47	dapF
P39315	qorB
P16679	phnL
ydbK	ydbK
P16678	phnK
P39314	ytfF
P16677	phnC
P39317	ytfI
P16676	cysA
P16686	phnH
dgt	dgt
P16685	phnG
P39321	tamB
P16684	phnF
cueO	cueO
ydbA	ydbA
P65643	eutT
B7M650	pepQ
P16682	phnD
ydbC	pdxI
P16681	yjdN
nudC	nudC
tesB	tesB
nudF	nudF
nudE	nudE
P77622	ddpF
P30979	ybeF
P39308	yjfZ
tesA	tesA
P39309	ytfA
P39304	ulaD
P77624	yahI
P16689	phnM
P77625	hxpA
P16688	phnJ
P39306	ulaF
P77626	sutR
P16687	phnI
P39305	ulaE
P77627	ybeR
A8A2Q7	ligA
P39310	ytfB
P16692	phnP
P16691	phnO
P16690	phnN
Q8X8E0	cobB
mrcA	mrcA
P39389	yjiR
P39384	yjiM
P38052	sfmF
P39383	yjiL
P38054	cusA
P39386	mdtM
P39385	yjiN
P38055	ydjE
mrcB	mrcB
P14081	selB
P39380	kptA
ydcY	ydcY
P39382	yjiK
P39381	yjiJ
P38051	menF
ydcP	rlhA
ydcS	ydcS
Q8FE27	rdgB
ydcW	prr
B7M5R7	ubiG
Q8FDQ2	kpsF
ydcI	ydcI
B7N966	allB
P38038	cysJ
ydcL	ydcL
P39369	yjhR
P39377	iadA
P39376	yjiE
P39379	yjiH
P39375	iraD
ydcF	ydcF
P39374	yjiC
rpoS	rpoS
tetR	tetR
P39371	nanM
P39370	nanS
rpoZ	rpoZ
rpsJ	rpsJ
Q8FE19	yggX
rpsI	rpsI
P27375	htrC
rpsL	rpsL
rpsK	rpsK
rpsF	rpsF
rpsE	rpsE
rpsH	rpsH
rpsG	rpsG
rpmE2	ykgM
rpsR	rpsR
rpsQ	rpsQ
rpsT	rpsT
rpsS	rpsS
P39359	yjhH
rpsN	rpsN
P39358	yjhG
rpsM	rpsM
rpsP	rpsP
rpsO	rpsO
P39366	sgcX
mreC	mreC
P39365	sgcC
P38035	rtcR
mreB	mreB
P39368	yjhQ
P38036	ygcB
P39367	yjhP
P39362	sgcE
ydfG	ydfG
P39361	sgcR
P39364	sgcQ
P39363	sgcA
rpsB	rpsB
rpsA	rpsA
P39360	yjhI
rpsD	rpsD
rpsC	rpsC
dld	dld
macA	macA
gpsA	gpsA
ydeN	ydeN
Q8X8B5	fdhD
P39347	intB
P39349	yjgX
P39355	yjhE
P39354	yjhD
P39357	yjhF
P39356	yjhU
P39351	yjgZ
P39353	yjhC
sstT	sstT
P39352	yjhB
ydeI	ydeI
B7M5Q1	mqo
P66948	bepA
B7M5M8	nei
ydhX	ydhX
P42905	agaW
P42906	agaA
P42907	agaS
P42909	agaB
ydhQ	ydhQ
ydhR	ydhR
ydhF	ydhF
P42904	agaV
maeB	maeB
baeR	baeR
P54901	csiE
P17952	murC
upp	upp
ydgH	ydgH
B7UNH4	fadB
rpsU	rpsU
ydgJ	ydgJ
P33195	gcvP
ydgA	ydgA
Q8FDE0	sstT
Q8X7U3	cysH
ydjN	ydjN
P21189	polB
ydjA	ydjA
P46481	aaeB
P46482	aaeA
dps	dps
ydiI	menI
ydiJ	ydiJ
P46478	aaeX
ydiA	ppsR
ydiB	ydiB
nuoC	nuoC
usg	usg
nuoB	nuoB
P16659	proS
nuoA	nuoA
nuoG	nuoG
P17993	ubiG
nuoF	nuoF
P17994	yfaA
nuoE	nuoE
P39300	ulaG
P39301	ulaA
P27306	sthA
P28638	yhdJ
P28635	metQ
P27305	gluQ
P60778	tsgA
P27302	tktA
P60777	ytjB
P28634	trmO
P27303	emrA
P30958	mfd
P60782	plsY
Q8X7Z7	dkgB
P60785	lepA
P04693	tyrB
malK	malK
malM	malM
B7LTG7	
malP	malP
malT	malT
coaBC	coaBC
uup	uup
dtd	dtd
P58484	menC
malE	malE
P28631	holB
P27300	lpxK
P28632	holD
B7LTH3	glyS
P28630	holA
B7LTH4	glyQ
nuoK	nuoK
P42910	agaC
nuoI	nuoI
P42911	agaD
nuoH	nuoH
P42912	agaI
P42913	yraH
P42914	yraI
P42915	yraJ
nuoL	nuoL
P28629	adiA
Q0TLQ8	mraZ
B7N8H4	proA
dut	dut
nusB	nusB
nusA	nusA
nusG	nusG
P0C0T5	mepA
cusF	cusF
cusC	cusC
manY	manY
manX	manX
Q47005	nac
cusA	cusA
cusB	cusB
Q47013	elaD
cutA	cutA
manA	manA
Q8X929	panB
Q8X926	pgl
cusS	cusS
cusR	cusR
Q1RA54	hisG
lolD	lolD
P58422	gph
lolA	lolA
P0C0U4	rimK
lolB	lolB
ndpA	ndpA
O32528	ypdI
P08178	purM
P08179	purN
P0C0R7	rlmE
P08142	ilvB
P60752	msbA
B7M5C6	gppA
P60757	hisG
dxs	dxs
A8A2A7	glpB
P0C0S2	mscS
P0C0S1	mscS
cutC	cutC
manZ	manZ
P0CB62	ymiA
P21170	speA
B7LTA2	
P46474	yhdP
basR	basR
basS	basS
oxyR	oxyR
P21165	pepQ
B7M5A4	rbsD
P21169	speC
P76290	cmoA
P76291	cmoB
P76278	yebZ
barA	barA
P76275	yebW
Q8X8T3	hisD
P21177	fadB
P76280	yobB
P21179	katE
P0C0V0	degP
P60716	lipA
P21151	fadA
P33135	fliR
sthA	sthA
P33136	mdoG
P0C0V1	degP
A7ZS63	truB
P08189	fimF
P33129	htrE
P58409	hcxB
P76296	yecT
P76297	flhE
P76298	flhA
P76299	flhB
P33128	yadV
P08192	folC
P08190	fimG
P08191	fimH
Q8X930	panC
Q8FEA6	aas
P08194	glpT
htgA	mbiA
P60720	lipB
P21156	cysD
P60723	rplD
P76245	dgcP
P77579	fryC
P76241	nimR
P76242	nimT
P76243	yeaO
Q8X8I2	fadB
P76249	leuE
Q79E92	ykgN
P0C0L2	osmC
P77580	mhpF
P77581	astC
P76250	dmlR
P76251	dmlA
P0C0L9	iscX
P0C0L8	proP
P0C0L7	proP
P76234	yeaE
P76235	yeaH
P10408	secA
P77567	nhoA
P76236	cdgI
P76237	dgcJ
P77561	ydeP
P76230	ydjK
hchA	hchA
P77562	yaiW
P76231	yeaC
P77564	ydhW
Q8FE66	gcvH
P77569	mhpR
P76239	yoaI
P39295	yjfM
P39298	yjfP
P39297	bsmA
P0C0M0	iscX
P77570	anmK
P39293	yjfK
P09424	mtlD
P77598	ybcV
P77599	yfcS
P76268	kdgR
P76269	yebQ
P27298	prlC
P27296	dinG
P27297	bax
P76264	mntP
P77596	yagF
P27294	inaA
Q8X8G9	yihI
P39288	queG
P39285	mscM
P64274	greB
P39284	yjeO
P39286	rsgA
P76270	msrC
P39280	epmB
P76272	yebT
P39283	yjeN
P39282	yjeM
P76273	rsmF
P76256	tsaB
P77588	ydeQ
P76257	yoaA
P77589	mhpT
P77585	ypdE
P76254	yeaX
P39277	yjeH
P0C0K4	srkA
P0C0K3	srkA
P39279	yjeJ
P39274	yjdJ
P39276	dtpC
P39270	yjdF
P76261	pdeD
P76201	ydiQ
P76204	ydiV
Q8X8M9	yceH
P77536	ykgF
P76205	arpB
P76206	ydiY
P77538	yfhR
P77539	ydjL
P76208	yniB
O52982	yfjS
dhaL	dhaL
P77522	sufB
dhaK	dhaK
P0CB39	eptC
eda	eda
edd	edd
Q8X8L6	yigL
P77529	ydjN
P10443	dnaE
REV__A7ZIN5	
P77526	yfcG
P10441	lpxB
P77528	peaD
P10442	rnhB
P65556	yfcD
Q8X8L4	ysgA
P65558	yfcD
P0CB40	eptC
dhaM	dhaM
P77554	yahJ
P76223	ynjB
P76224	ynjC
P77555	allD
P76226	ynjF
stpA	stpA
P76220	ydjY
P77551	rzpR
htpX	htpX
P77552	ydhQ
P76221	ydjZ
P76222	ynjA
ceaC	ceaC
P76227	ynjH
P77559	ynfL
P76228	ynjI
B7LT74	
htpG	htpG
P23721	serC
P66899	ygeX
P77544	yfcF
P76213	cho
P76214	ves
P77546	ydaV
P76215	astE
P76210	ydjO
P77541	prpB
P10423	iap
P76216	astB
P76217	astD
P77549	yfcJ
efp	efp
P76219	ydjX
B7LT86	
A0A140ND86	
P31979	nuoF
yebR	msrC
yebT	yebT
P71198	traM
yebF	yebF
P0A8Z1	yciA
yebG	yebG
P0A8Z0	yciA
P15006	mcrC
P15005	mcrB
P0A8Z9	yqiA
REV__P0ACT0	
P42624	yhaK
P0A8Z7	yqiA
P42625	yhaL
P42626	yhaM
P0A8Z5	ybgC
yebC	yebC
P0A8Z3	ybgC
P42628	dlsT
htrL	htrL
Q0TKP7	rdgC
P03030	lysR
yeaY	yeaY
yeaZ	tsaB
P42620	yqjG
P42619	yqjF
yeaG	yeaG
yeaK	yeaK
P42615	mzrA
P42616	yqjC
yeaD	yeaD
Q0TKQ3	aroL
Q0TKQ4	yaiI
P04335	frsA
P03004	dnaA
P06996	ompC
P06999	pfkB
P03007	dnaQ
mscS	mscS
yedV	hprS
P0A8X0	yjgA
P0A990	dnaN
P0A997	glpC
P0A998	ftnA
P42601	alx
P42603	ygjV
P0A996	glpC
P42604	uxaA
P0A993	fbp
yedD	yedD
P0A8X3	yceI
P0A8X4	yccT
yedE	yedE
P0A991	fbaB
yedF	yedF
B7LUV4	smpB
P0A8X2	yceI
P0A992	fbaB
apaH	apaH
mscL	mscL
P03014	pinE
yecR	yecR
P03018	uvrD
yecS	yecS
P0A8Y1	yjjG
yecJ	yecJ
yecM	yecM
P0A8Y8	entH
P0A8Y9	entH
B7LUW4	rpsP
yecA	yecA
P0A8Y6	yidA
yecC	yecC
B7LUW7	rplS
P0A8Y5	yidA
yecD	yecD
msbB	lpxM
msbA	msbA
P0A8Y2	yjjG
B7MXZ7	pdxB
P0A8Y3	yihX
yecF	yecF
B7LUW6	trmD
yebV	yebV
P28307	csgA
yebY	yebY
P28305	pabC
P28306	mltG
P03023	lacI
P28303	dinF
P28304	qorA
P03024	galR
xseB	xseB
Q8FD13	fmt
B7LUS9	glpK
P16384	miaA
yeeZ	yeeZ
yeeX	yeeX
P55914	yjjZ
yeeN	yeeN
Q8X7B7	trpC
Q8X7B5	trpA
P15067	glgX
yeeD	yeeD
yeeF	plaP
yedX	hiuH
P28369	prfH
Q8X7A0	ynfB
yehZ	yehZ
P31991	ydcD
P15029	fecD
B7LV29	dcd
P15028	fecB
P31992	pptA
P15034	pepP
P00804	lspA
P15033	racC
P00805	ansB
lpdA	lpdA
P15032	recE
P15031	fecE
P00803	lepB
P15030	fecC
P42640	yhbX
P42641	obgE
eno	eno
P29680	hemE
B7LUR5	metJ
yegP	yegP
P15038	helD
yegQ	yegQ
B7LV38	mdtA
B7LUR8	rpmE
yegR	yegR
P15047	entA
P67910	hldD
yegD	yegD
P15043	recQ
B7LUS3	
P15042	ligA
yegH	yegH
B7M6S1	ligA
P04391	argI
B7LUS2	hslV
B7M6S2	zipA
P03061	ivbL
P04395	alkA
P42630	tdcG
P42632	tdcE
Q0TKG8	htpG
P22186	mraZ
yejF	yejF
P0A932	gfcE
P0A8R0	rraA
P0A930	wza
yejL	yejL
P0A8R9	hdfR
epd	epd
P0A8R7	ycjF
P0A937	bamE
P0A938	bamE
P0A935	mltA
P0A936	mltA
P0A8R4	slyX
Q8X769	fumC
P46142	yggM
P46141	ygbE
P46144	yedJ
B7LV14	hemH
B7M714	argH
yeiP	yeiP
B7LV13	adk
yeiR	yeiR
yeiE	yeiE
P0A940	bamA
yeiG	yeiG
P0A8S1	argP
P0A948	rimJ
P22188	murE
P46136	yddG
P0A8S9	flhD
P0A949	rimJ
P46139	dgcN
P0A946	rimI
P0A944	rimI
P0A8S5	uspB
P46130	ybhC
P46133	abgT
P0A908	mipA
B7M6M2	fadJ
B7M6M3	fadI
B7LUM3	coaA
P0A910	ompA
P60474	ispU
era	era
P60472	ispU
Q8FCB6	yibT
Q8FCB7	mtlD
P0A917	ompX
nemA	nemA
P0A8P8	xerD
P46126	yfiM
P0A915	ompW
P46125	yedI
P0A8P6	xerC
P23485	fecR
P0A8P3	yggX
P0A913	pal
Q8FCB1	lldD
P0A8P1	aat
P0A911	ompA
P0A912	pal
aphA	aphA
P46122	yajI
P0A919	ompX
P46121	ybfK
B7N9Q7	rihA
B7M6N5	dsdA
P0A8Q0	frdC
Q8X733	pckA
P0A921	pldA
Q9XB42	ykfH
P0A8Q6	clpS
Q8X6R9	ygdG
Q8X739	phoQ
P0A927	tsx
P0A924	pgpB
Q8FCA0	hldD
P46119	ybjC
P0A922	pldA
P0A8Q3	frdD
P46118	hexR
A0A140NCB4	ybeM
B7LUK7	rsd
P06974	fliM
B7LUK6	nudC
B7LUK4	nfi
P0A976	cspF
P0A8V6	fadR
P18956	ggt
P0A974	cspE
P0A972	cspE
P0A8V2	rpoB
P0A8V0	rbn
P0A970	cspD
CON__P02533	
P0A978	cspG
P06983	hemC
P06986	hisC
B7LUL8	rplA
B7LUL9	rplK
