cca	cca
Q47538	tauB
Q47537	tauA
P58720	yrfF
Q47536	yaiP
Q47534	yaiO
P22729	livM
cydD	cydD
cydB	cydB
cydC	cydC
P07102	appA
cydA	cydA
P52598	ygbI
P32106	yibG
yhdN	yhdN
P32109	yibJ
P32108	yibI
P76561	ypfH
P76562	tmcA
yhdE	yhdE
yhdH	acuI
cheB	cheB
P76569	yfgD
P52599	emrK
cheA	cheA
yhdL	arfA
P64574	yghW
cheZ	cheZ
P64570	yqgC
P64572	yghR
cheY	cheY
cheW	cheW
cheR	cheR
P64578	higB
P76553	eutG
yhcM	zapE
P76555	eutQ
P76556	eutP
P76550	yffS
P76551	eutA
P76552	eutH
P64590	yhaH
P76558	maeB
P76559	ypfG
dkgA	dkgA
P64585	yqjE
Q1R4Y7	gpsA
P64588	yqjI
P64581	yqjD
yhcB	yhcB
P64583	yqjD
yhbS	yhbS
yhbW	yhbW
P22787	yifB
yhbY	yhbY
yhbZ	obgE
P76586	yphH
P34749	hofQ
yhfS	yhfS
P76584	yphB
P76585	yphG
B7NU26	ilvD
P64596	yraP
P64599	yhbT
yhfA	yhfA
P64598	yraP
P64592	yhaI
P64594	yhaV
P63264	cbpM
P21420	nmpC
P76575	yfgJ
P76576	yfgM
yheO	yheO
P76577	pbpC
P76578	yfhM
yheS	yheS
P76573	yfgI
yheT	yheT
B1IYW7	metG
P21437	yggF
yhhX	yhhX
Q1RDL3	UTI89_C1067;ECP_1003;c1140;wrbA;BWG_0858;E2348C_1055;ECIAI39_2150;ECUMN_1186;ECS88_1018;ECIAI1_1048;EC55989_1114;ECSE_1066;ECDH10B_1076;EcSMS35_2120;EcolC_2591;EcHS_A1117;EcE24377A_1122
hmp	hmp
yhhK	panZ
P38489	nfsB
yhhM	yhhM
yhhA	yhhA
rcsF	rcsF
rcsC	rcsC
rcsB	rcsB
Q8FHU5	ribA
P0CG19	rph
P37147	fxsA
hns	hns
yhgF	yhgF
C1P5Z7	sgrT
C1P5Z8	ykgR
C1P5Z9	ymiB
yhjU	bcsG
gcvP	gcvP
gcvT	gcvT
yhjC	yhjC
yhjE	yhjE
P37146	nrdF
yhjH	pdeH
yhjJ	yhjJ
gcvA	gcvA
gcvH	gcvH
mviM	yceM
yhjA	yhjA
P76773	ompL
P10902	nadB
P10903	narK
P10905	ugpA
B7LPL6	htpX
hpt	hpt
P37127	aegA
P37128	nudK
yhiH	rbbA
yhiI	yhiI
B7M1M1	rpsN
P10906	ugpE
P10907	ugpC
P10908	ugpQ
cyoA	cyoA
cyoB	cyoB
B7LPI4	ruvB
P22939	ispA
entF	entF
entE	entE
entC	entC
entB	entB
Q1RE21	serS
Q1RE29	aat
P37194	slp
P37195	dctR
P37197	yhjA
P63417	yhbS
P09980	rep
P63419	yhbS
Q1RE30	infA
P37188	gatB
Q1R3P3	lexA
Q1R3P5	plsB
P37180	hybB
dksA	dksA
P37182	hybD
P08622	dnaJ
melA	melA
Q1RE41	clpS
Q1RE44	macB
Q1RDS7	asnS
Q8FHW7	yciY
B7LPH0	
B7LPH3	cmoB
B7LPH4	cmoA
Q1R3Q1	malK
P37177	ptsP
pntB	pntB
pntA	pntA
cysK	cysK
B7LPE7	speB
cysI	cysI
cysJ	cysJ
cysG	cysG
Q1R3B6	groL
REV__B7MI95	
cysH	cysH
cysE	cysE
cysC	cysC
cysD	cysD
cysA	cysA
asmA	asmA
cysB	cysB
P15770	aroE
cysU	cysU
cysS	cysS
cysQ	cysQ
cysP	cysP
menD	menD
cysM	cysM
menC	menC
cysN	cysN
menB	menB
Q1R3C4	dsbD
P40719	qseC
P40711	arfB
P40710	nlpE
guaC	guaC
B7LPC4	zapA
B7LPC3	ygfB
B7N4F3	ttcA
B7LPC8	
guaA	guaA
guaB	guaB
asnA	asnA
asnB	asnB
asnS	asnS
cytR	cytR
B7LPA4	prfB
P26459	appC
P26458	appB
Q8FI24	nhaB
B7LPB7	gcvP
aspC	aspC
aspA	aspA
aspS	aspS
B7LPB9	gcvT
metN	metN
metL	metL
metR	metR
metQ	metQ
metC	metC
metB	metB
metA	metAS
metG	metG
metF	metF
metE	metE
metK	metK
metJ	metJ
metI	metI
metH	metH
lsrB	lsrB
lsrF	lsrF
lsrG	lsrG
betB	betB
P45581	stfP
fabR	fabR
P33596	recX
P33594	nikE
P33595	sgrR
fabI	fabI
fabH	fabH
P33599	nuoC
fabG	fabG
frdA	frdA
frdB	frdB
P45578	luxS
fabZ	fabZ
P45577	proQ
P45579	hcxA
P45570	ybcI
astC	astC
astB	astB
fabF	fabF
fabD	fabD
fabB	fabB
P33593	nikD
fabA	fabA
P33590	nikA
P33591	nikB
P45563	xapA
P45562	xapB
P45565	ais
P45564	yfeN
P45566	yhdT
P45568	dxr
P56259	yifN
P56258	wecF
P46890	ybaE
P56257	ykgL
P56256	ysaA
gdhA	gdhA
fadR	fadR
P46891	cof
fadL	fadL
fadJ	fadJ
fadI	fadI
faeG	faeG
P45552	yhfZ
P46883	tynA
rdgB	rdgB
P45551	yhfY
P56262	ysgA
rdgC	rdgC
P46887	yecH
P46889	ftsK
P46888	uspC
P45550	yhfX
P45549	yhfW
fadH	fadH
P45548	php
P46879	yqgD
fadE	fadE
P33570	tktB
fadD	fadD
fadB	fadB
fadA	fadA
P45541	frlC
P45543	frlD
P45545	yhfS
P45544	frlR
P21599	pykA
P45546	yhfT
icc	cpdA
P15723	dgt
icd	icd
P69503	apt
P69506	ytfE
P14407	fumB
P68206	yjbJ
P68207	yjbJ
P02413	rplO
Q1RDT3	mukB
P0CF69	insE4
P0CF68	insE3
yibL	yibL
P0CF67	insE2
P0CF66	insE1
yibN	yibN
yibP	envC
Q1RE59	ybjQ
yibF	yibF
P0CF73	insE7;insE6;insE5;insE4;insE3;insE2;insE1;insE
P0CF70	insE5
yiaJ	yiaJ
P0CF79	insF1
Q1RDU6	ihfB
Q1RDU8	cmk
yiaD	yiaD
yiaF	yiaF
Q1R448	engB
P0CF83	insF5
P0CF82	insF4
P0CF81	insF3
P0CF80	insF2
Q1RDU1	ycaR
P0CF45	insC6
P0CF44	insC5
P0CF43	insC4
yidQ	yidQ
P0CF42	insC3
yidR	yidR
P0CF41	insC2
yidE	yidE
ECP3132	ECP3132
P21503	ycaD
B7NUX4	ispE
yidA	yidA
P21507	srmB
Q1RDV0	aroA
P0CF58	insD6
frmR	frmR
P0CF57	insD5
P0CF56	insD4
P0CF55	insD3
P0CF54	insD2
P0CF53	insD1
yicC	yicC
yicE	xanP
yicH	yicH
frmA	frmA
P21515	acpH
frmB	frmB
P21514	pdeL
P21513	rne
Q1R466	fadB
P37095	pepB
P21517	malZ
B1IZT7	mtfA
P08550	cvpA
P0CF60	insD8
yibT	yibT
B7NUY4	dtd
P08555	dsdX
P33554	ppdA
yifL	yifL
P45537	yhfK
P45539	frlA
yifE	yifE
P45530	tusB
nifU	iscU
P45532	tusD
P45531	tusC
polA	polA
yieF	chrR
B7M0P9	aroD
P45527	yhbU
P46857	yrhB
P46859	gntK
P46850	rtcB
P46852	yhhW
P45523	fkpA
P46854	aaaT
P46853	yhhX
P45522	kefB
P46856	yrhA
ltaE	ltaE
yidZ	yidZ
P46855	yhhZ
P45524	yheT
B7NDR0	rsmB
P0CF89	insI3
B1IZZ1	uvrC
P0CF88	insI1
P0CF86	yfjU
yihI	yihI
P63390	yheS
frsA	frsA
A8DYQ1	ythA
accB	accB
accA	accA
imp	lptD
accD	accD
accC	accC
P63386	mlaF
P46846	gntX
P46849	rtcA
P63388	mlaF
B7NV51	metE
P63389	yheS
yihD	yihD
P0CF93	insL3
P0CF92	insL2
P0CF91	insL1
P0CF90	insI4
yigP	ubiJ
wcaI	wcaI
P76692	yzgL
yigI	yigI
yigL	yigL
P62066	yceQ
P45505	yfaH
Q1R3Y9	rraA
P46837	yhgF
yigB	yigB
P45508	yfaL
A8DYP9	uof
gutQ	gutQ
P77730	ydcR
P77731	allA
P77732	rhmR
P76402	yegP
P77733	focB
Q8FGT6	yobH
Q8FH55	sufE
P76407	yegS
fruA	fruA
P77739	yniA
fruB	fruB
P76403	yegQ
P77735	yajO
P77736	yahD
aceF	aceF
yijP	eptC
P77737	oppF
P76406	yegR
aceE	aceE
P38134	etk
P38135	fadK
P77721	ydjF
yiiS	yiiS
B7NFU7	purH
yiiM	yiiM
P77726	yajR
B7N653	dapE
P39453	torS
P14175	proV
P64423	zntB
aceB	aceB
P14176	proW
aceA	aceA
yiiD	yiiD
P39452	nrdE
P39451	adhP
P64429	ypfJ
yihX	yihX
ruvB	ruvB
ruvA	ruvA
P64426	yddW
P76421	yegX
P76422	thiD
P77754	spy
P76423	thiM
Q8FH30	ydiU
P76425	rcnA
P77756	queC
P38104	rspA
P77757	arnC
P38105	rspB
P77759	ylbH
P64432	ypjD
P64431	ypfJ
P65765	fkpA
P64439	ybjM
P64435	ybcW
P77743	prpR
P77744	abgR
CON__P13647	
Q8FGQ2	cutC
P76418	yegU
P76419	yegV
CON__P13645	
P77746	ybdO
P77747	ompN
P76417	yegT
P77748	ydiJ
P64442	yceO
P38101	eamB
nikR	nikR
P64445	ynaJ
fruK	fruK
fruR	cra
P64448	ynbE
fryC	fryC
Q1RCN4	pth
Q8FH99	add
B7N5N4	rbn
P23908	argE
Q8FH92	rsxE
P23909	mutS
zur	zur
potF	potF
REV__Q8FJB1	
potG	potG
P23917	mak
potA	potA
P23910	araJ
potD	potD
P77716	ycjP
zwf	zwf
P77717	ybaY
P77718	thiI
Q1RD19	nudJ
P77712	fadM
P77713	yagH
P77714	ydiT
B7UKC3	malT
cirA	cirA
P77700	yahB
Q1RCQ5	cvrA
Q1RD26	pepT
Q1RCQ9	fadR
Q93K97	nudF
ivy	ivy
P77704	ydjI
Q8VWE6	lrhA
ackA	ackA
Q1R309	pyrB
acnA	acnA
acnB	acnB
REV__P37009	
nirB	nirB
poxB	poxB
P28721	gltF
P28722	yhcA
REV__P76639	
atpF	atpF
atpE	atpE
atpH	atpH
atpG	atpG
atpB	atpB
atpA	atpA
REV__Q8FJ36	
atpD	atpD
atpC	atpC
recD	recD
P27431	roxA
recA	recA
Q8FH13	cedA
P58578	gshB
P39414	ttdT
P69229	baeR
P69228	baeR
fbaB	fbaB
fbaA	fbaA
acrA	acrA
acrB	acrB
Q8FH06	nadE
B7LQD8	tsaD
B7LQD9	rpsU
P39407	yjjU
P39406	rsmC
P39409	yjjW
P39408	yjjV
P39405	fhuF
P39404	bglJ
acpP	acpP
P39410	yjjJ
P39411	yjjX
P27434	rodZ
P39401	mdoB
P39400	lgoD
actP	actP
B7LQA9	
Q1RCI7	clsA
O32583	thiS
P33234	adiY
P33231	lldP
P33232	lldD
P33235	flgK
P33236	mokC
Q47377	arnE
P33228	recT
P60869	ybjL
P33229	ralR
P33222	yjfC
P33221	purT
Q1R2Z4	pepA
P33226	torC
P33227	stfE
P33224	aidB
P33225	torA
B7NFE7	fadB
P33230	rcbA
P22586	fliO
P33219	yebF
P23890	cadC
P33218	yebE
P69210	mdtI
P23886	cydC
P60872	yidE
P23882	fmt
P23883	puuC
P69222	infA
P69212	mdtJ
P22564	rihC
P23898	nlpC
P23893	hemL
P23894	htpX
P23895	emrE
B7M1Z9	proS
P76399	mdtC
P76395	pphC
P76396	yegL
Q59385	copA
P76397	mdtA
P76398	mdtB
P16703	cysM
P16701	cysU
P16700	cysP
ppiA	ppiA
ppiB	ppiB
ppiC	ppiC
ppiD	ppiD
B7LPX2	yqhA
yjaH	yjaH
Q1R3A2	epmA
yjaG	yjaG
Q8FHG6	gadC
relB	relB
P60844	aqpZ
relA	relA
B7M1Y5	lpxB
P77698	ybcK
Q1RCR1	dsbB
P77699	tfaD
P76369	yeeY
P76362	yeeS
P77694	ecpD
P76364	cbeA
P77695	gnsB
yjdC	yjdC
P23827	eco
yjcZ	yjcZ
B7LQ77	ihfA
P38097	dgcE
yjdB	eptA
P08200	icd
P08201	nirB
P76372	wzzB
P08204	araB
B7LQ73	rpmI
B7LQ74	rplT
P08202	araA
P08203	araD
Q1RCS3	minE
P76356	yoeA
P77688	ylbG
P77689	sufD
P77682	yfdG
P76352	yeeO
yjcO	yjcO
yjcD	ghxP
P76359	yeeP
yjcH	yjcH
B7M1W8	bioH
P23839	yicC
tktA	tktA
Q1R324	fbp
tktB	tktB
P23836	phoP
P23837	phoQ
P23830	pssA
P77690	arnB
yjbR	yjbR
P76361	yeeR
P77692	ykfI
P09546	putA
P76389	yegH
P76387	wzc
B7LPT3	mltC
P76393	yegI
P76394	yegJ
B7LPT2	yggX
Q1RD67	plsX
P76373	ugd
yjeP	mscM
Q1RD68	rpmF
yjeE	tsaE
yjeF	nnr
yjeI	yjeI
P39399	lgoR
P39398	lgoT
P39394	symE
P39396	btsT
P39391	yjiT
P39390	yjiS
P39393	yjiV
Q1RD62	acpP
P76322	yedM
P76323	intG
yjhP	yjhP
P51025	frmB
P51024	yaiL
P77656	yfdK
ldcA	ldcA
P77650	hcaD
yjhU	yjhU
P51020	mhpE
B7LPQ9	metK
P77657	yagK
P77658	ynaA
P11880	murF
P76329	yedP
yjhC	yjhC
P23869	ppiB
B7LPR5	
B7LPR6	yqgF
P08244	pyrF
P08245	yciH
P23865	prc
Q1RD70	yceF1;yceF
P23862	priC
yjgP	lptF
yjgQ	lptG
yjgR	yjgR
Q47319	yfiP
P76319	yedL
yjgF	ridA
P76316	dcyD
yjgK	tabA
P76318	yedK
P77649	ydiU
yjgM	yjgM
yjgA	yjgA
P23878	fepC
yjgB	ahr
Q1R369	ulaR
yjgD	rraB
B7LQ46	
P23874	hipA
P23876	fepD
P23877	fepG
B7LPS0	yggU
P23871	hemH
P23872	aes
P23873	hipB
P76344	zinT
P76345	yodB
P76346	mtfA
P76347	yeeJ
P09549	dedD
P76340	hprR
P77671	allB
yjjU	yjjU
P76341	hiuH
P77672	lsrC
P11866	tdcR
P76342	msrP
P11868	tdcD
P77674	prr
P76343	msrQ
P11865	yhaB
yjjK	ettA
Q1R382	nsrR
P11864	yhaC
P76349	yeeL
P23849	trkG
yjjA	yjjA
P23845	cysN
P63020	nfuA
P23847	dppA
yjjG	yjjG
P23841	xapR
P23842	pdeA
P09551	argT
P23843	oppA
P76350	shiA
P09557	dicB
P23840	dinD
Q1RD95	pyrC
P76334	yedR
P76335	yedS
P77667	sufA
P76330	dgcQ
P11875	argS
P77668	hyfI
P76339	hprS
Q1R397	psd
Q47334	kpsF
yjiA	yjiA
P22525	ycbB
P23857	pspE
P22524	mukE
P22523	mukB
P76520	yfdX
ompF	ompF
P76521	yfdY
P26266	fepE
ompC	ompC
vacJ	mlaA
Q1RBH1	cnu
B7LRQ7	mscL
P76524	ypdF
P77858	hyfC
B7LRR1	rplQ
Q1RBG8	rsxB
P64530	rcnR
P63201	gadW
B7LS30	yciU
B7LRR3	rpsD
eptA	eptA
B7LRR4	rpsK
ppsA	ppsA
ompA	ompA
P64534	rcnB
P63204	gadE
P64536	yeiS
P76510	yfdN
P76512	yfdP
P76518	yfdE
B7LRR7	rplO
B7LRR8	rpmD
P76513	yfdQ
P76514	yfdR
P76515	yfdS
P76516	yfdT
P64542	ypeC
B7LRS2	rpsH
P64541	yfcL
B7LRS3	rpsN
B7LRS0	rplR
B7LS40	rplC
B7LS41	
P14294	topB
B7LS46	fusA
B7LRS6	rplN
B7LS47	rpsG
B7LRS7	rpsQ
P64540	yfcL
B7LRS4	rplE
P65871	queD
P65870	queD
B7LRS5	rplX
P64546	yfgG
P64545	yfgG
P64548	yfiR
P76542	intZ
P76543	yffL
P76544	yffM
mglC	mglC
P76545	yffN
mglB	mglB
P76540	eutK
P76541	eutL
P76546	yffO
P76547	yffP
P76548	yffQ
P76549	yffR
P64555	queE
P64554	queE
P63224	gmhA
dmsD	dmsD
B7N6S3	gshA
P64550	alaE
P64557	ygfM
mglA	mglA
P64559	sdhE
P63228	gmhB
bglX	bglX
ldhA	ldhA
P76539	ypeA
P76535	murQ
P76536	yfeX
adhE	adhE
P76537	yfeY
B7LS19	trpB
P76538	yfeZ
P64564	yggT
ompW	ompW
A8A0M6	sufS
ompX	ompX
P64566	yggT
P63235	gadC
bglA	bglA
ompR	ompR
B7LRQ5	
P64562	yqfE
ompT	ompT
B7LRQ3	def
pptA	pptA
P64567	yqgB
Q8FFV3	cdd
P08400	phoR
P08401	creC
P77804	ydgA
B7LRN6	fis
P77806	ybdL
B7LRN4	prmA
P77802	ecpC
P77808	yfaY
P22708	traD
P64506	yebY
P64508	yobF
P64504	yebV
P64503	yebV
ileS	ileS
P76500	yfcQ
P76501	yfcR
P76506	mlaA
P76507	yfdI
P76508	yfdL
P26281	folK
P76509	yfdM
Q8FG52	hisD
P76502	sixA
P76503	fadI
Q8FG50	hisB
P76505	yfdF
B7LRL0	
Q7DFU6	yghX
P64517	yodC
P64516	yecN
P64519	yodD
P64512	mgrB
P64515	yecN
Q1RC02	azoR
tldD	tldD
P64521	yeeT
Q7DFV4	ymdE
Q7DFV3	ymgG
P64524	cbtA
P64526	yeeW
P68066	grcA
P68067	grcA
rfaF	rfaF
rfaG	rfaG
B7LRJ9	rplM
P32099	lplA
P16869	fhuE
B7LRJ3	nanA
Q8X9Z9	leuB
Q8X9Z2	murE
P65807	ygeY
Q8X9Y8	murG
Q8X9Y6	ddlB
mgtA	mgtA
A8A0T8	astD
P20099	bisC
P45394	yrbG
valS	valS
P45395	kdsD
rfaQ	rfaQ
Q8X9X2	yncE
rfaY	rfaY
Q8FFG4	fadJ
mgsA	mgsA
P27550	acs
P69348	yoeB
P69346	yefM
P26218	bglH
Q1RBE3	rnt
B7MDH8	hisA
P28861	fpr
B7N6F1	acpS
Q1RBF5	anmK
P69367	mdtH
rffG	rffG
P69380	fieF
rffA	wecE
P33354	yehR
P33355	yehS
P33352	yehP
P33353	yehQ
P33358	mlrA
P33359	yehW
dnaX	dnaX
P33361	yehY
P33362	yehZ
katE	katE
luxS	luxS
P33360	yehX
P21365	yciC
P21363	yciE
B7N6D8	glyA
P21362	yciF
katG	katG
P21369	pncA
P21367	ycaC
P33349	yehM
dnaB	dnaB
dnaA	dnaA
P33343	yehD
P33344	yehE
P04805	gltX
P33341	yehB
P33342	yehC
P33347	yehK
P33348	yehL
P33345	yehF
P33346	yehI
dnaQ	dnaQ
dnaN	dnaN
dnaK	dnaK
dnaJ	dnaJ
P69330	citD
Q47269	ybcN
Q47268	ylcH
Q47274	quuD
P33340	yehA
Q47272	ylcG
hinT	hinT
Q47270	ninE
P60995	hisL
P0CD93	ymjD
P21345	gltP
P21361	yciG
P08390	usg
P08394	recB
P08395	sppA
P20083	parE
pqiB	pqiB
P60932	uppP
P04846	nlpA
P32055	fcl
P32057	wcaI
P32056	gmm
ilvD	ilvD
hisB	hisB
ilvC	ilvC
hisC	hisC
hisD	hisD
ilvE	ilvE
hisF	hisF
ilvH	ilvH
hisG	hisG
ilvG	ilvG
hisH	hisH
ilvI	ilvI
hisI	hisI
hisJ	hisJ
P04816	livK
ilvN	ilvN
ilvM	ilvM
hisP	hisP
hisQ	hisQ
ftnA	ftnA
P32051	ydeK
P32053	intA
P60955	lgt
ilvB	ilvB
ilvA	ilvA
hisA	hisA
P04825	pepN
P33366	yohD
P33363	bglX
P33369	mdtQ
P33368	yohF
P33371	dusC
P76483	yfbM
P76484	yfbN
P76485	yfbO
P76486	yfbP
P64499	yebO
P64494	yoaF
P64493	yoaF
P64496	yoaG
ykfB	ykfB
P76491	yfbR
Q1RC23	zntB
P76472	arnD
P76473	arnT
P76474	arnF
P60906	hisS
P63183	kup
P63177	rlmB
A7ZQ54	grpE
hisS	hisS
P63179	rlmB
P07000	pldB
P76481	yfbK
P07001	pntA
P76482	yfbL
P08331	cpdB
P07004	proA
P07003	poxB
P08337	mutT
Q8FFX8	metG
ftsA	ftsA
A7ZPU2	purM
P76498	yfcO
P76499	yfcP
Q1RC43	ycjF
ykgE	ykgE
REV__A5A624	
P23930	lnt
A7ZPV1	guaA
P08312	pheS
P77774	bamB
P77775	yfcH
P76445	lpxT
kbaZ	kbaZ
P76446	pdeN
P76440	preT
Q1RBT8	sra
pqqL	pqqL
Q47208	fdrA
P77779	ybfO
V9HVX0	ypaA
P64453	ortT
B7LR52	rpmA
P64455	ydcY
B7LR53	rplU
P64452	ydcL
P64451	ydcL
P08365	chpS
P08369	creD
B7LR50	obgE
P64457	ydcY
P64459	yncJ
P08368	creB
P77766	yciV
ftsX	ftsX
ftsY	ftsY
ftsZ	ftsZ
wecG	wecG
sixA	sixA
P77768	rpnB
ftsE	ftsE
P64467	cnu
P21338	rna
ftsH	ftsH
P08372	ppdC
P64461	lsrG
P08373	murB
P64463	ydfZ
P08370	ygdB
P08371	ppdB
wecC	wecC
wecB	wecB
P76466	yfaT
P76461	atoB
P11988	bglB
P76462	yfaP
P76463	yfaQ
P77795	ydcT
P11989	bglG
P76464	yfaS
P64481	ydjM
P76469	rhmA
P64476	ydiH
B7LR33	pnp
P64477	ydiH
B7LR36	rbfA
P64471	ydhI
B7LR37	
P64474	ydhL
B7LR34	rpsO
P07010	rem
P76470	rhmT
P07013	priB
P07012	prfB
P76471	yfaZ
P22634	murI
P64479	ydiZ
P07014	sdhB
P07017	tar
P07018	tap
P77788	nudG
P77781	menI
P77783	ynfF
P64490	yoaC
P64491	yoaC
B7LR39	rimP
P77789	ydeS
P76458	atoD
P76459	atoA
P64488	yeaR
P64483	yeaK
P64485	yeaQ
P64484	yeaK
B7LR46	rlmE
P07021	yfiB
P07024	ushA
P77790	ddpX
P76460	atoE
P77791	maa
P07023	tyrA
P07026	sdiA
B7LR40	
P75793	ybiW
P0AD03	yebS
P08956	hsdR
Q8XAS9	maeA
P33913	yejA
P08957	hsdM
P07623	metAS
P75792	ybiV
P75791	ybiU
P0AD01	dcuR
Q8XAS7	wecA
P33916	yejF
P75797	gsiB
P75796	gsiA
P0AD00	cusR
P75794	ybiY
P33915	yejE
P75799	gsiD
P75798	gsiC
B7LKC0	ndk
P0AD07	yecF
P0AD05	yecA
B7LKC3	ispG
ksgA	rsmA
Q1R8T7	ypeA
P33919	radD
P0AD14	btsS
P75782	rlmF
Q8XAR8	wecB
P0ACP5	gntR
P0AD12	yeeZ
P75780	fiu
xylF	xylF
P0ACP3	cra
P0AD13	yeeZ
P0AD10	yecJ
P07639	aroB
P0ACP1	cra
P75785	opgE
P0AD11	yecJ
P75783	ybiO
P75788	ybiR
P0ACP8	purR
P0AD19	yohK
B7LKD4	guaA
P0ACP6	gntR
P0ACP7	purR
P0AD17	yohC
Q1R8U4	murQ
P20605	fic
P0C960	emtA
P0ACM1	pdhR
P24186	folD
P0ACM2	rspR
B7NQG9	hisC
P07604	tyrR
P24188	yceA
P24181	acrF
P24182	accC
P24183	fdnG
P0ACM9	yihL
P0ACM7	yegW
P24180	acrE
