cca	cca
P0ACM5	yegW
P0ACM3	rspR
P24178	yffB
P0ACN2	ytfH
P24197	ygiD
P0ACN0	yihL
P24192	hypD
P24193	hypE
Q8XAP1	cyaA
B7LKB1	iscA
P0ACN9	cytR
P0ACN7	cytR
P0DM85	crfC
P0ACN4	allR
B7LKB2	hscB
Q1R981	yfcN
P61175	rplV
P0AD47	yphA
P0ACS7	rpiR
P0ACS8	rpiR
P0ACS5	zntR
P0AD45	qseG;yfhG
P0ACS6	zntR
P0AD44	yfhG
Q8XAW7	rbsA1;rbsA
P0ACS1	mprA
P0AD41	ypeB
P0AD42	pgpC
P75750	ybgQ
P0ACS2	soxR
P75757	zitB
P50457	puuE
P0AD49	raiA
P0ACS9	acrR
mhpR	mhpR
P50456	mlc
Q1R996	accD
P0ACT0	acrR
znuA	znuA
P0AD51	raiA
Q8XAW1	hdfR
P0ACT8	uidR
P0AD59	ivy
P0ACT6	uidR
P0AD57	ispB
P75742	dtpD
P75741	ybfL
P0ACT2	envR
P0AD53	ygaC
P75746	pxpA
P75745	pxpC
P33941	yojI
P50466	aer
P75749	ybgP
P50465	nei
P75748	ybgO
P18335	argD
P75747	abrB
P33940	mqo
P0AD61	pykF
zntA	zntA
P05020	pyrC
P0ACU2	rutR
P0AD62	pykF
Q8XB75	hiuH
P0ACU0	cecR
zntB	zntB
P0AD60	ivy
Q0TEI3	alaS
P33934	napH
P75770	ybhN
P0ACQ6	oxyR
P07648	recC
P0ACQ4	oxyR
P0AD24	yejL
P0AD21	yejG
P07649	truA
P0ACQ2	rbsR
P0AD22	yejG
P0ACQ0	rbsR
P33937	napA
P75779	ybiX
P75777	ybhG
P0AD29	yejM
P33931	ccmA
P0AD27	yejM
P0ACQ7	tdcA
P19624	pdxA
P07650	deoA
B1IVI7	fdhE
P07654	pstA
P0ACR6	yeiE
P0ACR7	yfeR
P33924	yejO
P0AD37	yfeC
P0ACR4	yeiE
P0AD34	yfcZ
P0AD35	yfdO
P07658	fdhF
Q8XB59	mdoB
P0ACR2	ydhB
P75764	ybhJ
P33927	ccmF
P75763	ybhI
P0AD33	yfcZ
P0AD30	yfcA
P0ACR0	allS
A1ACN7	hisF
P75767	ybhK
A1ACN3	hisC
P19642	malX
P33920	yejK
P0AD38	yfeC
P75769	ybhM
P0ACR9	mprA
P19636	eutC
P0AD40	ypeB
P08997	aceB
Q1R8L7	rodZ
B7LJZ2	
Q1R8L9	hisS
P75713	allE
P0ACG4	hokC
P75712	ybbW
P75711	ybbV
P0ACG1	stpA
P0ACG2	stpA
P75717	exoD
P0ACG0	hns
P75715	sfmH
P37440	ucpA
P75719	rzpD
P75718	renD
P37443	ycaI
P0ACG8	hslR
P0ACG6	hokD
P0ACH5	marA
P0ACH0	hslR
P0ACH1	sfsB
P75704	ykiA
P13482	treA
P0ACH8	melR
P0ACH6	marA
lepA	lepA
lepB	lepB
P63737	carB
B7LK93	rbsD
P0ACE1	hybC
P75734	chiQ
P75733	chiP
P0ACE0	hybC
P13445	rpoS
P75737	ybfP
P75736	ybfF
fucU	fucU
P0ACE7	hinT
P0ACE8	hinT
P0ACE5	hha
P0ACE3	hha
P63746	eutS
B7LJX9	moaC
P0C8J8	gatZ
P0C8J6	gatY
P0ACF2	hupA
P0ACF0	hupA
P13458	sbcC
fucO	fucO
P75728	ubiF
P75726	citF
avtA	avtA
P0ACF8	hns
P0ACF6	hupB
P0ACF4	hupB
P25437	frmA
P0C8K0	kbaZ
P0ACK0	crp
leuS	leuS
P0ACK7	deoR
P0ACK8	fucR
P0ACK5	deoR
REV__P03038	
P0ACK4	agaR
P0ACK2	agaR
queF	queF
leuB	leuB
leuC	leuC
queA	queA
queD	queD
leuA	leuA
queC	queC
B7LK76	atpC
leuD	leuD
B7LK79	atpA
B7LK77	atpD
B7LK78	atpG
P0ACL0	glpR
P24174	manC
P24175	manB
P24177	acrD
B7LK82	atpE
P24171	dcp
B7LK83	atpB
Q8XAN1	patA
B7LK80	atpH
P24173	rfaC
B7LK81	atpF
P0ACL9	pdhR
P0ACL6	glcC
P0ACL7	lldR
P0ACL5	glcC
P0ACL2	exuR
P0ACL3	exuR
B7LJW4	ybhG
P24169	speF
B7LK50	tnaA
B7LJT0	
P0ACI5	xylR
P0ACI6	asnC
P0ACI3	xylR
P0ACI1	rob
P0ACI0	rob
P0ACI8	asnC
B7LJT8	ccmE
pabB	pabB
P0ACJ5	decR
P0ACJ2	lrp
P0ACJ0	lrp
P0ACJ8	crp
REV__B7M2G2	
Q8XBE0	dapE
P67244	yqhA
B7LJR2	yeiP
B7LK34	dgoD
prfA	prfA
prfB	prfB
prfC	prfC
lexA	lexA
B7LK49	mnmE
fdhE	fdhE
B7LK46	rnpA
B7LJS7	
priC	priC
Q0TEV3	trmJ
Q0TEV5	iscS
B1IUS8	cysN
lgt	lgt
P55293	rfbB
REV__P0A9P2	
B7LK29	ibpA
B7LJQ3	iscR
prkB	prkB
P0ACC7	glmU
P0ACC3	erpA
P0ACC1	prmC
P0ACC9	wcaB
miaB	miaB
P0ACD8	hyaB
B7LK04	gpmA
P0ACD6	iscU
fumA	fumA
P0ACD4	iscU
P69874	potA
fumC	fumC
P0ACD2	wcaF
B7LK02	galK
P56579	srlA
prmA	prmA
Q0TEZ0	upp
afaB	afaB
P0ACA5	sspA
P0ACA3	sspA
P0ACA1	yibF
P0ACA2	yibF
P56580	srlE
P0ACA7	gstB
P0ACA8	gstB
P55253	rfbA
prlC	prlC
P0ACB6	hemG
P0ACB7	hemY
P0ACB4	hemG
P68567	rsmJ
P68568	rsmJ
P0ACB2	hemB
P0ACB0	dnaB
yleA	miaB
B6I6K0	fucI
P0ACB9	hemY
proA	proA
proB	proB
proC	proC
P0ABU8	exbB
P0ABU9	tolQ
P0AC69	grxD
P0ABU7	exbB
P0AC64	grxC
P0AC65	nrdH
P0ABU5	elbB
B7LJI7	folD
fusA	fusA
P69824	cmtB
P21889	aspS
erpA	erpA
P69822	ulaB
P21888	cysS
P69820	ulaC
P0AC73	ebgC
P0ABV4	exbD
P0AC71	grxD
P0ABV2	exbD
P69829	ptsN
P69828	gatA
P0ABV0	tolQ
P69826	cmtA
P0AC77	waaA
P0AC78	wecA
P0ABV8	tolR
P0AC75	waaA
P0ABV6	tolR
P45848	yciQ
lnt	lnt
P69831	gatC
P69830	chbB
P21893	recJ
P0AC84	gloB
P0ABW5	sfmA
P0ABW3	yfaE
P0ABW0	hcaC
P0AC81	gloA
P0ABS8	holE
P0AC49	frdB
P0ABS6	dnaG
P0AC47	frdB
P0AC44	sdhD
P0ABS5	dnaG
P0AC43	sdhA
P0ABS3	dksA
lon	lon
P21866	kdpE
P21865	kdpD
P0AC51	zur
P0ABT2	dps
P0ABT0	holE
P0AC59	grxB
prpB	prpB
prpC	prpC
prpD	prpD
P0ABT7	dusB
P0AC57	glnK
P0ABT8	yijE
P0ABT5	dusB
P0AC55	glnK
P0AC53	zwf
P0AC54	zwf
yliG	rimO
B7LJH5	selU
yliJ	gstB
lpp	lpp
proQ	proQ
P69856	nanC
panB	panB
proS	proS
panC	panC
panD	panD
P69853	dmsD
B7LJI4	
proP	proP
P0ABU2	ychF
P0AC62	grxC
P0ABU3	ychF
P0ABU0	menB
P0ABU1	menB
P0AC61	grxB
proV	proV
proW	proW
proX	proX
P0ABY9	flhC
P62399	rplE
P62395	secM
P0ABZ6	surA
P0ABZ4	kdsC
P0ABZ1	fliG
B7NPL8	metG
lrp	lrp
Q1R9C9	nuoA
papC	atpG
P0AC88	gmd
P0ABW9	flgB
P0AC86	glgP
Q1R9D6	nuoI
tnaA	tnaA
REV__P77360	
P69801	manY
clpA	clpA
clpB	clpB
P06282	cdh
P0ABX5	flgG
P0AC96	gntU
P69808	fryB
P0AC93	gnsA
P0AC94	gntP
P0ABX4	flgC
P69805	manZ
P0ABX2	flgC
P0AC92	gnsA
P0ABX0	flgB
P69803	manY
P0ABX7	flgG
P0ABX8	fliL
P0AC98	satP
P31224	acrB
parE	parE
P69812	fruB
P69811	fruB
parC	parC
P0ABY6	fldB
P0ABY7	flhC
P0ABY4	fldB
P0ABY2	fliT
P69816	frwB
P32701	pdeC
P0AE24	araE
minE	minE
P0ADQ4	yiiD
P32700	yjcB
P0ADQ5	yiiE
minD	minD
P0ADQ2	yiiD
P32703	yjcE
P0AE22	aphA
minC	minC
P32705	actP
P0AE20	map
P32704	yjcF
P0ADQ1	yihD
B1LP20	hisC
Q8XA23	nadB
P0AE28	aroM
P0ADQ9	ygaM
P0AE26	araH
P0ADQ7	ygaM
bioF	bioF
bioD	bioD
bioB	bioB
incB	incB
bioA	bioA
P32709	nrfD
nlpE	nlpE
P0AE35	artQ
P0ADR6	rlmM
nlpD	nlpD
clpS	clpS
P0AE34	artQ
P0CK95	yghJ
nlpB	bamC
Q8XA13	lptD
P0ADR2	ygdD
P0AE32	artM
P0ADR0	yqaA
P0AE30	artM
clpP	clpP
P0AE39	ypdB
P0AE37	astA
P0ADR8	ppnN
P0AE38	astA
Q8XA10	rluA
P05100	tag
nlpA	nlpA
P07762	glgB
clpX	clpX
P0AE01	trmJ
P0AE08	ahpC
P0AE06	acrA
P0AE07	acrA
mipA	mipA
P0AE13	amn
P0ADP3	yigI
P0AE14	ampE
P0ADP2	yigI
P0AE12	amn
mioC	mioC
P0ADP0	yigB
P0AE10	ahpC
P0ADP9	yihD
P0ADP7	ubiJ
P0AE18	map
P0ADP5	bioP
P0AE16	ampG
Q1R7U7	surE
P75870	yccS
P0ADU9	yqiB
P0ADU6	ygiW
P0ADU7	yqiB
P0AE67	cheY
P75874	yccU
P0ADU5	ygiW
P0AE65	chaB
P0ADU2	ygiN
P0AE63	chaB
P0ADU3	ygiN
P75876	rlmI
P17109	menD
P19767	insA7
P17115	gutQ
P19768	insJ
P19769	insK
P63883	amiC
P63884	amiC
P0ADV1	lptA
P0AE71	mazF
P0AE72	mazE
bisC	bisC
P0AE70	mazF
A7ZJS0	rimK
P0ADV9	lptC
P0ADV7	mlaC
P0AE77	cobU
P0AE78	corC
P75863	ycbX
P0ADV5	yhbW
P75862	zapC
P0AE76	cobU
P0ADV6	yhbW
Q8XA55	glyA
P0ADV3	lptA
P0AE73	mazE
P75860	ycbV
P0AE74	citT
P75867	ycbZ
P75864	rlmL
P17117	nfsA
P75869	sxy
infB	infB
infA	infA
infC	infC
P0AE82	cpxA
P0ADW3	yhcB
P0AE80	corC
P0ADW1	lptC
P0ADS6	yggE
P75892	rutG
P0ADS7	yggE
P0AE47	ytfL
P0AE45	ytfL
P0AE42	yqaE
P0ADS2	zapA
Q8XA46	purL
P75895	rutD
Q8XA47	glrK
P75894	rutE
P0ADS0	ppnN
P0AE40	ypdB
Q8XA44	tadA
P75893	rutF
P75898	rutA
P75897	rutB
P0AE48	ytfP
P32721	alsA
P0ADS9	yggN
P32720	alsC
P62573	hpcR
P0AE50	ytfP
Q8XA41	rihC
P32712	nrfG
P0ADT7	ygiC
P32711	nrfF
P0ADT8	ygiM
P0AE58	caiF
P0ADT5	ygiC
P32714	mdtP
P0AE56	bfd
P75885	gfcA
P32716	mdtN
P32715	mdtO
P75884	gfcB
P0AE54	bcp
P32718	alsK
P75883	gfcC
P0ADT1	yggN
P0ADT2	ygiB
P32717	yjcS
P0AE52	bcp
P75882	gfcD
P0A440	purU
P32710	nrfE
P0AE60	cedA
P0ADU0	ygiM
P32719	alsE
P62587	kpsE
P24240	ascB
P24241	ascF
P24242	ascG
P75830	macA
P0ADI4	entB
P0ADI5	entB
P75831	macB
P0ADI0	pinR
P75838	ycaO
P75836	ycaN
P75835	ycaM
fecB	fecB
P75839	ycaP
P0ADI8	yecD
P0ADI9	yhhN
P0ADI7	yecD
P24238	yebB
P62517	mdoH
P24251	crl
P24252	ybgA
P0ADJ5	bcsF
P75823	ltaE
P75822	ybjT
P75821	ybjS
P0ADJ3	yhjR
P75820	amiD
P75826	lysO
P75825	hcp
P75824	hcr
P75829	ybjX
P75828	ybjD
P0ADJ8	yiaA
P24244	appX
P62522	ilvL
P25550	aslB
P25552	gppA
P75851	ssuC
P75856	elfD
P0ADG2	ilvM
P75855	elfA
P0ADG0	ilvN
P0ADG1	ilvM
P75853	ssuA
P75859	ycbU
P75858	elfG
P75857	elfC
P0ADG8	guaB
P0ADG6	suhB
P0ADG7	guaB
P0ADG4	suhB
mak	mak
P24215	uxuA
P24216	fliD
P25549	aslA
P24218	intD
P24211	rhsE
map	map
P24230	recG
P24232	hmp
P75843	ycaQ
P75849	gloC
P0ADH7	fimE
P0ADH8	fimE
P0ADH5	fimB
P24228	dacB
P25553	aldA
P24224	acpS
P0ADM0	yidH
P78067	ynjE
P0ADM8	yieE
P0ADM6	yidX
P0ADM4	yidQ
P0DN74	ytiA
P0A3L9	tdk
Q1R7N6	fucU
P0ADN2	yifE
P0ADN0	viaA
B1IWD8	pepB
P0ADN8	yifL
P0ADN6	yifL
P0ADN4	yifE
mdh	mdh
P37595	iaaA
P37596	norW
P37597	ydhC
P37590	pmrD
Q1R804	alaS
P78061	puuA
CON__P48668	
P0ADK6	yibA
P75811	rcdA
P75810	ybjJ
P0ADK4	yiaW
P0ADK2	yiaF
P0ADK0	yiaF
P75818	ybjP
P75817	rlmC
tnpX	tnpX
P0ADK8	yibL
P12282	moeB
P12281	moeA
P24255	rpoN
Q1R7P9	syd
P0ADL0	yibL
P75801	dgcI
P75800	pdeI
mfd	mfd
P0ADL5	yicN
P0ADL6	yidG
P0ADL3	yicN
P75804	yliI
P0ADL1	nepI
P12295	ung
P75809	ybjI
P75806	ybjG
tnpA	tnpA
P0ADA5	yajG
P68699	atpE
P0ADA2	tesA
P0ADA3	nlpD
P0ADA1	tesA
B7LKT3	glnS
P26814	borD
P0ADA9	osmB
P0ADA6	yajG
P0ADA7	osmB
B7LKT5	nagB
P13518	csrD
Q0TDS9	epd
P0ADB4	ecnA
P0ADB1	osmE
P0ADB2	osmE
B7LKU3	miaB
rhlB	rhlB
rhlE	rhlE
P0ADB9	ecnB
REV__CON__Q6IFU5	
P0ADB7	ecnB
B7LKU5	ybeY
CON__P04264	
yceF2	yceF2
P78055	fsaA
B1IW64	ubiD
Q0TDU9	gcvP
ghrA	ghrA
ghrB	ghrB
Q1R8H7	purL
P68661	ybcO
ymfI	ymfI
P0ADE8	ygfZ
P0ADE6	kbp
P0ADE7	kbp
P0ADE4	tamA
P0ADE5	tamA
P0ADE2	ytfK
P25524	codA
P25527	gabP
P25526	gabD
P25522	mnmE
P0ADF0	fruL
P67338	yoaH
gyrA	gyrA
gyrB	gyrB
P0ADF7	edd
P0ADF8	ilvN
P25539	ribD
P0ADF6	edd
P0ADF3	rhoL
P25536	yhdE
P25535	ubiI
P24205	lpxM
P24207	pheP
P24200	mcrA
P25531	yicR
P25534	ubiH
P24202	mrr
P24203	yjiA
Q8XAE3	garL
P13520	
P68679	rpsU
P0ADC6	lptG
P0ADC7	lptG
P0ADC5	lolC
P0ADC3	lolC
P0ADC1	lptE
P0ADC8	yjiX
Q8XAD2	bepA
ymgD	ymgD
P0ADD7	yjjQ
P0ADD5	yjjP
P68688	grxA
B7LL09	
Q8XAC5	purM
P0ADD2	yjjB
P25519	hflX
P25516	acnA
Q1R8K0	trmJ
fepC	fepC
P0ADD9	yjjY
fepA	fepA
P32668	yijF
P0AD89	tnaC
P32669	fsaB
P29012	dadX
mog	mog
P0ACW8	ydfA
P29013	ycgB
P29010	ydfD
P0ACW6	ydcH
P0AD86	thrL
P32662	gph
P32664	nudC
P33997	alpA
B1IW07	mukB
ymjA	ymjA
P43319	yraK
P05050	alkB
P05052	appY
P0ACX5	fumD
P0AD92	trpL
P05055	pnp
P0ACX3	ydhR
rmlA2	rffH
P29009	ydfB
P0ACX0	ydgC
pspA	pspA
pspB	pspB
pspC	pspC
P0AD98	livJ
P0ACX9	ydiE
P0AD99	brnQ
P0AD96	livJ
P0ACX7	fumD
mpl	mpl
B7LKL8	
pspE	pspE
P0DMC5	rcsC
P0DMC7	rcsB
P0DMC9	rcsA
P0ACY6	yeaL
P0ACY3	yeaG
P0ACY1	ydjA
P0ACY2	ydjA
P29018	cydD
P0AD69	ftsI
oppD	oppD
P0ACU7	yjdC
P0AD67	mrdA
P0AD68	ftsI
oppF	oppF
P0ACU8	yjdC
P0ACU5	fabR
P0AD65	mrdA
pssA	pssA
oppA	oppA
oppB	oppB
mqo	mqo
dppF	dppF
dppD	dppD
P45956	ygbF
P45955	cpoB
P0AD72	pheL
P0ACV2	lpxP
Q8XA87	deaD
P0AD70	ampH
P0ACV0	lpxL
B1LNU0	rpoC
P0AD71	ampH
P0ACV1	lpxL
Q8XA82	thrB
Q9R9D6	rfaP
Q9R9D5	rfaQ
P0ACV8	ymjA
P0AD79	leuL
P0ACV6	mpaA
P0ACV7	mpaA
P0AD74	pheM
P0ACV4	lapA
mrp	mrp
mrr	mrr
P57998	insB4
P68646	fixX
dppC	dppC
dppB	dppB
P68644	fixC
dppA	dppA
P05041	pabB
P0AD83	pyrL
P0ACW4	ydcA
P05042	fumC
Q8XA76	yaaA
P0ACW2	ydbJ
P0ACW0	ydaF
pbpG	pbpG
B7LKG5	purC
pstS	pstS
P69908	gadA
P69902	frc
pstB	pstB
P32693	yjbL
P32695	dusA
mtr	mtr
P32694	yjbM
P32696	pspG
P69911	gadB
P69910	gadB
cmoA	cmoA
cmoB	cmoB
P43340	ycaK
P43341	lpxH
mug	mug
P69913	csrA
P32689	yjbH
P0ACY9	yebG
B7LKE3	
P32681	yjaH
P32684	rluF
Q1R8B7	rimM
P32685	yjbD
P32688	yjbG
P32687	yjbF
P56614	ymdF
B7LKE6	hda
P43337	nudL
P69922	fucI
kdgR	kdgR
P32690	yjbI
P0ACZ4	evgA
P0ACZ2	etp
P0ACZ3	etp
P69925	nrdB
P69924	nrdB
P0ACZ1	yebG
nmpC	nmpC
P18390	yjjA
P18392	rstB
P18393	ybdZ
P0ACZ8	cusR
Q57261	truD
P32670	ptsA
B1IW23	aroA
P30011	nadC
P32672	frwC
P32675	pflC
P32674	pflD
P32677	yijO
P30014	rnt
P32676	frwD
P30015	lhr
kdgK	kdgK
P43329	hrpA
P69931	hda
P32680	yjaG
P69937	gdx
P0AAK1	hycB
P0AAK7	nrfC
B7LMG1	yajQ
B7LMG5	xseB
P0AAK4	hydN
B7LMH1	
REV__P27298	
P08722	bglF
P0AAL3	napG
P0AAL0	napF
B7LMH2	ribE
P0AAL9	ykgJ
P0AAL6	ydhY
B1IXJ2	bioF
B7LMI1	tgt
Q47706	uidC
P0AAI7	fabF
Q47702	yfeK
P0AAI5	fabF
P0AAI3	ftsH
B7MPH7	miaB
Q8FKZ1	gmhB
P0AAI1	ssuB
B7LME3	
Q1R6R1	mug
hldD	hldD
hldE	hldE
P0AAI9	fabD
P0AAJ0	fabD
P0AAJ1	ynfG
P0AAJ8	hybA
P0AAJ6	fdoH
P0AAJ5	fdoH
P0AAJ2	ynfG
B1LQ15	alaS
P0AAJ3	fdnH
P0AB06	ycbK
P0AB03	ycbJ
P0AB01	elyC
P0AB02	elyC
Q8FLB1	carA
Q1R6T2	glgS
Q8FLB0	carB
P0AB16	yccJ
P0AAP7	yaiY
P0AB14	yccJ
ribB	ribB
P0AAP5	iprA
ribA	ribA
P0AB12	yccF
Q47719	yjhV
P0AAP3	frmR
Q47718	insO2
P0AB10	pqiC
P0AAP1	dgcC
ribH	ribE
ribD	ribD
Q47710	yqjK
P0AB18	tusE
ribF	ribF
ribE	ribE
B5Z062	argH
CON__P00761	
P0AAQ0	yaiZ
P0AB20	hspQ
P0AAM3	hypC
P0AAM1	hyaC
P0AAM0	ykgJ
P0AAM7	hybG
B1IXM2	pdxB
kdpA	kdpA
kdpB	kdpB
kdpC	kdpC
kdpD	kdpD
B7LMB6	dps
P0AAN4	hypB
P0AAN5	yaiA
P0AAN3	hypB
P0AAN1	hybE
P0AAN9	iraP
P0AAN7	yaiA
P0AAC2	uspE
P0AAC0	uspE
P67097	yfcE
P67095	yfcE
P0AAC8	iscA
P0AAC6	yccA
Q1RGI8	dnaK
tolQ	tolQ
P0AAC4	ybhL
tolR	tolR
Q1R6H2	truB
tolC	tolC
tolA	tolA
B7NSF9	nrdI
tolB	tolB
P0AAD2	mtr
B7UFX8	pdxB
P0AAD8	tdcC
P38521	yggL
P0AAD6	sdaC
P0AAD7	sdaC
B1LPI9	pgi
P0AAD4	tyrP
Q8FL49	aroP
P39836	yfeH
P39835	gntT
P0AAA0	yafK
P39838	rcsD
P38506	ygdG
P39832	znuB
P39831	ydfG
P39834	ygiL
P0AAA7	wzxE
P0AAA5	ymcE
P0AAA3	ecpA
P0AAA1	yagU
P0AAA2	yagU
P27848	yigL
P27843	yigG
P27844	rarD
P0AAA9	zraP
P27842	yigF
P27862	yigZ
Q8FL24	sfsA
P39829	garD
rihA	rihA
rihC	rihC
P15877	gcd
P0AAB8	uspD
P39830	ybaL
P0AAB6	galF
ndh	ndh
P0AAB7	galF
P0AAB4	ubiD
ndk	ndk
kdsA	kdsA
P0AAB2	wzb
kdsD	kdsD
P27859	tatD
tonB	tonB
kdsB	kdsB
kdsC	kdsC
Q8FL94	djlA
P0AAG5	mdlB
P0AAG3	gltL
P0AAG1	dppD
P0AAG0	dppD
P0AAG8	mglA
P0AAH6	sapD
P67066	wecC
P0AAH4	sapD
P0AAH0	pstB
nfi	nfi
P0AAH8	sapF
nfo	nfo
P0AAH9	sapF
slmA	slmA
topA	topA
topB	topB
P40876	ycbF
P40874	solA
rimJ	rimJ
rimM	rimM
A7ZLA2	pyrF
P0AAE2	proY
rimO	rimO
P0AAE0	cycA
rimN	tsaC
P0AAE8	cadB
P68398	tadA
P0AAE5	ydgI
Q8FL67	murE
P67080	yggS
Q8FL65	murD
B7LLY2	rpsF
B7LLY3	priB
P67087	rsmI
P67088	rsmI
P0AAF3	araG
P0AAF1	potE
P67082	yggS
P0AAF8	artP
P0AAF6	artP
B7LLY4	rpsR
B7LLY5	rplI
P27896	narQ
B1IWZ2	ravA
Q1R7B4	argP
P03825	gspB
P31058	yadC
P31057	panB
B7LLV9	purA
P31061	nohA
P31060	modF
P31063	yedD
Q0TD14	uxaC
P31062	nohD
B7LLV4	hfq
P03835	insG
P69681	amtB
yncA	mnaT
yncB	curA
yncC	mcbR
yncE	yncE
B6I928	fabA
P0AA89	dosC
ynfB	ynfB
B1IWX5	ilvD
P0AA90	dosC
P0AA97	yaeQ
P0AA95	yacC
P0AA96	yacC
B7LM50	nuoH
P0AA93	ypdA
pckA	pckA
P0AA94	ypdA
P0AA91	yeaY
B7LM53	nuoK
P0AA92	yeaY
yneI	sad
yneJ	yneJ
P0AA99	yafK
P03813	ygeA
P03817	mioC
P03819	kefC
REV__B7MBB6	
ynhG	ynhG
C1P608	ibsB
C1P609	yohP
C1P604	yobI
P27829	wecC
C1P605	azuC
C1P606	yoeI
P27828	wecB
C1P607	ibsA
C1P600	ynbG
C1P601	rzoQ
C1P602	yoaK
C1P603	yoaJ
ecnB	ecnB
P27840	yigE
Q0TCU6	nlpI
Q0TD60	ribB
B7LLS9	efp
B7LM46	nuoC
P27838	cyaY
P27836	wecG
P27837	yifK
P27835	wzyE
P27832	wecD
B7LLS4	groS
P27833	wecE
B7LM45	nuoB
P27830	rffG
P03841	malM
ynjE	ynjE
ynjH	ynjH
B7LLP9	ybaB
B7LLP8	recR
K0BE10	tal;talB
C1P620	yshB
hlyC	hlyC
C1P621	yjeV
Q1R7I6	thyA
P31064	yedE
P31069	kch
P31068	fliH
C1P619	ilvX
pcnB	pcnB
C1P615	ibsC
C1P616	ibsD
yniA	yniA
C1P617	ibsE
yniB	yniB
C1P618	yrbN
yniC	hxpB
C1P611	shoB
C1P612	yqcG
C1P613	yqeL
C1P614	yqfG
Q1R7I3	rppH
C1P610	ypdK
P0AA27	trxA
P0AA25	trxA
ptsN	ptsN
ptsG	ptsG
P33634	yfiE
ptsH	ptsH
ptsI	ptsI
P21645	lpxD
P0AA31	yedF
P0AA39	rluC
P0AA37	rluA
ptrA	ptrA
slyX	slyX
slyD	slyD
slyA	slyA
slyB	slyB
P07363	cheA
P0AA43	rsuA
P07364	cheR
P0AA41	truC
P0AA06	ptsH
P0AA04	ptsH
kefA	mscK
P46923	torZ
P07330	cheB
P0AA10	rplM
P08660	lysC
P09996	yidB
P0AA18	ompR
P33602	nuoG
P0AA16	ompR
B7NAQ7	aroA
P33607	nuoL
P58963	dinB
P19323	fhlA
