cca	cca
P19317	narW
P19318	narY
P19319	narZ
ptsP	ptsP
P0AA67	rhtA
B7LLI4	tatE
P0AA76	dgoT
P07395	pheT
P0AA73	yhbE
P0AA70	yedA
P33668	ybbC
P33669	ybbD
P0AA78	exuT
P33666	ydbA
P33667	selU
P0AA86	dsbE
P0AA87	dsbE
P0AA84	clsB
P21693	dbpA
P0AA82	codB
P0AA80	garP
ushA	ushA
P0AA48	plaP
P0AA49	yfdV
P0AA47	plaP
P0AA45	rsuA
P33650	feoB
B7LLH1	leuS
P0AA53	qmcA
P33647	chpB
P0AA57	yobA
P0AA58	yobA
P0AA55	qmcA
P33644	yfiH
P33643	rluD
B7LLI1	ybeD
P0AA63	yqjA
P0AA60	yghB
P75672	yafS
P0ABM1	ccmC
P75676	yafX
P08839	ptsI
P75675	ykfJ
Q1RG10	lpxD
Q1RG12	bamA
P75679	insN1
B7LNI5	
P75678	ykfA
P75677	ykfF
P0ABM9	ccmH
B7LNI3	lgt
Q1RFP9	ykgM
Q1RG18	pyrH
P0ABM5	ccmD
ahpF	ahpF
ahpC	ahpC
Q19NJ4	groL2
P0ABN1	dgkA
Q1RG23	glnD
Q1RG25	yaeH
P0ABN9	dcuB
P0ABN7	dcuA
Q1RG29	mtnN
P0ABN5	dcuA
Q1R601	rpsJ
Q1R606	rplW
P75694	yahO
P25396	tehA
P0ABK0	cydA
P75693	yahN
P75692	yahM
tpiA	tpiA
P75691	yahK
P25397	tehB
CON__P35527	
P75697	yaiX
P0ABK9	nrfA
lysA	lysA
P0ABK6	cysK
P0ABK7	csgB
P0ABK4	cydB
P0ABK5	cysK
P0ABK2	cydB
lysC	lysC
P37387	xylF
P37388	xylG
A7ZM66	folM
P0ABL1	nrfB
P75683	yagG
P75682	yagE
P75681	afuB
P24077	entS
P0CI31	hcaB
P75680	insO1
P75687	rclB
P75685	rclC
P75684	yagP
Q1RFS8	proB
P75688	b0309
P0ABL8	ccmB
P0ABL5	napC
P0ABL3	napB
ubiB	ubiB
ubiC	ubiC
Q1R624	rplF
Q1R627	rpsE
ubiF	ubiF
ubiG	ubiG
ubiD	ubiD
ubiE	ubiE
P0AC26	nirC
P0ABQ4	folA
P0ABQ5	folA
P0ABQ2	garR
P0AC23	focA
P0ABQ3	garR
P0ABQ0	coaBC
P0ABQ1	coaBC
P0AC21	folX
P18200	pgpA
P0AC28	ygfA
P0AC29	ygfA
Q1R633	rpsM
P0AC30	ftsX
Q1R637	rpoA
P0ABR7	yeaW
P0AC38	aspA
P0AC35	ttdB
P0ABR5	hcaE
REV__P23830	
P0AC33	fumA
P0ABR3	dinI
P75620	yaaY
P0AC34	fumA
P0ABR1	dinI
P0AC31	ftsX
P0ABR9	mhpB
P45804	yhgE
P45807	ybaM
lysP	lysP
P0ABS1	dksA
P0AC41	sdhA
lysU	lysU
P45800	yrfF
lysS	lysS
P0AC04	bamD
P0AC05	fliP
P0AC02	bamD
uspF	uspF
uspG	uspG
P0AC00	frlB
uspD	uspD
uspE	uspE
P21829	ybhA
Q47622	sapA
P0AC07	fliQ
Q1R5T5	slyX
uspA	uspA
P0AC16	folB
P0ABP6	dedA
P0ABP3	dcuC
P0AC13	folP
P0AC14	folP
P0AC19	folX
P0AC17	folB
P0ABP8	deoD
obg	obgE
Q8FJR2	pgl
P0ABE2	bolA
P0ABE3	bolA
P0ABE0	accB
P37313	dppF
P0ABE9	cynT
P0ABE7	cybC
P0ABE5	cybB
Q8FJQ3	bioB
P37309	arsR
P37305	hokA
P0ABF3	pcnB
P37306	arcC
P0ABF4	eutM
P0ABF1	pcnB
P0ABF8	pgsA
P0ABF5	eutM
P0ABF6	cdd
REV__P28638	
coaD	coaD
coaA	coaA
P0ABC0	atpI
P75617	yaaW
B7NTE0	hemC
P75616	yaaX
P15993	aroP
P0ABC8	hflK
P0ABC9	betT
P0ABC7	hflK
dacC	dacC
dacA	dacA
P0ABC5	hflC
P0ABC3	hflC
P63624	asnA
P0ABD1	yeaV
P12008	aroC
P76938	epmC
Q0TAW5	asnA
B7UGX2	hscA
P0ABD8	accB
zraS	zraS
P0ABD5	accA
P0ABD3	bfr
P0ABD4	bfr
P26647	plsC
P26646	acuI
P26649	glgS
P26648	ftsP
Q8FK74	cueR
P0ABI6	corA
P0ABI4	corA
P0ABI1	clpA
P0ABI8	cyoB
smpB	smpB
ogt	ogt
smpA	bamE
dadX	dadX
P0ABJ0	cyoB
yoaE	yoaE
Q8FJU6	pxpA
P37349	dhaM
P0ABJ6	cyoD
P0ABJ3	cyoC
P0ABJ1	cyoA
P37348	yecE
yoaB	yoaB
P0ABJ2	cyoA
P38683	torT
cobT	cobT
P38684	torR
P37353	menE
P37355	menH
dadA	dadA
P0ABJ9	cydA
P37351	rpiB
P0ABG4	ftsW
P37338	glaR
P37339	lhgD
yodA	zinT
P0ABG1	cdsA
P37342	yjjI
P37344	pspF
P0ABG6	ftsW
P76909	ynjD
P0ABG7	mrdB
P37340	mdtK
P0C7L2	paaJ
Q8FK44	cysS
codB	codB
codA	codA
P37327	yfdC
Q1RG04	accA
P37329	modA
pdhR	pdhR
P0ABH4	mreD
P0ABH2	ftsA
P37325	ybcH
P0ABH0	ftsA
P37326	intS
P37330	glcB
P0ABH9	clpA
P0ABH7	gltA
P0ABH8	gltA
P69791	chbA
P69789	glvB
P67127	ygdQ
P69788	ptsG
P69786	ptsG
P69784	crr
Q1R6A3	mdh
P67143	yhgN
P03959	kdpA
P69799	manX
P69797	manX
P69795	chbB
B7LMY4	
Q1R6B0	rpsI
yohN	rcnB
P67153	yqfA
P0AAZ0	ybjO
B7LN72	
P0AAZ6	rarA
P0AAZ7	ycaR
P45795	yrdB
P0AAZ4	rarA
B7LN74	
P45799	nudE
P18196	minC
P31142	sseA
Q1R6C9	rapZ
Q0TC28	glgX
Q8FKI8	betB
B7LN84	mukF
yojN	rcsD
Q8FL11	dapD
Q0TC30	glgA
P0ABA6	atpG
P0ABA4	atpH
Q1RGE4	surA
P0ABA0	atpF
P69741	hybO
P26616	maeA
Q8FL16	hemL
P26612	amyA
Q8FL00	tilS
Q57083	perR
Q1R6E7	murA
P0ABB0	atpA
P15977	malQ
P0ABB8	mgtA
P0ABB4	atpD
B7LN61	serS
P0ABB9	mgtA
P03960	kdpB
P03961	kdpC
ligA	ligA
purR	purR
B7LMR7	pyrI
purT	purT
purM	purM
purN	purN
purU	purU
purA	purA
P55138	ygcE
purB	purB
purC	purC
purD	purD
P55135	rlmD
damX	damX
P69783	crr
P39902	sprT
P39901	ybfI
orn	orn
purK	purK
purL	purL
purE	purE
purF	purF
purH	purH
P69778	lpp
P69776	lpp
P26608	fliS
Q8FKM7	gpt
P26602	ubiC
P55140	ygcG
P0AAS9	ybdD
P0AB49	ychH
zapA	zapA
Q1RG95	yacG
zapB	zapB
P0AAS7	ybcJ
P0AAS5	ylbF
P0AB46	ymgD
P0AB43	ycgL
P0AAS3	ybbJ
P45736	ycjD
Q1R5V3	rpoB
copA	copA
putP	putP
P0AB52	ychN
P0AAT2	ybdF
P0AAT3	ybdF
P0AB53	ychN
dapA	dapA
P06149	dld
dapB	dapB
P0AB58	lapB
P0AAT9	ybeL
P0AAT6	rsfS
P0AB56	yciI
P0AAT7	rsfS
Q1RFY9	metN
P0AAT4	ybdG
putA	putA
P0AB55	yciI
eutL	eutL
P18133	pncB
B7NC61	hisC
eutD	eutD
B7LN23	
B7LMQ3	yjgA
P0AB63	yciN
P0AB61	yciN
P0AAU1	ybeL
P0AAU2	ybfA
dapE	dapE
dapF	dapF
P0AB60	lapB
dapD	dapD
P0AB28	yceD
P0AB26	yceB
P0AAQ6	ybaA
P0AB24	efeO
P0AAQ4	yajD
P0AAQ2	yajD
Q1R5Y2	tuf1;tuf2;tufB;tufA
corC	corC
corA	corA
P0AAR0	tomB
P0AB30	yceD
P0AB31	yceK
P0AAR8	ybaV
P0AB38	lpoB
P0AB39	lpoB
P06129	btuB
P0AAR5	ybaN
P0AB35	ycfJ
P0AAR3	ybaK
P0AB33	bssS
P0AAS1	ylaC
P07464	lacA
P0AAS0	ylaC
P0AB40	bhsA
P06134	ada
P69739	hyaA
P06136	ftsQ
P0AB89	purB
P0AAW9	acrZ
P0AB87	fucA
P31131	ydeJ
P31130	ydeI
pdxA	pdxA
P31133	potF
pdxB	pdxB
P31135	potH
Q47689	mmuP
P31134	potG
Q47688	ykfC
P0DKB3	mntS
azoR	azoR
Q0TBJ4	gpmI
Q47690	mmuM
P0AB96	arsC
P0AAX6	mcbA
P45771	yrdD
P0AAX7	mcbA
P0AAX4	ybiJ
P0AB92	aroG
P0AAX3	ybiJ
P0AB93	arsB
P0AB90	purB
P0AB91	aroG
P31129	dgcZ
P0AB98	atpB
P0AAX8	ybiS
P31120	glmM
P31122	sotB
Q47679	yafV
P31121	marB
P31126	ydeE
P31125	eamA
P45769	yhdZ
Q47685	ykfG
Q47684	yafW
P45768	yhdY
P0AAY0	ybiS
P45761	gspJ
P45760	gspI
P0AAY8	ybjN
P45763	gspL
P0AAY6	ybjN
P45762	gspK
P0AAY4	ybjH
P45767	yhdX
P0AAY1	bssR
P45766	yhdW
P31119	aas
P0AB69	pntB
P0AB67	pntB
P0AAU7	ybfE
P0AAU8	ybfE
P0AAU5	ybfB
P0AB65	yccX
P0AB66	yccX
P45758	gspD
P45757	gspC
P45759	gspE
Q8FKF5	tauB
REV__B7LQ59	
P0AAV4	pxpB
P45750	hofP
P0AB74	kbaY
P0AAV5	pxpB
P0AB72	fbaA
P45751	hofO
P0AAV0	ybgE
P45753	hofM
P0AB71	fbaA
P45756	gspA
pdxY	pdxY
P0AAV8	ybhH
P0AB78	kbl
P0AAV6	ybgS
P0AB77	kbl
B7LMJ4	ppnP
pdxH	pdxH
pdxJ	pdxJ
P45748	tsaC
pdxK	pdxK
Q8FKE3	ddlA
Q8FKE1	iraP
P0AAW5	ybhQ
P0AB85	apbE
P0AB83	nth
P0AB84	nth
P0AAW1	ybhP
P0AB82	ilvE
P0AB80	ilvE
P0A6V8	glk
P60293	mukF
P0A6V5	glpE
P0A776	rppH
P0A6V1	glgC
P0A772	nrdI
P0A6V9	glk
mltA	mltA
P05458	ptrA
P05459	pdxB
P04128	fimA
Q8FAG0	ppa
P0A780	nusB
P0A6W0	glsA2
P18775	dmsA
P18776	dmsB
P17445	betB
P0A6W9	gshA
P17444	betA
P17443	murG
P0A786	pyrB
P0A6W7	greA
P0A784	orn
P0A6W5	greA
P0A6W2	glsA2
P0A6W3	mraY
lipA	lipA
lipB	lipB
Q8FAG5	cysQ
P0A6T5	folE
P17411	chbF
P67701	higA
P0A756	kefG
P17410	chbR
P0A6T3	galK
P0A754	kefF
P0A6T1	pgi
P0A752	nadD
P0A6T2	pgi
P0A6T9	gcvH
P0A759	nagB
P67702	higA
P55734	ygaP
P0A766	rsxA
P0A6U5	rsmG
P0A763	ndk
P0A6U3	mnmG
P0A761	nanE
Q8X574	xerD
P0A6U8	glgA
P0A769	mntH
P0A6Z3	htpG
P0A6Z1	hscA
B7LX92	ycgL
P0A6Z6	nikR
pal	pal
Q0TJ25	mdoG
dsbA	dsbA
Q8FAJ4	ulaG
P0A6X1	hemA
P0A790	panD
P17446	betI
P0A799	pgk
P18777	dmsC
P0A6X7	ihfA
P0A795	pdxJ
P0A796	pfkA
P0A6X3	hfq
P0A794	pdxJ
dsbG	dsbG
pcm	pcm
dsbC	dsbC
livK	livK
livJ	livJ
ucpA	ucpA
P0A6Y1	ihfB
P0A6Y8	dnaK
P0A6Y7	hslO
P0A6Y5	hslO
P04152	umuC
livG	livG
B7UR11	deoB
livF	livF
B1IQV0	argG
P0A6M8	fusA
P11286	yiaB
P11289	yfiL
P11290	yibD
P11291	yzcX
P0A6N8	yeiP
wzzE	wzzE
wzzB	wzzB
Q8X4Q8	rluB
P0A6N4	efp
P06709	birA
P0A700	hypA
B7NLY9	lipB
P0A709	infC
P0A706	infB
P0A707	infC
P0A705	infB
Q8X4P8	fumA
P0A703	hybF
P0A6K6	deoB
P0AGM5	ychA
P36566	cmoM
P0AGM6	ychA
P0AGM2	yicG
P0AGM0	yhhT
pgi	pgi
P0AGM9	xanP
pgl	pgl
pgk	pgk
P0AGM7	uraA
pgm	pgm
P0A6L4	nanA
P0A6L2	dapA
P0A6L0	deoC
P0A6L9	hscB
P0A6L7	uxaB
B7LWR4	
P36554	mdtD
P36553	hemF
P0AGN1	xanP
P36562	cobT
P36561	cobS
P60240	rapA
P36560	asr
P0A6M4	dtd
P0A6M2	dsbB
P24586	kpsT
P23256	malY
ypdF	ypdF
pic	pic
P0A6R3	fis
P0A734	minE
P0A731	mgsA
P0A6R0	fabH
pir	pir
Q8FAD6	argI
P0A738	moaC
P61517	can
cpdB	cpdB
Q8X560	uspC
npdA	npdA
B7LWP4	pyrG
B7LWP5	eno
P0A744	msrA
P0A6S5	ftsB
P0A742	mscL
P0A6S3	flgI
Q8X4T6	xerC
P0A6S0	flgH
P0A6S1	flgH
P77091	hokE
P0A749	murA
B7NM68	serC
P0A746	msrB
B7NM67	aroA
P0A6S7	gpsA
P06710	dnaX
P06715	gor
Q0TII6	dadA
P0A6P1	tsf
P0A712	kdgT
P0A710	yciB
Q8X4S5	gutQ
P0A6P9	eno
P0A719	prs
P0A717	prs
P0A6P7	engB
P0A6P5	der
P0A715	kdsA
P0A6P6	der
P06720	melA
P06722	mutH
P06721	metC
B7LWN0	caiA
ypeA	ypeA
P0A722	lpxA
P35272	wzzB
P0A6Q3	fabA
P0A720	tmk
REV__Q46858	
P0A729	yceF
REV__P0AES7	
P0A6Q6	fabZ
P0A6Q4	fabA
P0A725	lpxC
P0A6E6	atpC
B7LWK5	cysC
P0A6E4	argG
B7LWK3	cysD
P0DPP0	ynfS
B7LWK9	ispF
P0DPP1	ynfP
P0DPP2	yoaL
P0DPP3	yecU
P0A6E1	aroL
REV__P0AFJ9	
P0AGG0	thiL
Q8FB98	ppc
P0A6E9	bioD2
P0AGG8	tldD
P0AGG6	trxC
P0AGG3	tesB
P0AGG4	trxC
P00547	thrB
P0AGG2	tesB
P0DPP4	yqfH
P0DPP5	yqfI
P0A6F0	bioD2
P0DPP6	yqhI
P0DPP7	yqiD
P0DPP8	ysdD
P0AGG9	tldD
P0A6F5	groL
P0A6F3	glpK
P77044	mhpC
P0A6F1	carA
P0A6F2	carA
P0AGH1	yhhJ
P0A6F9	groS
P0AGH8	pstC
pnp	pnp
Q8FB90	fabR
P0AGH5	sapC
P0AGH3	sapB
Q8X5J4	frmA
B7NLQ0	tusD
Q8X5J3	frmR
P0A6C5	argA
osmY	osmY
P0A6C1	nfo
P0DPN0	yahV
P0DPN1	ykiC
P0A6C8	argB
P0A6C7	argA
P0AGE6	chrR
P0AGE4	sstT
P0AGE2	ssb
P0AGE0	ssb
B1IQK7	panC
P0DPN2	ykiD
P0DPN3	ylcJ
P0DPN4	yldA
P0DPN5	ybgU
P77087	tfaX
P0DPN6	yliM
P0AGE9	sucD
P0DPN7	ymdG
P0DPN8	ymgK
P00561	thrA
P0AGE7	chrR
P0DPN9	ymgL
P00562	metL
P0A6D5	ydiB
ppa	ppa
P0A6D3	aroA
ppc	ppc
Q8X5H9	ftsK
P0DPO0	ymgM
P13857	rimL
P0DPO1	ymiC
P0DPO2	ymjE
P0A6D0	argR
osmE	osmE
Q8FB69	purD
osmF	yehZ
ppk	ppk
Q8FB68	purH
P0A6D9	aroK
P0A6D7	aroK
osmC	osmC
P0AGF6	tdcB
P0AGF4	xylE
P0AGF2	csdE
P0AGF3	csdE
P0AGF1	sucD
P0DPO3	ynaL
P0DPO4	ynaM
ppx	ppx
P0DPO5	yncO
P0DPO6	yddY
P0DPO7	yneP
B1LJ30	rlmI
P0DPO8	ynfT
P0DPO9	ynfR
P00550	mtlA
fhuA	fhuA
B7LWG2	lpxC
P0A6I9	coaE
P0A6I6	coaD
B7LWG4	
P0AGK4	yhbY
P0AGK1	ubiA
P36548	amiA
P0AGK0	tyrS
P36547	eutR
A0A0H2VDI7	cycA
P0AGK8	iscR
P0AGK6	yhbY
P25888	rhlE
P0A6J3	cysZ
P0A6J1	cysC
P25889	preA
P0A6J0	coaE
P24554	radA
P24555	ptrB
P80668	feaB
prc	prc
P00582	polA
pepP	pepP
pepQ	pepQ
B7LWH0	rsmH
Q0TJB3	rlmL
P0A6J8	ddlA
P0A6J5	dadA
pepN	pepN
P0AGL5	ratA
P0AGL2	tdcF
P0AGL3	tdcF
pepT	pepT
prs	prs
pepA	pepA
P67699	yddM
pepB	pepB
P0AGL8	rsmE
P67697	hicB
P0AGL7	rsmE
P00579	rpoD
P0A6K3	def
P0A6K1	dapF
P25894	loiP
pepD	pepD
pepE	pepE
psd	psd
B7LWE0	leuC
P0A6G7	clpP
P0A6G4	pncC
P0A6G5	citX
P0A6G3	pncC
P0AGI1	rbsC
iraP	iraP
Q8X5M0	bcsC
P0AGI8	trkA
Q03961	kpsD
P0AGI3	rbsC
P0AGI4	xylH
P0A6H1	clpX
pta	pta
P23200	mglC
Q7A937	malF
P0A6H8	clsA
P0A6H5	hslU
pth	pth
P0A6H6	hslU
Q8X5L8	bcsB
Q8X5L9	bcsZ
P0AGJ2	trmH
P0AGJ3	trmH
P0AGJ0	trkA
P0AGJ8	trmL
P0AGJ9	tyrS
P0AGJ6	yfiF
P0AGJ7	trmL
P0AGJ5	yfiF
P0A6I3	coaA
P77031	yqcE
P0A6I0	cmk
P31697	fimC
P43671	pqiB
P43672	uup
P43674	ycaL
P43676	pitB
traT	traT
P67660	yhaJ
P31680	djlA
iaaA	iaaA
P43667	ygaH
traI	traI
Q0TIU8	potA
P67653	kdsC
traC	traC
traM	traM
traL	traL
P31678	otsB
P80645	ssuD
P31677	otsA
P80644	ssuE
P31679	yaaU
iadA	iadA
B7UPY0	psd
treA	treA
treB	treB
P31675	setA
B7LWA9	tsf
cptA	eptC
P67664	aaeR
P67661	yhaJ
P67662	aaeR
B7LWA8	rpsB
P31667	rpnA
P31666	yadE
B7LWB1	frr
P31660	prpC
P31663	panC
B1LIJ8	betB
P31665	rpnC
P04079	guaA
B7LWB7	erpA
P0A6A3	ackA
P0A6A0	ubiB
P0A6A1	ubiB
P0A6A8	acpP
P0A6A6	leuC
sodA	sodA
Q8FB55	pepE
Q8FAT5	lysU
sodC	sodC
sodB	sodB
P0A6A5	ackA
P67601	yobD
P00509	aspC
P0AGC3	slt
P0AGC4	slt
P0AGC0	uhpT
P41052	mltB
P0AGC7	ytjB
P67603	yqfB
P0AGC5	mltF
P0A6B4	alr
P0A6B7	iscS
P0DPM9	ykgV
P0AGD5	sodB
P0AGD2	sodC
P0AGD3	sodB
P0AGD1	sodC
P0DPM5	yabR
P0DPM6	yacM
treR	treR
P0AGD9	ffh
P0DPM7	yadW
P0AGD7	ffh
P0DPM8	ykgS
P56976	blr
B7NLA1	ghrA
Q0TIZ4	flgI
P0AGA1	secG
P41036	nanT
P67624	yheU
P0AGA2	secY
glcB	glcB
glcG	glcG
P0AGA8	uhpA
P0AGA6	uhpA
P41039	ybiI
P0AGA4	secY
Q8FB22	dnaB
P0AGB3	rpoH
P0AGB0	serB
P0AGB1	serB
P16095	sdaA
P0AGB8	rpoE
P0AGB6	rpoE
B1IQF8	rnhB
P0AGB5	rpoH
sohA	prlF
sohB	sohB
P0A890	tusA
Q46953	ypjF
P0A898	ybeY
P0A7X6	rimM
P0A894	rapZ
P0A7X3	rpsI
A8A6V1	fadB
Q46948	yajL
cpxR	cpxR
Q46942	yqeI
P0A7Y0	rnc
Q46943	yqeJ
mmuM	mmuM
Q46941	yqeH
P0A7Y8	rnpA
P0A7Y4	rnhA
trmD	trmD
trmA	trmA
trmB	trmB
Q8XE87	thiL
glgX	glgX
Q46978	hpaG;hpcE
trmJ	trmJ
trmH	trmH
glgB	glgB
P0A877	trpA
glgC	glgC
P0A7V3	rpsC
P0A873	trmD
P0A7V0	rpsB
P0A870	talB
P67826	cutC
P0A7V8	rpsD
glgP	glgP
P0A879	trpB
P31825	yfiC
Q8XE76	dxs
P31827	yddB
P31826	yddA
Q8XE74	thiI
glgA	glgA
P0A7W7	rpsH
P0A887	ubiE
P0A888	ubiE
P0A884	thyA
Q8X3T5	yciZ
P0A7W1	rpsE
P0A881	trpR
P31828	pqqL
P28246	bcr
solA	solA
holB	holB
talA	talA
talB	talB
P28248	dcd
P58070	era
P28249	asmA
P28224	mliC
P0A7Z2	rpiA
P0A7Z0	rpiA
P60390	rsmH
P0A7Z4	rpoA
trpR	trpR
trpS	trpS
trpD	trpGD
trpE	trpE
trpB	trpB
trpC	trpC
P58094	yciX
P16256	panF
P58095	ypjI
P17583	cynX
trpA	trpA
Q8XDZ0	astE
rlmG	rlmG
rlmI	rlmI
P0A809	ruvA
rlmE	rlmE
glnA	glnA
glnB	glnB
glnD	glnD
rlmL	rlmL
glnE	glnE
rlmN	rlmN
glnG	glnG
glnH	glnH
rlmM	rlmM
Q8XE27	thrS
P09099	xylB
glmM	glmM
sopA	sopA
rlmB	rlmB
P0A817	metK
sopB	sopB
glmS	glmS
P0A814	ruvC
P0A7P5	rpmH
glmU	glmU
P0A812	ruvB
Q8XDP1	rsgA
Q8XDP0	orn
P46022	mtgA
Leading razor protein	Gene names
P0A7Q1	rpmI
P0A821	selA
P0A822	selA
P58033	ypjJ
P58034	ymgF
P60340	truB
P58035	sgcB
P0A828	smg
P0A825	glyA
P0A7Q6	rpmJ
P0A823	sfsA
Q8XE00	nudI
P0A7M9	rpmE
glpA	glpA
glpB	glpB
P58036	yjbS
tatE	tatE
glpC	glpC
P58037	yrhD
glpD	glpD
glpF	glpF
tatA	tatA
tatB	tatB
P58041	rzoD
P58042	rzoR
P0A7N4	rpmF
P46005	aggC
truD	truD
truA	truA
truB	truB
P0A7N1	ykgM
P23367	mutL
yqcC	yqcC
Q8XDN0	minC
P0A7N9	rpmG
gloA	gloA
G3MTW7	pmrR
P36677	yhdN
gloB	gloB
P36675	arfA
yqcA	yqcA
P36678	gspM
REV__P06612	
P36680	zapD
P0A800	rpoZ
glnL	glnL
P36683	acnB
P36682	yacH
glnP	glnP
P58057	nadK
glnQ	glnQ
P0A805	frr
glnS	glnS
Q46919	yqcC
Q8XE68	yejK
P05523	mutM
Q46915	gudX
Q46916	gudP
Q46911	ygcU
finO	finO
Q06067	atoS
yqfB	yqfB
Q06065	atoC
P0A855	tolB
P0A7T3	rpsP
P0A853	tnaA
P0A850	tig
P0A851	tig
pfkA	pfkA
P46068	dsdC
pfkB	pfkB
P0A858	tpiA
P0A7T7	rpsR
Q46908	ygcR
Q46909	ygcS
P06864	ebgA
yqeF	yqeF
Q46906	ygcP
P31801	chaA
Q46907	ygcQ
Q46904	ygcN
Q46905	ygcO
P31802	narP
Q46901	casA
tauB	tauB
A7ZWV5	betB
P18843	nadE
glpK	glpK
P0A7U3	rpsS
P0A864	tpx
B7LY40	pyrF
P0A862	tpx
glpQ	glpQ
Q8CXZ9	phoP
glpR	glpR
P31806	nnr
glpT	glpT
rlpB	lptE
P31808	yciK
P0A869	talA
glpX	glpX
P0A7U7	rpsT
P0A867	talA
rlpA	rlpA
Q46939	yqeF
gltA	gltA
gltB	gltB
Q46938	kduI
gltD	gltD
Q8XDS0	aspA
gltI	gltI
gltJ	gltJ
yqhD	yqhD
gltK	gltK
gltL	gltL
P0A832	smpB
P18811	malI
P0A830	dctA
P0A7R1	rplI
P0A838	sucC
P0A7R9	rpsK
P0A836	sucC
P0A7R5	rpsJ
P06846	ebgR
Q46927	tcdA
Q46925	csdA
B7L6M0	astD
Q46920	queF
yqgE	yqgE
B7L6M2	astC
P0A7S3	rpsL
P0A843	tatE
trxA	trxA
P0A840	surE
pflB	pflB
P0A7S9	rpsM
P0A847	tgt
trxB	trxB
trxC	trxC
pflA	pflA
P0A7G6	recA
Q8X4I9	dadX
P0A7G2	rbfA
P77179	rsxE
yqjD	yqjD
yqjH	yqjH
REV__P61517	
yqjI	yqjI
rluB	rluB
qor	qorA
P77183	paoD
P0A7H0	recF
P77184	lomR
P23305	yigA
rluD	rluD
P77180	ykgH
P25960	gspO
rluC	rluC
P77181	paaY
rluF	rluF
P77182	mnmC
P77169	yagJ
P0A7H6	recR
P77165	paoA
P0A7H3	recO
yqiC	ubiK
Q8XEJ1	tdh
P77172	pdeF
P77173	zipA
gltX	gltX
P77174	ybdM
P0A7I0	prfA
P09029	purK
P77170	pinQ
P77171	ydcI
P0A7E5	pyrG
P0A7E3	pyrE
P0A7E1	pyrD
P77199	yaiT
P0A7E2	pyrD
P0A7E9	pyrH
