protein	z-value
efp	-1.5228014777688585
surA	-3.363317869552557
cspD	2.2716117074212625
der	-3.7751536251840423
pepB	-2.918302306895025
accB	0.8489804164855677
alaA	2.3228195318251323
thrS	-7.3487
yfgM	0.3523666671093557
rpmC	-4.895428807595579
nuoF	-1.6746412302314402
purR	-4.146490652771329
yfeX	2.0454318961011597
arcA	-6.797985505332039
grpE	-1.423925766145252
yceD	-4.4530491924491615
trpA	4.757680269547929
guaA	1.7701314666628762
gnsA	-3.2179247252835665
crl	-0.22696333719168812
rpsO	-4.346392943760416
prmB	-1.6180550259819328
hemY	2.1211971575021455
carA	6.979966207544094
ydgH	4.4765342825196415
secD	-1.2139372015827294
hisB	7.175975686493495
trxB	2.5980759236660735
fumA	6.4801658547492815
gyrA	-0.45972494855872964
rplY	-6.4459215133407985
fkpA	2.716233602358651
crp	2.813251086070793
csdE	-2.833765267854772
rpsH	-6.439180480779973
acnB	5.599575096256047
frmA	-3.2014467031589984
atpH	4.385968303849976
cusR	-2.892787029765594
mtnN	-0.6641605263045997
glnH	0.43550261352378034
pykF	5.408072344268772
metJ	-2.388920939222116
fnr	-0.7923597579185327
slyB	-3.0657307215660397
ribE	4.347853472871417
hldD	0.21485366828618174
panB	0.4017538251310378
yibN	-6.745556416556938
manA	-0.758924376407036
rne	-7.3487
nusA	-6.095068357685291
mprA	0.7305131029878924
rnb	-1.5102954987302561
ndk	7.3487
rplT	-4.360452352125066
groL	7.3487
sdhA	7.3487
msrB	0.6823779417884336
rhlE	-2.771386803581708
tyrS	1.4694155000245157
hisG	5.614225736480723
nlpA	-3.089674991618349
ydfG	0.8070344342912119
mioC	-2.044643396917341
ilvE	6.901785617488608
ybhC	-0.40473638349256746
ilvA	4.515890450521233
crr	0.7959293406428297
nuoC	-3.007683711591444
thiC	2.444161363682108
atpA	7.050244478583405
cysI	2.351257332850256
thrB	-1.0820865650813298
dapB	4.6707822165870585
sucD	7.3487
corC	-0.21297661982541582
ridA	2.537752367648029
nuoG	-0.9795358418331037
ihfA	-1.5888871523688872
ilvC	7.3487
pntB	7.3487
kdsC	-1.743425276523302
aspS	-2.777124435604331
ppiC	0.9258882344386935
ycgR	5.476503808755256
gpmI	-3.3227930116184408
oppA	5.087060076283789
potF	-0.9158608397594833
ydgA	-1.014544557152679
yqjI	-1.097898178108056
rpsC	-1.836658908134092
bamE	-3.1878628934277407
aroK	-5.632237439314533
lpp	3.758145363746939
cysS	-1.73165250239469
rpsS	-4.258362755459887
leuS	0.8713194868059172
pcnB	-0.30871449661674427
hslO	-0.2866316992042102
gmk	0.4225526019847225
argA	1.7707231904704974
ptsN	-1.888880538857161
cusC	-2.1624831540692377
livK	-6.601590901462431
aroF	4.672592794612194
ybeZ	0.4481854082382367
bamA	0.6001334681085526
rplK	-7.3487
tap	5.671780912814492
purA	7.3487
rsmI	1.03941827895012
ppiD	-2.079967780274948
katG	4.392664714238102
argG	7.3487
ompC	-5.8684139893209135
aroH	-3.5821621412365454
rplB	-4.00192579208371
guaB	4.789634128769642
mdh	6.226093806016631
speA	1.8806798806457221
prfB	-3.0169953672936636
sucB	5.452165747529837
rplD	-5.005204969257052
nuoI	-3.967493815707927
erpA	-1.1202700133709864
nusG	-5.069811355185527
fis	-0.6417950080393107
leuC	7.3487
talB	5.907597254389865
yhcB	-1.0950545598737
rpsB	-4.435659219653597
kdgR	-0.5967593825304511
nuoA	-0.5640911862307096
gnd	6.259192647524844
hisP	2.0731729722981735
bamD	1.2262172991207647
nrdA	1.5218556547243687
nagZ	0.0
mreB	-5.324717298003832
slyD	-0.6214832782432943
rraB	-0.4227928455817813
apt	-1.2326477108861802
bamB	-0.7905194423938842
prc	0.0
tonB	1.3895506067218337
pyrH	1.9664828052317966
ptsG	6.441885083544624
atpC	2.6637210050086013
yggS	-0.9708655832932419
rpsN	-2.662824472188335
hcxB	4.267836708446838
rpmF	-3.9739717814721978
copA	0.5366417138560083
argH	4.213069566614827
rplO	-5.08936402381962
bamC	1.2432507286909285
purT	3.6031691599450384
secG	-0.4448625734926678
gpmA	2.9363439954086803
ghrA	-2.1810372521872847
rpsM	-7.3487
rplU	-3.6607413836416334
def	-2.007400743181387
ycfP	-2.178145330973004
pyrG	1.3957127745327615
hisS	3.148861644467831
folB	-1.1915994368550646
typA	-4.647069551097164
lysS	-1.2803377627459356
fur	-4.244208783368409
cysJ	2.4287752432394805
luxS	3.7021215554347067
sspB	-1.679339894366863
cysM	-3.973835710407339
ssb	0.96014998774952
pth	-0.23201603481211708
ndpA	-2.7395455527454127
rpsD	-7.3487
rho	-7.3487
yajQ	-3.259736732798535
nadE	1.7383910212785791
ispG	-3.879515437725433
upp	-6.782057286348109
lpoB	-1.316382494232924
metK	5.466861499840315
tolB	-0.14415409798235165
fliG	3.7435057442311033
thiD	0.5178138428582703
argE	3.892739880994486
lrp	2.3226109484010102
gcvT	0.44256561834585584
stpA	7.189142830714619
yebC	-0.3008658367728727
yfdH	1.493475951755765
dnaN	-1.8537664468383863
atpE	2.6539724920065297
rpmD	-3.4776792456376353
pepD	3.30069156858477
speD	3.1479355773534228
menI	-0.2114048673923484
deoD	0.7478311042681205
metL	0.6306918810066742
rpsJ	-7.3487
rbsB	7.3487
fabI	7.3487
tar	7.3487
argI	5.057392451412611
proS	0.7813767462819198
rplE	-7.3487
aspC	5.022224980774604
murE	-0.7354717103273493
kdpC	-0.9693675241702799
clpX	-3.632661856198344
purE	1.8015183080617423
rpsQ	-2.6138575072358714
metG	3.9197094800945984
rnc	-3.785631138533445
rpsR	-5.163710486962703
artI	-0.8960423591759821
deoC	1.1767239103033649
folE	3.4840813509184128
traT	-2.4360925962599245
nmpC	7.3487
atpD	6.618216477827325
cusB	-0.29292654257471945
mipA	1.217803796778543
rsmE	0.7346613896972688
kdpB	0.9477073341220281
serS	2.6191964725711507
thrA	0.25350303224912263
ompT	1.5053141054495305
clpA	1.0834236686183942
rpoC	0.14262645141214514
rpsL	-3.7531104383670812
gstB	2.0228542357029826
wzzB	-2.0495296267098464
purH	7.3487
rplV	-3.5743431894713664
pgk	7.3487
ydjA	-0.9859782028425319
pepA	-0.40664925140559094
ybiT	-0.896719333168137
ppa	0.24211665597724413
oxaA	0.2809487344861229
manX	3.349328763025896
atpF	3.5123551268061797
cirA	2.3935450358854644
ecnB	0.9358728776195233
aceF	5.097816246069872
ybgI	0.7986680891886337
cysN	7.211973675220159
ompF	-5.291531388667821
purM	5.437793405076385
pntA	7.3487
fabF	-3.7272958366092963
tsr	7.3487
purD	4.379738716168975
glmM	1.4215479789632646
murA	-3.3621935334313426
yeeX	-1.1300730021587526
pta	1.2015282568836154
rpsI	-2.9431975036531965
hupA	1.4424401808547698
rplX	-1.6034647543539233
pgm	0.7270320290850448
thrC	-3.3913343160145337
ilvD	-1.6720778228413038
adk	1.7874075094048931
cyoA	0.02558644074724322
gltX	-1.2910344812736134
proQ	-4.0881768868196176
thiI	-1.7968706947492563
proB	-0.25802528763378846
cpoB	-3.740894849415987
yifE	-1.374443768939045
ahpF	-3.4170777878180694
dut	0.22905703441719047
potD	5.639090190761772
yegQ	-4.078066870304606
ileS	-0.8261209067569536
pmbA	0.45346501587686094
iscA	-0.024114673222102544
betB	-1.6937073586285694
cysK	-5.425540136772609
hisD	3.073775350471777
fabD	-0.545656838655116
tufA	-7.3487
sthA	-1.6304804205924204
yihD	-0.42347153944260985
aroG	5.690922266517592
ftsZ	1.2680376662223811
prfC	-2.7315089563054276
rplJ	-4.3624471190737815
fabG	-2.7905875821351667
yibL	-3.313913389078789
artJ	7.268240458687765
arfA	-5.219072680678408
pykA	2.8084419848184177
tpiA	7.052075460639605
rpmI	-1.9416600627865288
glnB	0.49750341857315156
minD	0.37104029047137466
pheS	3.9644971765706876
metE	7.3487
iscR	-4.639781331656736
metQ	7.3487
hsdM	-1.0826844790866297
dppA	-3.4184230854013866
livG	1.8918374398066191
asnS	5.513398892109341
ptsH	0.892733324320856
kdsB	-1.0257569327321412
rpoB	-0.42757501791642594
pflB	7.189313953420725
yiaF	-1.5187445332677028
ftsY	-1.9352543466856091
nfuA	-2.6565614600506726
purF	1.11021548850835
minE	2.4161073567363704
cmk	0.9117371702758493
glmU	2.319470191587145
mqo	-2.234665692872449
aceE	0.4700999235409177
groS	2.9305993877588294
gltI	7.3487
sodB	-2.243895987422079
valS	1.4900722363479921
mlaF	-2.1742611795712046
tktA	5.832640992274474
metF	-4.082031289884272
thiG	5.317709481515525
pnp	-7.1247347185099
ydjN	-3.5030882634364566
solA	2.309710124179116
oxyR	-0.9274464240836793
pfkA	-0.3788058084433591
livJ	5.652783531621363
ppsA	6.984141118141546
pgi	4.364834501518784
sspA	-2.1627849576568834
fabH	-2.187654087207279
cheZ	6.738153573695128
eda	-0.5758444486081213
glyQ	-1.823336396210008
yhjE	4.704521164811885
cysA	2.153451759078044
grxD	-3.468218780348363
uspA	4.343748568086724
ilvB	3.355088426904967
nlpD	-0.8852994969374848
trpB	1.4437766371392207
yggX	2.1278525165603064
kdsA	4.564076543246309
cheY	6.37539471076019
glnA	7.3487
ilvH	2.3655263044041837
pal	-3.559323575385145
tyrB	3.3112872280473518
pyrD	0.6567643900472244
lgt	1.8956979239918383
lptB	0.5420335290575602
glnS	3.597634598639323
tpx	4.802112975810948
rdgB	-0.8369110084581658
rplQ	-7.062818383538395
hslV	-1.2165532548486906
hinT	-2.462764188003646
cspE	2.289533914147487
ghxP	-2.270299298869932
srmB	-2.3184527664509695
ompA	1.8812106762938683
argD	6.737169428173318
rpoZ	0.3529712429747162
pssA	0.44082635427724526
clpB	1.7725241000729324
ybeD	0.21132107855859947
dnaJ	-2.2729516569481993
gltA	7.3487
rraA	-1.2988891027066967
rpmG	-3.285374313784573
leuA	2.1044232669025216
dacA	0.9903402054167364
rplN	-7.3487
rpsK	-7.107148158764962
gmhA	-1.9841800262435279
argS	-1.456422798486779
yncE	5.139163573375514
secA	-5.182469634710595
gapA	7.3487
ychF	1.8753027098090462
borD	-6.204287634364953
greA	-3.5752850909188916
ahpC	4.631082131231543
prs	1.9113436025420265
cheW	6.3845183771667555
ilvM	2.075056185475394
acrA	0.5571712012710154
fabZ	-6.479821754771635
pheA	0.7652876905374126
thiE	1.9111531136473137
ptsI	7.237982917591338
lysC	7.3487
hldE	2.4318984834905084
sdhB	7.3487
purC	5.879106413552726
hupB	1.8846196737141903
pifA	-0.7111359409013773
deaD	-7.3487
iscS	-7.232964990747034
rpmA	-2.907927348281381
slyA	0.04336026823084977
rpoA	-6.269943196605856
ybaB	-1.8400842490215348
arnA	2.8102817997576537
metN	-3.540592455131348
ettA	3.236035117842292
cnoX	3.1266122758447428
rpsT	-5.361466838251072
fdx	-4.228371318332083
hscA	-3.1696452909318453
cysH	0.9390080051514686
accD	-0.3968222233483726
ndh	-2.3414153883265243
rplA	-7.3487
tsf	4.274660353973866
sopA	-3.348575912065775
argB	4.2774476207421275
tig	-5.235431533294725
acrB	0.005013445559545224
rpoD	0.7076578458202464
hflK	-0.33260562445521547
gltD	7.3487
yciT	-4.3168399718701975
rplC	-5.333307084684639
metI	-1.7243081271687932
rpmE	-4.960222376708311
yajG	-1.8963827575654146
sohB	1.5155529766676923
adhE	3.934332814253884
sucA	7.3487
can	4.183717792533975
iscU	0.9739821724248794
mdoG	0.5639976100824705
rcsB	-4.1113361867653095
hemL	1.1535544224184853
trxA	1.160628477274655
ybiS	-0.9862712987022381
yhgF	1.2225506101130108
pheT	6.122210637826351
zapB	-4.648061807227932
rsmH	-2.8136664181614583
elbB	0.7603022680171947
yhbY	-2.3641106345956584
gor	1.1651299383585616
cheA	5.838278278859847
fklB	2.6510589199792816
htpG	3.896593709105751
purU	-3.5602087545959273
usg	-1.1694011164182778
asd	7.3487
yfbU	4.1348956700140445
ffh	-0.7627847171392852
pspA	-5.3330145809467355
asnB	2.987036258790686
tsx	-1.5954438920416099
dksA	-0.5281870789865816
rplL	-5.029008535388448
glyS	4.916836771383141
rplF	-6.133173544275933
rpsA	0.393708165446666
bcp	4.1828971283705245
rplP	-1.1496279356578387
thiF	3.1112281814608167
gltB	7.3487
fbaA	7.3487
glyA	7.3487
rplR	-3.644764169584422
suhB	-0.40933340930909584
hflX	0.0
dapD	7.3487
skp	0.22410321766017405
dcyD	-1.5671797935722036
yraP	0.7006364148622627
infC	-0.6086686613237973
ydiJ	1.3841849502388064
yeiP	-0.16365576030694837
pepQ	2.8082206002887853
maeA	1.536046925892242
trmJ	-3.220302641424897
ybcJ	-1.2233321019676564
aroA	1.763683893949253
purL	6.525946898532969
accC	5.607636957422331
ubiE	1.0487792282213988
alaS	-1.2718224174401458
prlC	4.181727575803306
pepN	0.1956850493102112
sodA	4.62236456887212
glmS	7.159907165946871
hns	-7.3487
rpsP	-3.2129443512168643
ynfB	-2.4154162303907842
dnaK	5.276149777451742
trpS	2.658420929341279
pifC	-0.859607102258901
hisJ	7.3487
hslU	2.486533762727257
tolC	-1.7273664716171115
acpP	-1.7295369084449894
infA	-3.675286568649363
rpsF	-6.693035035502323
fliC	7.3487
cspA	-6.577693842623275
rbfA	-6.393622256678652
fldA	-1.5737681421364549
ppc	7.3487
secB	-0.5068105775260168
zwf	-0.9076483954871416
dapA	0.36987198494883244
kdpA	-0.4767830723691552
mlaC	-0.17637416478086135
accA	-1.6596875998984608
tsaD	-1.61697641003607
rpsU	-2.351440116325905
xthA	0.08488050134891512
exbB	2.3429002163145265
carB	7.3487
eno	6.621644488833775
ybbO	-2.019238853493814
damX	-1.709229450421423
ackA	-4.709193537635841
icd	7.3487
recA	1.8900356031626824
pspB	-4.203218345879184
rpsE	-4.5299282284815305
panC	1.4593545200757607
lon	-0.484263367177347
leuB	-0.20433117904353237
grxC	-0.12413045146323479
rplS	-3.7455278178925724
rimM	0.6301485637292445
artP	-3.9783284438707383
pdxJ	0.8020883414578138
lpdA	2.855833817179446
aroB	-0.9371869511876207
serA	7.3487
gpt	-2.3320633992946433
rpsG	-7.3487
avtA	0.36845052950369334
leuD	7.3487
cysP	-4.004170237169757
fhuA	-2.217625066238486
thiB	1.789342350594367
atpG	4.035633188123807
ilvG	1.0545980763069214
entE	1.724312951662623
rplI	-4.429785501467946
mlaD	-2.7786482260678045
cspC	-2.164824516767155
infB	-7.3487
metAS	4.591053521707742
frr	-5.368844784994426
sucC	7.3487
fabB	-3.1087568554624982
serC	7.3487
ompX	-5.7937797758539675
fusA	-6.815568093056384
gdhA	7.3487
fliA	1.825006821146403
cysC	1.5937144779287948
hisF	2.6520698079021954
pepP	1.3886703828822207
cueO	2.5121443279304616
maeB	2.4323790585844463
fliL	2.967737925341783
ppiB	-2.365618126864292
hisC	4.336043856087288
fadL	-0.4736169589668741
yfcL	-1.0364333894937894
ribE	-0.4415933531168572
nuoB	0.9309511772276301
fliY	1.0000797333042561
manZ	2.9584307003034294
dppF	1.5527193610745638
galM	-0.6289359545135383
argC	3.557450514462252
topA	-1.8923404445405465
trpGD	2.6603735571928553
aldA	5.4495723589379095
flgN	3.915778034917391
dsbA	1.5941428577970638
trpE	0.4721926730869709
yfgD	2.2785017766752484
flgE	4.030380726752039
yicC	-0.03604901198737173
nagD	0.5923772991827331
rplM	-2.5426988193990474
hemX	-1.1901180418964235
purB	4.646054266486651
zipA	-2.3099989694961165
btuB	1.3961019411743036
rpmB	-2.967737925341783
nagA	0.0
msbA	-2.137192042602225
rluC	-0.8622771918270618
pyrC	1.9450926923969767
bioB	1.4899457250417036
trpC	1.590079906088488
rsmC	-0.31657576206267046
metH	1.419840515148436
roxA	0.11429997792338967
gcvP	2.3012875005848388
guaC	2.3865785442297844
gyrB	3.2342621317760187
yfcD	2.6142254025155687
yceH	-0.3411375952431459
yfiF	0.05809215806517483
lepA	-2.5280736424281454
allR	0.0
mscS	-2.4323790585844463
livF	0.8977929567062722
hpt	-2.0774956079018687
dppD	0.0
ycdY	-1.0814925110080387
rcnB	-2.443651415502634
cydA	1.5277679234904584
hisH	4.0328956447250635
fliD	3.527187010650017
dcp	2.365618126864292
hscB	-2.1040898680180473
codA	2.6520698079021954
pdxH	1.9431337511050664
cysD	2.6890225264222476
rapZ	0.11556159710538312
rpe	0.7741684680683066
pdxB	1.108217986771717
galU	0.0
cyaY	-0.04262558517694437
mukE	-1.5260396107882261
yifL	0.35845879325119373
map	-2.0537489106318225
rph	-0.6371916745044748
ligA	-1.951479773475859
tgt	-2.1083583991691093
gstA	-2.4323790585844463
prfA	-2.8070337683438042
tmk	-0.22625898043983075
hfq	-1.1430929525910276
yagU	-1.2988366326425054
sdhE	-2.257129244486225
ltaE	-0.43302033058771866
secY	0.0
panD	0.0
folD	-0.28382714253775965
purN	0.0652185397095437
ycgL	-1.032153957959306
uvrD	-0.011280066443693096
uup	-2.307984474945957
clpP	-4.517006435484315
zapD	-1.1901180418964235
yeeZ	0.33848198588973977
rluB	-2.0748547343933095
trxC	-0.7159859896102049
ygiF	-0.25723158868049156
phoP	-1.0300213146565294
gshA	0.011280066443693096
aroE	0.13071596811986316
nrdB	-0.12818824809848547
nudE	0.0
tyrA	0.7382622465415497
speE	0.5072206605869459
ttcA	-1.825006821146403
yjaH	1.6118251211466295
serB	0.4649042875095944
acnA	2.967737925341783
hxpB	1.5892675570513919
yihI	2.345530970806674
yecC	1.6953977102721358
rbsK	2.1972863766410518
glk	2.408915545815461
fabA	-1.1169867278766097
mlaB	-0.4288945040742014
speB	0.11682340025169619
ycaO	0.0
