protein	z-value
tmk	-0.6121630977599409
lrhA	3.3168491921399936
ftsP	1.1780112313746336
queC	1.0531052692692047
tatA	0.6413571559012105
srlR	1.2800772252932409
rpmB	-3.4344848245957067
sodB	-0.22881930042740026
amiB	0.2688239025380069
damX	3.2827830197759167
barA	0.5157183242009614
hybC	0.5494480655146456
mglC	0.10661257586228597
yheS	-1.651853557297471
secE	-0.7299247984441909
clpA	-0.9813190610470949
selA	-1.29552627041554
mrdA	-0.5508790673146585
purH	-7.3487
rlmB	-0.7756744450338059
hfq	1.9975368899576602
glaH	-6.1631738529546185
speB	2.8530965168629456
frlR	-0.32469500652023436
moaE	-1.9374580166514586
glgA	3.073727769004743
yjcE	1.4723761746996915
yciK	2.9347080849683382
yhbY	1.4470847626965901
aroM	4.416461780839737
gph	-1.651566873184448
pka	7.3487
rplD	-4.509225225389098
ypdB	2.1867045797734583
rluF	-1.5607557535079433
nusG	-2.167279232610624
garL	2.0001035083706706
glnH	2.678127738445143
sodA	0.008910021106973316
folE	-7.3487
tusC	-0.2885461102217023
rluB	0.15018577139917835
poxB	7.3487
ackA	3.209215926839432
appA	0.7083694407741234
bamD	-3.0474230645698377
ydcL	6.591419578703442
hflX	1.9363888512579892
gstB	1.9965561458165533
add	6.907335342290477
prpD	0.6628297437920567
prlF	0.2972091501912925
mak	4.886388775537999
yicH	3.3180289037044433
mprA	-3.2748958859051798
ispE	0.8553683641348699
znuA	-0.20984384551652316
yfcH	6.9324588857403615
minE	1.658209430993659
hemE	-0.14080418429273536
yceM	2.301703405778312
adhE	2.921325999943713
rpoZ	-0.5679030451308148
yciO	5.61297981342122
cspC	-1.8785931434086829
hexR	0.29733341631995486
pgm	4.213777365677682
ydbK	6.681789062176003
grxC	2.233263381967301
dksA	-1.9201299732852228
eptC	-3.1750010143463214
nagE	5.193355012888001
pepN	3.263626154495258
rpoE	1.3998758388619659
macA	3.9083610111937195
bepA	4.26661814374968
adk	-0.032893961098397456
yhfA	1.2867163889680517
aceK	5.352646863990354
argG	-3.2562594266800877
tolB	-2.519478292926264
deoB	5.801665489395099
alaC	0.47729149415868927
ytfB	2.480068222366923
glpK	6.7739072994267575
rplO	-3.3200967092132716
rodZ	3.8357299425532276
fumC	7.3487
clsA	1.232212578807924
yniA	7.094195015340092
agp	7.3487
rfbC	-1.513535720123764
ihfA	4.8129046867597145
cobT	0.24422428177893918
hinT	-1.0158006660805234
era	-3.2367466875360438
yfeX	-1.3432482696365375
ftsI	-2.1729917624126696
mscK	-0.0021635896971354744
paaY	-0.7378285588529239
pdxK	-2.170870515159383
yjeI	2.281793940508169
acrB	2.9205066302252938
lpxC	3.5721773451366654
cbpA	4.837872338124424
tolC	2.73656805933251
hicB	-0.010069682769125808
raiA	0.0642199670316642
degQ	2.0208273249519246
yihD	1.3601282761408853
oppB	-1.4057671332871229
hscB	-2.662963843156026
hldD	-1.2437778998147329
hns	-0.32370601186913045
lrp	2.0977086073606257
gatB	0.534431538411705
deoC	5.834768558277636
gpmI	-5.006034757729778
yiaF	1.9927253412004948
roxA	0.8804004134213005
rsmH	0.14500368387600535
fadL	6.131069957764986
yieP	-0.8442060552380772
asmA	3.9842755423699687
lpdA	-2.421033564723302
yeaO	2.622778773286913
mrr	-3.0666865388265445
uspD	2.77053346653062
yedP	5.99481836544229
serA	-6.895416948195534
sppA	-2.955057426204644
tatC	-2.069332391034403
lptD	4.363441337927737
hflC	-0.5719659056046945
yohF	5.892697736419288
hisD	-1.175031286838083
yjaG	-2.3327470659930434
thrA	-7.3487
gltA	2.6346220986558753
fliY	-3.0936901984530607
ahpF	-1.70614065425529
pntB	-3.223639992664711
cusS	1.8287874616213071
folX	-1.6907299246510579
azoR	-7.3487
fruA	5.236603048273771
bamB	0.09073347769048891
argE	0.9960356744177792
thrS	2.506768577304193
rpsI	-4.624476969176627
frr	-1.931103235596728
garR	4.791882033148096
yheO	0.40182656742954376
ybiB	2.8653172002499514
gatC	-0.1854618471765107
ydjF	1.2045663376329043
mglA	4.817140704705112
yfcN	-0.67935256832957
yqhD	-1.7324021405842476
chrR	2.3996096389007397
ubiX	2.036465032411906
allR	-1.029497317790051
gabT	4.707598406215595
srmB	3.275694457446683
trxB	-4.354352831677087
pmbA	-0.17377803782615772
zwf	5.308297590360222
prs	-3.4775694086952544
wrbA	4.775223654511749
trmD	0.4615436041223641
galK	2.6287629195328663
ligA	0.6766640583897651
wzzB	-1.9889035396558081
ibaG	0.5347410919994966
ribF	-0.14524877873776817
glnE	1.382153931954942
stpA	-5.749047091235566
mukF	4.02617386039232
fucU	0.9471088059982551
fbaB	7.3487
oppD	1.6007268053991521
yiiM	2.9712725115627037
aroB	0.576007449462931
cstA	5.760530362925624
yjdC	4.298368169725203
gpmB	-0.7859973487967866
yccF	0.8723239269460618
cyoA	-3.303299389712544
iadA	-2.019372059739042
gntR	0.3813182916197921
fabZ	-0.06642734773174837
dnaG	1.4386453987228314
rpiA	-2.056768888750152
ridA	-4.858020671077803
rplU	-2.802749415733968
agaV	4.1058853589264785
acs	6.659994492409703
slyD	-1.230987687147133
hchA	4.714375864328076
dgcQ	1.5106054543389666
pyrD	-7.3487
frdA	6.596738800284454
fmt	1.4612045020754723
yhjG	7.3487
mscS	-3.8916583703342753
hupB	2.005707027146239
hemY	2.142934629542072
glnQ	0.824874797463135
yafV	0.29624146629884235
hflD	-0.6141185290785891
ptsH	-2.337247467968476
htpX	-2.3518351447807673
dnaA	1.105886675076251
hxpB	-2.2789904966944095
yfbR	-1.6171743881255791
cca	0.6395575757338983
sad	-1.6754920296706015
yccA	-3.0726098943309763
glmU	-3.2570806019484633
ycaP	2.004079382118102
yeaD	-6.133658541999869
cutA	1.6768774609196655
metK	-6.35831392135988
aspC	-7.3487
ytfQ	7.3487
nusA	-1.352360546486686
mepS	-3.427056717410572
ynjE	0.4719128083183733
dacA	-4.451116551994019
cpxP	2.712867325048101
yejL	-0.2933670521867375
sucC	-3.3536196669207037
lpoB	0.47266641249740304
yigI	-1.968702887678721
atpB	-2.3157436119730503
carB	-7.3487
truA	-1.5038405315549406
dkgA	6.722344021520846
tsaB	-1.8463306281219285
gutQ	0.9851550238434611
prfA	1.3466548409672106
smpB	-0.49935817209914773
murA	-3.4729701339656973
ftsN	0.9896503930926296
djlA	0.12091796828424031
dppA	3.754402062266261
copA	4.939944037006045
exbB	-5.210671603055028
dadA	-3.536244568144899
ppc	-7.3487
yhaJ	0.39581928920006443
glpX	-1.6554831521735585
secD	0.5378607886385273
ydiZ	5.29291306018043
glgX	2.6306060433364005
ddlB	-1.2317116643615962
ggt	1.2835449219797697
glmS	-4.377282510444699
glk	2.969806685204275
yciW	-2.1786783219348425
ygiC	-0.8206353493436644
yecS	1.121884585506999
yidQ	2.495460740545851
lepA	-0.5508379943380548
ynfD	0.7891672806186288
dhaM	-2.4668190890938093
rpsA	-6.572709358474765
yjbJ	6.002541668358961
rpsP	-2.7201818719695345
mukE	2.593509390405421
yifK	-1.9780883750460883
prc	-0.021097105148430446
ybaY	3.7130249641172863
glcG	3.9974216985106863
pepD	-2.743580818404317
ydfZ	0.3198855218180515
yecA	2.3038473438481493
rcnB	1.554863760510982
bglX	-2.271863075931512
gatD	6.448791704812488
nrdB	-2.2835392256410727
cpxA	4.295944931103851
rpoD	4.419393589468397
spoT	1.9672342208742661
ycjF	2.0097600505825226
rne	-0.12531919142455375
ispG	1.2707233995649212
sdhC	0.8898269213113725
cdd	5.756643675920655
hisQ	2.1610757563413574
cmoB	-1.5769980358902005
puuD	-2.331492791399146
crr	4.187285625503955
mlc	2.67800252948872
nudF	4.016864984208262
phoB	0.5139011249522767
wbbK	-1.1311329459779136
dapD	-5.500504990820426
ybeL	6.124683979356061
ahpC	1.6684505509920065
tesA	1.3202923476239188
valS	-4.871647819403815
ycgL	-1.6138627242323798
cnoX	-2.387207931828959
atpF	-3.9386042354030586
mpl	0.4000958425756729
ldcA	-0.911246421412651
cycA	1.721014434245639
deoR	-0.29130964520001545
ycbZ	-1.9065946845274615
creA	1.6106681622204984
serB	-1.7139219310712748
nfuA	-3.964679186674043
ppsA	5.440102547598282
fucO	6.357849903024489
treC	1.3643169378101019
yhcB	-1.722779157889199
hisJ	2.2652598041498826
rfaG	2.479391462383026
kdsD	-1.3349401804093375
oppF	-0.7273663426653199
ydcY	-0.2678260032224829
rcsD	1.834513286713413
xylA	3.86833831880085
ytfL	-0.019532662303919382
zntA	-0.25712252782003603
cobB	-1.3017909229516913
aas	0.5819611109736151
rpoN	1.1916539774781394
atpH	-4.295299165981797
waaU	-2.5556922935286446
ftsH	-1.2779756654510337
speA	0.5750212849271991
nuoA	-1.4262695854159027
metC	1.6946572909286293
proB	-1.0750741138752962
yqcA	1.4308713069877321
erfK	3.276008144681209
cysC	-5.71023436567306
atpA	-4.034540803769094
rpsN	-2.9664293966288775
leuB	7.034121561815143
rplP	-1.2239441340462875
nikR	0.5248463046978905
modA	5.709712227880975
mrp	-3.283057915690571
eutM	5.998855280632128
gsiB	-0.2008305953494962
fiu	-4.821227601979803
cueO	-1.199546548661777
putA	-2.1476800430983105
avtA	-4.1798983330768404
bioA	-3.197625209741925
macB	0.6640767808526646
degP	4.144418582605491
prlC	-0.11303805686804987
yeaK	-1.076307795119556
dadX	3.096824340422638
ybiS	-3.0719912341088778
rpmG	-3.075302236417867
rbsC	3.9941663025456204
fusA	-5.9500424190458
bamC	1.422197199443545
ftsX	2.379048972717075
rfbA	-3.048256595372566
livF	1.113431674891554
kdgR	0.3333443919402243
hemL	-4.151175836908367
sthA	-4.4177707222151
recC	1.8521798587690466
tehB	-2.546609740007904
frsA	0.951048634165412
yhhM	1.0699325825926604
pcm	1.5057046008589134
lysP	1.0460741368630437
ptsG	-7.3487
rapA	1.721838520922952
yccU	3.673335839580972
tolQ	-1.3076833593592454
phoQ	2.79471654257241
feaB	3.1589751629227543
pabB	-1.0614405343332483
htpG	-1.9374378400915737
prpB	-4.043088983883271
aroD	0.4023304052007421
ribA	-1.927305951405575
psd	3.2244260512762257
metL	-2.5338090598144487
aphA	1.7333810287818083
solA	-0.5507126760163508
dosC	3.3457193490293835
ycbX	4.949608729834188
yafK	-4.3658045242878725
yibF	2.7501171869085796
acnB	2.4222601582062437
lsrA	-0.4031097854765302
tktA	-7.242861455089698
rplL	-3.307880960496897
ybhB	2.154665601620563
actP	6.728720138051323
rpsF	-4.797287718350418
yhbW	-0.6469795625870393
osmE	6.281965167384964
yeiP	-2.665614265677917
lptE	1.777228950479763
uxaC	5.021041029867331
nudE	-1.643620644716207
secG	-0.4705948352097819
gppA	-0.267624399904533
yfcD	-4.923721301158009
pdxB	-1.6915741905670316
iscR	-4.116063847347369
ynbE	-0.14924474081819436
ynhG	4.258889615036086
mltC	0.3562967026517345
nagA	5.522906338751769
proC	2.7661991587006383
creB	2.7784965045931096
hdeB	4.035901252853911
speC	-0.5473432654517524
purR	2.4406672593566054
yeeN	-5.681458591450598
purC	-5.5905596958757
pntA	-5.744015938597079
rnpA	-1.3376208252153956
murQ	1.1660877012257995
ispF	-0.22633716272233226
ispB	-1.291523875866462
ugpB	7.3487
basR	2.180566820115556
rpoC	-1.1332200603702847
trmA	-4.99759891606418
fliC	-3.6416161572247514
eda	-3.4371879322010925
rsmC	0.10307405563287542
rdgC	-1.1800798033738735
ptsI	-6.0283453261249305
ppk	4.471388960663356
sucB	-2.504135493598974
mug	0.9838375194265793
queF	0.35692527368725957
rsmA	-1.4033427400075396
sstT	0.7617980487803612
gpsA	0.950208258785034
greA	1.9592940583577048
typA	-5.334042632684921
yeeX	-0.1334134304471822
ydeI	6.687976892796592
malF	0.8875390097329763
gltL	1.2954521114721578
dcp	1.6504921709899132
dut	-2.6608661427299087
hisC	0.5519406000687626
nrdR	0.09467622369068439
aroL	-2.6845169809878886
yhhW	5.849300462529106
ypfJ	3.821087909470679
sbmC	2.8221289841365156
metB	0.6804263425490326
fadJ	7.226666388952907
yecM	1.1336521831887565
yaiI	-3.7905424892468753
galS	0.6751135598414921
hemD	2.0890389879243565
rlmM	1.798581936755711
dgcJ	1.826623252367442
mog	-0.9262244459340282
putP	2.3470880688778606
speE	-2.6755934181104317
sufC	-0.5846965468971085
coaE	2.4337012665247197
dapB	-3.139806314023223
rsgA	1.8870634524492407
mnmA	0.3713284736718958
yihX	3.1142844284262674
yeaG	7.3487
rsd	0.8938871054964006
argA	-2.4232135416674745
ptrA	2.6887828281375583
maeB	5.444202914286529
cpdB	3.3463398464193053
guaA	-7.3487
tgt	-3.7942080770372284
aceE	4.043617857809779
cusA	-3.163049276937097
mukB	4.581745387808965
yjiA	-1.3691227983528993
cusC	-0.7353861691238835
yfaY	2.2145321363178088
gadC	1.8452581167555007
hisI	-2.0592620764181637
yffB	0.05323554776677452
mtlD	5.122785368282839
mdoH	1.6367584081864155
trpS	-2.531740062134918
rimO	-3.8528818845422004
dnaX	-0.2322150754364192
gsiC	0.31663866165489407
xylB	4.839986990276784
pdxI	7.3487
dnaB	-0.6784651096604708
aroG	-7.256302028750419
yejM	3.3878916852978365
ybgC	0.8759223441357437
ygeA	2.743821688556791
asnB	-5.761690141762111
bglA	0.21949578477118412
ghrA	-1.500122649041362
ftnA	-0.07161337524044774
yecJ	-3.366888142165555
ptsP	1.178153320912474
degS	1.4331961918843137
yeeZ	3.352760345377968
ygaP	3.428455501931137
potA	0.13335208972813697
aceF	3.6233809223437565
lolD	-1.542453816362658
nagB	3.991699802257566
lptB	2.417593213468716
ycaC	6.846273231923811
maa	2.0927893190353863
dsbA	-2.533886419072502
ppiA	0.4072195863614323
yidB	2.070248354118852
glpD	1.902205621133603
uspG	5.567928140227536
yagU	-0.4862271075609379
gltD	-0.3355529837339515
flgM	-3.4558456575249052
rplQ	-4.61135948561356
ygiF	0.2819256839880285
yhbS	3.5631958866457056
mltA	-2.0554525233843144
plsY	2.6565746234959806
rsmB	-0.09244265313611007
gyrA	-4.095800879269336
rfaQ	-0.3813647352875226
argI	5.0229382015516295
metH	-3.587368793675876
uvrB	6.2406793444495
mlaF	1.0743042131399134
tas	1.5634968265856732
yahK	7.3487
amyA	0.7068427200982104
pfkA	-0.31348366897468893
plsB	5.7632084313564915
lapA	1.6977908303075053
ybcJ	-1.6702330293840564
cysP	-2.461416463721786
dps	6.134347985841146
nlpD	-0.3968260526850314
rpsC	-5.439373101557747
rlpA	0.2868472335744649
fnr	-2.0729905968249045
ilvD	-6.622615226666452
trpC	-1.8786213537175191
rpsJ	-2.901058693858707
tpx	-1.580578507516943
uvrC	1.5222452375112228
rpmD	-2.6494357332705203
secF	-0.6479183781309957
grcA	0.48762372340068366
yceH	1.180275116842366
uidA	2.444743332623757
ghrB	-6.598307112693319
rplC	-4.775672247977632
lexA	-0.3571776115802356
xylF	6.372477863674099
yhbO	5.27469874291793
rpmA	-3.1138580067717734
sufS	0.6150420122737689
sapF	1.9592124849656891
yfcZ	0.5500564100179072
dsbG	-0.23794291199094766
hmp	-6.100616633638306
livK	-2.2978344302737588
rfaF	-0.17986764358975024
rlmL	0.47857113620053526
metE	-7.3487
kbp	7.3487
lolB	-1.8032928991253976
sseA	5.1460986439560585
malE	-0.619452200147771
mdoD	1.8183301200037165
rihC	3.2671919374044327
cusR	0.7033606808340062
purM	-5.700932900497307
leuD	6.790376989836074
pdxA	1.2890613145157046
mutL	3.921934309337357
tsaE	0.46537076801733285
yjgH	3.294166498557982
moeA	1.2773299757677907
hemC	1.6231494040457102
glgB	1.6069018402181678
rbsD	6.616289269710798
fumA	-7.3487
rihA	-3.8178757305024784
maeA	-3.619518285930579
serS	-0.9304776012572273
panB	2.5848720838686083
kdpD	3.8747481688651813
glrR	-1.2372263067306044
minD	3.1741843276889425
rlmJ	-1.51617915609151
rhlB	0.6297613618770566
yqfB	2.1321214260197636
kdsB	-1.7366883013643684
ytfP	-0.49689684875832846
dcm	0.23330214653740028
acuI	6.003476047249917
glcA	3.136688418809243
glcF	1.0322855654195058
glpF	2.2648826008800893
fsaA	0.02028152212923464
clpB	6.97216751108758
pncB	-5.3122282400464105
suhB	-4.4757100782323125
ynjB	0.3718560893850747
sdaC	-3.9983128568646
talB	-7.2861020159063505
hiuH	-1.347784552465696
yebC	-0.855271562315367
yhhX	0.6287249405920405
purD	-7.204351958389211
sohB	-1.0446137854484165
ppnN	1.4250371447353813
gloC	2.5085046423300477
yciN	0.7985959124975373
ydcI	0.35211917036430596
nadR	2.1595104042360123
cysG	0.6332400667722864
glmM	1.4075225726279714
ansA	0.07739508923764653
zapE	0.7314343214350767
fklB	-5.532218420577795
mioC	-2.7584690097836333
frdB	5.748200944531004
rpsS	-4.071336276573217
ispH	-3.310030448396068
sdhD	0.10536384855423307
ddlA	-3.731021976016155
rcsC	0.08824525151683546
rlmH	-1.5034461165689383
rlmN	-3.4331813191323866
pdeN	1.7450658800254772
rplJ	-3.104677023844815
metI	1.15239969714284
ompT	-3.0342786294641644
yceI	0.2299057299844714
yddH	3.226789888499843
lpxB	3.1981465237207827
queE	-1.2777423697776347
alaS	-2.4212491409567187
fbaA	-4.018835382460457
tig	-5.061157921001365
codA	-6.653368276795229
yiiS	2.3816175004676983
cydA	6.310288063656826
rplW	-2.7329128174399075
hxpA	-0.8714361728787121
yfcG	3.2139705617663044
csdE	-0.0020400197702878414
hslU	-3.7843691019600088
gor	2.2985745583592734
cysB	-1.168587091258345
pqiB	-1.8156509812499273
folP	-5.506438986782862
yobA	-0.22523558889835624
pdxH	-1.59625751792678
parC	-2.2402405186803307
trpB	-3.9463131037363244
udp	7.272775334860163
purB	-6.160326167807213
gss	0.36100253899034884
epd	-2.361444835890647
hrpA	2.6430415308602346
lolA	-1.3082437884373415
mtnN	-2.0177869473188115
selD	0.40226121481088767
cydC	1.7903052280531861
proQ	-5.9671754395070495
ydgH	-0.7697249089175572
cmk	1.8320059143483434
lysC	-7.3487
yfgD	-1.6797145655240193
grxA	-1.1106948581073206
pcnB	-3.863497634993702
yafC	0.0
yicC	0.1692033182408578
efeO	-7.3487
yqeF	0.5363413832282353
yqjE	3.510799235155988
hcxA	-2.1420396169396265
acrA	2.41394642198899
oxyR	1.4293818412378727
hsdR	-0.7137063631921486
purA	-3.901678349320282
gsk	-2.8850691410764053
cmoA	-0.8431076608279701
btsR	0.7005041811036371
lpoA	0.7961350657168631
aroA	-3.5655330689462286
hisF	-1.5770313751576068
hprR	0.772156786518876
fadM	1.1981411457774358
tsx	0.7210828857041158
tabA	-0.5472203982083368
trpA	-3.3877618943015446
lptA	3.1279194560850354
narG	2.802896463397085
mgtA	7.3487
pyrH	-4.916896895003586
yibT	2.8125229426102405
sbcB	0.8659245208527749
fabA	-1.8319033472867394
fadB	7.3487
amiA	-2.4289634630908448
yifL	0.26973639029569385
pspB	1.369503653106394
ybiU	-3.2111633555778565
leuA	7.3487
glyA	-7.2632308271627775
kdsA	-2.902492225271523
kgtP	5.463810906346222
hisS	-1.7397502340974995
rraB	-0.146424171956261
sdhA	2.2903915945348725
topA	5.55387725588617
rseA	1.2399334778907383
wbbI	-3.9776421491223415
ybhL	2.1410025582066066
ydcT	7.3487
dppC	-0.3660348153898026
btsS	1.3916765782429512
fre	-1.5879911421232782
glcB	4.359122098046601
yiaJ	-0.330232967577888
erpA	-3.0307626938962784
rpiB	-0.11408074494089307
ygiB	1.5701453577759332
fur	2.1117369713265446
dgoD	0.3477352657358624
thrC	-7.314326962791281
glnS	-2.2657371941005153
nrdA	-2.98365029696841
folD	-3.4702046837732357
nhaB	0.2731340128388771
idi	2.8353443107122978
nagC	2.2913341675461916
yciF	6.804561294455087
dgoR	0.21453126961344124
dcrB	-0.2894967794468389
rplV	-3.4161198106849167
ydcH	3.3485867570609833
parE	-2.1774118876114597
ybaB	-3.47293991615809
ndh	-0.4105401155445022
yqjG	7.1767575333449125
yoaB	-0.779271050504611
fadR	1.1106895155271037
bioF	-3.2705300725969044
ycaR	-0.9353502090441856
ubiI	0.47571899336490886
metJ	1.6731115739973577
uvrA	6.4352135238963895
pspE	-2.9001582890497244
tamA	0.20220954184260853
rpsM	-3.47080251727751
glnD	2.7062041028706476
gmhB	-2.066802345280049
gcvP	-4.401070728618446
queD	-2.6444834132235533
rpsR	-2.6391173089046798
fepA	-1.120082674167406
talA	7.3487
accD	1.6055784679510319
yfgM	-0.5986340004741998
trmJ	0.03610466409249895
dld	2.373881266453239
modE	0.19424260099412954
tyrB	-4.9955749080328955
lysA	-4.442784373612297
hsdM	-2.634519134199596
seqA	1.4746655097469
ubiK	0.578134880357524
pykA	2.423636110338342
hldE	-0.24287323486624024
mdh	-1.902273088241664
msbA	1.5314557260353707
cydD	0.14336710340354542
selB	-0.752569920595346
pxpB	1.0805625318567325
tufB	-1.8923774410731518
queA	-1.343981700866994
bdcR	0.07578799560511072
ybjP	3.9559415263709035
rfbB	-6.081084967464698
pheT	5.782143970175724
chbB	3.408956098637958
frmA	2.1249774430366863
ompA	-2.5459206059348425
thiI	-5.217708012249093
yqjD	5.6017923022283584
rnc	-1.2549395687278384
zur	2.443351615224691
yeiR	-1.247762609326899
artJ	5.722171672757031
phoP	-0.3632829552262006
purF	-6.003903361903774
kbl	0.08454297422129849
eno	-2.1239456517220243
xseA	0.2688891710347018
rpsO	-2.9667061478009873
gyrB	-3.4181517498569387
nfi	3.8909530303392956
msrC	-2.063798085043618
zapA	-1.11698670290378
fadD	5.202050055642936
sra	2.163441909104607
hslV	-0.6456633315156336
hscA	-6.40354609094892
sodC	6.399234702598092
yqcC	-0.6508675855134893
yjgR	6.72028346436191
lsrB	7.3487
paaK	-0.7046726546982239
dapA	-5.8073910116805605
rpsU	-1.9168348370193948
efp	-4.640742527410655
amiD	0.7991183470974861
rplX	-4.714691856947542
osmY	-2.455922355825796
fabH	1.5603133553090107
oppA	-0.5201687641518986
leuC	7.292566866723042
rplN	-3.4088613951934517
recR	-2.2852569227967323
rapZ	2.6401148707765008
gpr	6.8370354452879765
nuoG	3.7840961154712143
dusA	-1.1062941182345183
ygaM	3.6506243960235407
secA	2.573290516552598
ymdB	1.9137722490752058
curA	6.791667952638966
bcsG	-0.6929903314382025
rpoA	-1.9723942566799828
nagK	0.015550332350533257
mobA	0.5224773188214445
shiA	0.5645617158290196
pyrG	-6.4636855977506595
ruvB	0.40022077761643826
purU	-4.591374733264826
eptB	2.463157668988644
dnaJ	-1.8450155488756959
cysE	1.0654334591330263
pal	-6.0689839293078975
ygjR	5.82268916024405
yceD	-1.0251665009918751
fhuA	-6.608749221174732
gltI	4.467009641728394
atpD	-6.43612812636115
recA	0.040515438719457175
yaeH	4.40411882101597
hemB	1.2896127568263491
aroP	0.9913552469171597
glyS	-2.4017105185834926
atpE	1.85600454191482
eutB	0.8141349845415353
cydB	2.1753572298893524
manY	-3.2606387362587874
prfB	-4.478384990523842
ybjT	2.5103080351540554
arcB	3.3072665386226747
ltaE	1.1986277265114245
sbmA	1.832913826753897
bioD1	-2.0792434022734967
agaR	0.8210114568110977
rplK	-5.279342672609632
gldA	5.48142245733207
katG	7.3487
map	-3.261761533917528
minC	-1.355837427503203
carA	-7.3487
mrcB	3.3210510066574517
cysW	-2.750646954219533
rpsG	-4.657198338389512
accA	0.833748380142452
skp	0.2883218542109951
rimM	-1.4845034648575544
surE	1.8006367439596092
spy	5.721927922954249
dtd	-0.5254999336984217
mnmG	-3.5750790523628737
livM	0.01345885312075818
der	1.943329080623903
rna	0.8935660624361458
rpsL	-2.5688893010235323
acpP	-2.182052409022233
rnb	-6.296165325397165
metQ	2.6958614354321115
pth	-0.07979521247012877
elbB	1.9378995572121362
msrB	-0.03865813548556677
ydjN	-3.25984046706599
gabD	6.671709311884685
rplS	-5.298061581426852
treA	7.3487
ulaR	0.9501275454011193
fabF	-3.981973967091043
hisB	0.4264033949862513
ssb	2.3912775620527533
rpmC	-2.666153108919448
grxD	-1.6251674539769907
