aaeA	5
aaeB	[2]
aaeR	79
aaeX	[5]
aas	80
aat	111
abgA	12
abgB	9
abgR	26
abgT	3
abrB	8
accA	1800
accB	5637
accC	1951
accD	2475
aceA	14155
aceB	8427
aceE	5837
aceF	5226
aceK	71
ackA	1197
acnA	862
acnB	7660
acpH	126
acpP	85961
acpS	142
acpT	125
acrA	1295
acrB	433
acrD	10
acrE	[0]
acrF	1
acrR	87
acs	643
actP	46
ada	15
add	265
ade	46
adhE	4687
adhP	773
adiA	8
adiC	[1]
adiY	11
adk	7177
adrA	5
adrB	4
aegA	4
aer	6
aes	17
afuC	7
agaB	[6]
agaC	[0]
agaD	[2]
agaI	[3]
agaR	187
agaS	[3]
agaV	20
agp	306
ahpC	37153
ahpF	1554
aidB	150
ais	176
alaA	533
alaC	361
alaS	1795
aldA	1620
aldB	76
alkA	37
alkB	17
allA	[8]
allB	6
allC	6
allD	[1]
allR	857
allS	[0]
alpA	28
alr	158
alsA	[0]
alsB	41
alsC	[2]
alsE	13
alsK	7
alx	27
amiA	290
amiB	173
amiC	68
amiD	82
amn	1104
ampC	132
ampD	202
ampE	90
ampG	55
ampH	116
amtB	132
amyA	398
anmK	151
ansA	435
ansB	27
ansP	25
apaG	260
apaH	184
apbE	17
aphA	62
appA	42
appB	26
appC	35
appY	72
apt	2029
aqpZ	25
araA	17
araB	5
araC	115
araD	[4]
araE	11
araF	9
araG	7
araH	13
araJ	17
arcA	3622
arcB	97
argA	1129
argB	1736
argC	1076
argD	2537
argE	1444
argF	2536
argG	8231
argH	1878
argI	2562
argK	[0]
argO	88
argP	624
argR	1003
argS	955
argT	2939
ariR	182
arnA	317
arnB	389
arnC	248
arnD	39
arnE	[10]
arnF	18
arnT	14
aroA	1636
aroB	444
aroC	819
aroD	463
aroE	224
aroF	1305
aroG	6677
aroH	696
aroK	2458
aroL	387
aroM	116
aroP	1194
arpA	[1]
arrD	[2]
arrQ	[1]
arsB	8
arsC	116
arsR	24
artI	2088
artJ	5888
artM	93
artP	461
artQ	107
ascB	21
ascF	[1]
ascG	103
asd	10592
aslA	5
aslB	[1]
asmA	75
asnA	794
asnB	1344
asnC	156
asnS	4166
aspA	71
aspC	7192
aspS	1908
asr	117
astA	9
astB	9
astC	94
astD	20
astE	10
atoA	[0]
atoB	[3]
atoC	32
atoD	[0]
atoE	[0]
atoS	3
atpA	9565
atpB	3471
atpC	3640
atpD	8213
atpE	23624
atpF	4477
atpG	3131
atpH	2677
atpI	67
avtA	849
azoR	1111
azuC	7360
bacA	224
baeR	226
baeS	23
bamA	1512
bamB	1064
bamC	1103
bamD	2233
bamE	1917
barA	56
basR	542
basS	120
bax	555
bcp	5115
bcr	78
bcsA	3
bcsB	33
bcsC	17
bcsE	230
bcsF	183
bcsG	129
bcsZ	15
bdm	385
betA	67
betB	219
betI	39
betT	51
bfd	227
bfr	4062
bglA	916
bglB	[3]
bglF	[0]
bglG	[0]
bglH	[1]
bglJ	[0]
bglX	227
bhsA	1039
bioA	259
bioB	898
bioC	123
bioD	675
bioF	122
bioH	158
birA	131
bisC	172
blc	378
blr	506
bolA	2040
borD	3140
brnQ	167
bsmA	144
bssR	[10]
bssS	124
btuB	564
btuC	29
btuD	92
btuE	998
btuF	38
btuR	130
cadA	[0]
cadB	[0]
cadC	14
caiA	18
caiB	11
caiC	8
caiD	11
caiE	[2]
caiF	258
caiT	[0]
can	5058
carA	5516
carB	5867
casA	6
casB	15
casC	26
casD	8
casE	20
cbl	372
cbpA	583
cbpM	548
cbrA	[2]
cbrB	[7]
cbrC	23
cca	122
ccmA	23
ccmB	12
ccmC	65
ccmD	76
ccmE	58
ccmF	14
ccmG	27
ccmH	34
cdaR	7
cdd	287
cdh	58
cdsA	182
cedA	139
cfa	1715
chaA	197
chaB	406
chaC	25
chbA	41
chbB	158
chbC	3
chbF	10
chbG	36
chbR	27
cheA	13
cheB	[1]
cheR	[1]
cheW	48
cheY	46
cheZ	37
chiA	30
chiP	[0]
chiQ	[2]
cho	53
chpB	47
chpS	252
cirA	79
citC	[0]
citD	[1]
citE	[0]
citF	[0]
citG	[0]
citT	[0]
citX	[0]
clcA	50
clcB	10
cld	1434
clpA	2420
clpB	1421
clpP	3256
clpS	304
clpX	2475
cls	252
cmk	536
cmoA	317
cmoB	209
cmtA	[0]
cmtB	[2]
cnu	186
coaA	327
coaD	323
coaE	133
cobB	572
cobC	24
cobS	149
cobT	109
cobU	52
codA	2303
codB	1466
cof	35
cohE	223
copA	922
corA	463
cpdA	153
cpdB	207
cpsB	4
cpsG	8
cpxA	106
cpxP	120
cpxR	1543
crcB	223
creA	489
creB	64
creC	17
creD	[2]
crl	5379
croE	14
crp	3903
crr	14155
csdA	72
csdE	181
csdL	193
csgA	128
csgB	[0]
csgC	[5]
csgD	85
csgE	19
csgF	53
csgG	57
csiD	111
csiE	32
csiR	37
cspA	2012
cspB	34
cspC	50154
cspD	2643
cspE	29309
cspF	[7]
cspG	73
cspH	[3]
cspI	[2]
csrA	7647
csrD	33
cstA	177
cueO	1987
cueR	441
cusA	3
cusB	6
cusC	5
cusF	44
cusR	109
cusS	28
cutA	207
cutC	194
cvpA	106
cvrA	55
cyaA	263
cyaY	963
cybB	803
cycA	541
cydA	615
cydB	445
cydC	136
cydD	158
cynR	47
cynS	62
cynT	14
cynX	[1]
cyoA	3421
cyoB	2179
cyoC	2749
cyoD	4458
cyoE	870
cysA	2214
cysB	901
cysC	957
cysD	4115
cysE	524
cysG	132
cysH	1579
cysI	2569
cysJ	2057
cysK	24492
cysM	1411
cysN	3066
cysP	2281
cysQ	533
cysS	870
cysU	419
cysW	308
cysZ	189
cytR	89
dacA	1180
dacB	133
dacC	876
dacD	6
dadA	181
dadX	54
dam	128
damX	826
dapA	2172
dapB	1990
dapD	8536
dapE	263
dapF	294
dbpA	60
dcd	819
dcm	162
dcp	980
dcrB	1413
dctA	107
dctR	32
dcuA	574
dcuB	[0]
dcuC	[0]
dcuD	[0]
dcuR	167
dcuS	21
dcyD	795
ddlA	296
ddlB	296
ddpA	40
ddpB	[2]
ddpC	[3]
ddpD	[4]
ddpF	5
ddpX	19
deaD	858
dedA	214
dedD	204
def	673
degP	1601
degQ	482
degS	133
deoA	237
deoB	1012
deoC	636
deoD	2993
deoR	192
der	625
dfp	285
dgkA	665
dgoA	[5]
dgoD	18
dgoK	7
dgoR	170
dgoT	[0]
dgsA	56
dgt	129
dhaK	318
dhaL	410
dhaM	414
dhaR	24
diaA	239
dicA	323
dicB	[4]
dicC	23
dinB	20
dinD	32
dinF	16
dinG	15
dinI	655
dinJ	890
dinQ	[21]
djlA	137
djlB	[0]
djlC	[2]
dkgA	600
dkgB	236
dksA	5438
dld	1068
dmlA	49
dmlR	62
dmsA	21
dmsB	27
dmsC	16
dmsD	210
dnaA	290
dnaB	210
dnaC	135
dnaE	79
dnaG	98
dnaJ	938
dnaK	10567
dnaN	529
dnaQ	516
dnaT	92
dnaXgamma	84
dnaXtau	85
dosC	81
dosP	20
dpiA	60
dpiB	[2]
dppA	5339
dppB	270
dppC	231
dppD	367
dppF	413
dps	13008
dsbA	2628
dsbB	357
dsbC	706
dsbD	145
dsbG	229
dsdA	131
dsdC	50
dsdX	[2]
dsrB	714
dtd	649
dtpA	24
dtpB	41
dtpD	59
dusA	256
dusB	110
dusC	25
dut	1435
dxr	122
dxs	308
eamA	156
eamB	9
ebgA	[1]
ebgC	[5]
ebgR	67
ecnA	98
ecnB	23546
eco	182
ecpD	[0]
eda	3295
edd	80
efeB	67
efeO	566
efp	7562
elaA	425
elaB	11477
elaD	11
elbB	894
elfA	19
elfC	[1]
elfD	[0]
elfG	16
emrA	229
emrB	40
emrD	[0]
emrE	142
emrK	[3]
emrY	[2]
emtA	609
endA	7
eno	21234
entA	33
entB	62
entC	60
entD	[4]
entE	33
entF	24
entH	20
entS	23
envC	106
envR	[1]
envY	9
envZ	43
epd	266
eptA	126
eptB	26
era	610
erfK	183
erpA	4534
essD	[2]
essQ	[0]
etk	23
etp	33
eutA	[2]
eutB	101
eutC	76
eutD	[2]
eutE	[2]
eutG	[2]
eutH	[2]
eutJ	[0]
eutK	40
eutL	145
eutM	73
eutN	[0]
eutP	[0]
eutQ	7
eutR	22
eutS	[0]
eutT	[1]
evgA	420
evgS	69
exbB	777
exbD	298
exoX	223
exuR	289
exuT	4
fabA	4392
fabB	3376
fabD	3142
fabF	1598
fabG	4015
fabH	1564
fabI	8248
fabR	244
fabZ	3099
fadA	75
fadB	64
fadD	114
fadE	113
fadH	21
fadI	39
fadJ	37
fadK	4
fadL	416
fadM	50
fadR	395
fbaA	13978
fbaB	2753
fbp	1028
fcl	[4]
fdhD	111
fdhE	351
fdhF	1
fdnG	0
fdnH	[1]
fdnI	[2]
fdoG	11
fdoH	13
fdoI	16
fdrA	[0]
fdx	1374
feaB	28
feaR	17
fecA	12
fecB	19
fecC	3
fecD	[3]
fecE	44
fecI	65
fecR	34
feoA	181
feoB	168
feoC	50
fepA	32
fepB	88
fepC	36
fepD	11
fepE	[0]
fepG	6
fes	9
ffh	754
fhlA	25
fhuA	355
fhuB	11
fhuC	54
fhuD	27
fhuE	10
fhuF	261
fic	173
fieF	102
fimA	4754
fimB	394
fimC	55
fimD	10
fimE	28
fimF	14
fimG	16
fimH	25
fimI	17
fimZ	[4]
fis	7711
fiu	54
fixA	[4]
fixB	6
fixC	[1]
fixX	[4]
fklB	2940
fkpA	3102
fkpB	472
fldA	4019
fldB	559
flgA	9
flgB	21
flgC	17
flgD	23
flgE	45
flgF	11
flgG	31
flgH	7
flgI	8
flgJ	[3]
flgK	11
flgL	39
flgM	151
flgN	38
flhA	[2]
flhB	[1]
flhC	72
flhD	122
flhE	[2]
fliA	9
fliC	157
fliD	6
fliE	14
fliF	[1]
fliG	[2]
fliH	[2]
fliI	[1]
fliJ	[1]
fliK	5
fliL	[8]
fliM	7
fliN	12
fliO	[1]
fliP	[1]
fliQ	[1]
fliR	[2]
fliS	22
fliT	[5]
fliY	7219
fliZ	17
flk	81
flu	123
flxA	58
fmt	435
fnr	2582
focA	133
focB	[2]
folA	398
folB	161
folC	342
folD	1311
folE	9024
folK	172
folM	87
folP	345
folX	2140
fpr	495
frc	21
frdA	141
frdB	144
frdC	119
frdD	141
fre	759
frlA	[0]
frlB	12
frlC	8
frlD	[3]
frlR	129
frmA	736
frmB	129
frmR	299
frr	5780
frsA	327
fruA	179
fruB	184
fruK	155
fruR	314
frvA	[1]
frvB	[1]
frvR	[0]
frvX	5
frwB	16
frwC	[0]
frwD	[7]
fryA	4
fryB	[1]
fryC	[0]
fsaA	86
fsaB	15
fsr	53
ftnA	2719
ftnB	170
ftsA	575
ftsB	140
ftsE	320
ftsH	1124
ftsI	144
ftsK	213
ftsL	201
ftsN	269
ftsP	196
ftsQ	147
ftsW	117
ftsX	244
ftsY	519
ftsZ	3335
fucA	[6]
fucI	26
fucK	9
fucO	24
fucP	[0]
fucR	97
fucU	723
fumA	1969
fumB	21
fumC	429
fur	2619
fusA	15930
fxsA	139
gabD	465
gabP	43
gabT	369
gadA+gadB	2691
gadC	348
gadE	552
gadW	246
gadX	284
galE	728
galF	2808
galK	258
galM	1015
galP	194
galR	96
galS	8
galT	135
galU	2932
gapA	59076
garD	15
garK	19
garL	10
garP	[0]
garR	83
gatA	3865
gatB	2860
gatC	3222
gatD	2360
gatY	9086
gatZ	6372
gcd	415
gcl	9
gcp	493
gcvA	117
gcvH	4002
gcvP	836
gcvR	579
gcvT	941
gdhA	5645
gfcA	66
gfcB	[0]
gfcC	[5]
gfcD	4
gfcE	21
ggt	360
ghrA	825
ghrB	1988
glcA	17
glcB	338
glcC	126
glcD	11
glcE	7
glcF	10
glcG	278
gldA	94
glf	1796
glgA	622
glgB	448
glgC	910
glgP	427
glgS	1445
glgX	180
glk	544
glmM	1268
glmS	2254
glmU	795
glnA	14311
glnB	2073
glnD	167
glnE	153
glnG	274
glnH	3566
glnK	223
glnL	82
glnP	314
glnQ	700
glnS	1605
gloA	2525
gloB	401
glpA	[0]
glpB	[0]
glpC	5
glpD	45
glpE	330
glpF	8
glpG	138
glpK	129
glpQ	31
glpR	295
glpT	[2]
glpX	238
glrK	23
glrR	60
gltA	8529
gltB	6013
gltD	6079
gltF	623
gltI	3332
gltJ	80
gltK	75
gltL	357
gltP	124
gltS	108
gltX	2554
glxK	39
glxR	10
glyA	22684
glyQ	1790
glyS	1945
gmd	17
gmhB	530
gmk	524
gmm	[2]
gmr	89
gnd	9767
gnsA	921
gnsB	3542
gntK	49
gntP	5
gntR	158
gntT	58
gntU	5
gntX	[2]
gor	1055
gph	432
gpmA	11670
gpmM	2600
gpp	153
gpr	114
gpsA	355
gpt	2035
greA	1510
greB	149
groL	11204
groS	13733
grpE	4731
grxA	431
grxB	2912
grxC	2978
grxD	8964
gshA	502
gshB	1288
gsiA	219
gsiB	574
gsiC	93
gsiD	109
gsk	323
gspA	[1]
gspB	[5]
gspC	7
gspD	5
gspE	[2]
gspF	[2]
gspG	[2]
gspH	[0]
gspI	[0]
gspJ	[0]
gspK	[0]
gspL	[1]
gspM	[6]
gspO	[1]
gss	558
gst	1382
gtrA	118
gtrB	639
gtrS	439
guaA	3901
guaB	5538
guaC	3013
guaD	37
gudD	58
gudP	[0]
gudX	[2]
gutM	11
gutQ	187
gyrA	1407
gyrB	1276
hcaB	11
hcaC	14
hcaD	27
hcaE	10
hcaF	[6]
hcaR	61
hcaT	20
hchA	1879
hcp	[1]
hcr	16
hda	99
hdeA	19005
hdeB	5467
hdeD	1108
hdfR	166
hdhA	1152
helD	165
hemA	115
hemB	1093
hemC	322
hemD	96
hemE	621
hemF	85
hemG	329
hemH	124
hemL	1124
hemN	305
hemX	543
hemY	305
hflC	923
hflD	320
hflK	1048
hflX	374
hfq	8277
hha	1656
hicA	[19]
hicB	233
higA	128
higB	[10]
hinT	2098
hipA	62
hipB	91
hisA	739
hisB	1721
hisC	1453
hisD	1353
hisF	989
hisG	2567
hisH	1212
hisI	2042
hisJ	5085
hisL	640
hisM	142
hisP	348
hisQ	154
hisS	1118
hiuH	81
hlyE	11
hmp	289
hns	28848
hofB	[1]
hofC	[1]
hofM	12
hofN	[4]
hofO	[1]
hofP	[1]
hofQ	[2]
hokA	[2]
hokB	[17]
hokC	[0]
hokD	[8]
hokE	[2]
holA	82
holB	77
holC	167
holD	118
holE	903
hpf	2917
hpt	1120
hrpA	197
hrpB	39
hscA	542
hscB	416
hscC	[1]
hsdM	450
hsdR	186
hsdS	158
hslJ	264
hslO	952
hslR	174
hslU	1426
hslV	1016
hspQ	254
hsrA	10
htpG	2421
htpX	824
htrE	[0]
hupA	29042
hupB	28193
hyaA	7
hyaB	7
hyaC	[3]
hyaD	[4]
hyaE	[4]
hyaF	[2]
hybA	10
hybB	5
hybC	40
hybD	26
hybE	23
hybF	[9]
hybG	74
hybO	15
hycA	[1]
hycB	[1]
hycC	[1]
hycD	[1]
hycE	6
hycF	[7]
hycG	8
hycH	18
hycI	91
hydN	[1]
hyfA	[0]
hyfB	[0]
hyfC	[0]
hyfD	[0]
hyfE	[1]
hyfF	[1]
hyfG	4
hyfH	9
hyfI	[6]
hyfJ	[4]
hyfR	[0]
hyi	9
hypA	[3]
hypB	54
hypC	19
hypD	24
hypE	38
hypF	14
hyuA	[2]
iaaA	257
iadA	225
iap	34
ibpA	666
ibpB	138
ibsA	[0]
ibsB	[0]
ibsC	[0]
ibsD	[0]
ibsE	[0]
icd	38899
iclR	147
idi	96
idnD	9
idnK	15
idnO	19
idnR	60
idnT	[2]
ihfA	5115
ihfB	12357
ileS	2270
ilvA	400
ilvB	1990
ilvC	29455
ilvD	675
ilvE	2671
ilvH	1131
ilvI	944
ilvL	4076
ilvM	279
ilvN	1617
ilvX	972
ilvY	33
inaA	234
infA	5683
infB	2855
infC	5470
insA	[0]
insB	[0]
insC	[0]
insD	[0]
insE	[0]
insF	[0]
insG	57
insH	[0]
insI	[0]
insJ	[5]
insK	5
insL	[0]
insQ	45
intA	232
intD	11
intE	10
intF	293
intR	3
intS	111
intZ	44
iraD	44
iraM	[1]
iraP	1040
iscA	1974
iscR	3324
iscS	5500
iscU	7019
iscX	1140
ispA	294
ispB	593
ispD	123
ispE	223
ispF	445
ispG	675
ispH	409
ispU	318
ivbL	1526
ivy	2267
katE	1967
katG	1908
kbaY	[2]
kbaZ	5
kbl	97
kch	123
kdgK	351
kdgR	649
kdgT	[2]
kdpA	[0]
kdpB	3
kdpC	[8]
kdpD	40
kdpE	52
kdpF	[1]
kdsA	2596
kdsB	899
kdsC	313
kdsD	470
kduD	68
kduI	22
kefA	122
kefB	26
kefC	39
kefF	91
kefG	66
kgtP	3937
kilR	[4]
kptA	[6]
kup	75
lacA	24
lacI	129
lacY	[2]
lacZ	10
lamB	314
ldcA	179
ldcC	73
ldhA	998
ldrA+ldrC	[1]
ldrB	[0]
ldrD	[8]
lepA	987
lepB	338
leuA	2685
leuB	3334
leuC	4284
leuD	5305
leuE	14
leuL	10282
leuO	11
leuS	2074
lexA	645
lgt	279
lhgO	24
lhr	16
ligA	292
ligB	[2]
ligT	41
lipA	1101
lipB	271
lit	151
livF	1162
livG	819
livH	708
livJ	22347
livK	3960
livM	527
lldD	316
lldP	33
lldR	26
lnt	128
lolA	741
lolB	782
lolC	140
lolD	337
lolE	124
lon	1485
lpcA	1650
lpd	9566
lplA	182
lplT	41
lpp	619492
lptA	853
lptB	631
lptC	199
lptD	1037
lptE	522
lptF	209
lptG	166
lpxA	754
lpxB	126
lpxC	2844
lpxD	982
lpxH	68
lpxK	57
lpxL	168
lpxM	315
lpxP	6
lpxT	84
lrhA	174
lrp	5813
lspA	353
lsrA	[2]
lsrB	28
lsrC	[1]
lsrD	[2]
lsrF	37
lsrG	51
lsrK	12
lsrR	44
ltaE	516
luxS	9292
lysA	726
lysC	2887
lysP	938
lysR	28
lysS	2858
lysU	315
