aaeA	5
lyxK	[1]
maa	147
macA	134
macB	54
maeA	861
maeB	1019
mak	279
malE	682
malF	28
malG	40
malI	30
malK	61
malM	282
malP	744
malQ	220
malS	19
malT	299
malX	12
malY	124
malZ	77
manA	576
manX	2117
manY	2026
manZ	1997
map	2117
marA	394
marB	29
marC	94
marR	20
matA	[0]
matB	135
matC	[2]
matP	360
mazE	229
mazF	123
mazG	168
mcbA	128
mcbR	56
mcrA	47
mcrB	123
mcrC	17
mdaB	850
mdfA	50
mdh	16149
mdlA	20
mdlB	16
mdtA	40
mdtB	20
mdtC	11
mdtD	7
mdtE	95
mdtF	33
mdtG	8
mdtH	5
mdtI	26
mdtJ	32
mdtK	135
mdtL	10
mdtM	13
mdtN	[0]
mdtO	[0]
mdtP	[0]
melA	26
melB	5
melR	18
menA	160
menB	1235
menC	147
menD	44
menE	38
menF	67
menH	14
mepA	273
metA	1711
metB	745
metC	1256
metE	63552
metF	2849
metG	1864
metH	753
metI	340
metJ	2317
metK	7214
metL	581
metN	754
metQ	10568
metR	398
mfd	353
mglA	83
mglB	448
mglC	57
mgrB	215
mgsA	1567
mgtA	63
mgtL	530
mhpA	3
mhpB	[3]
mhpC	26
mhpD	10
mhpE	18
mhpF	15
mhpR	225
mhpT	4
miaA	130
miaB	1211
minC	364
minD	2444
minE	1970
mioC	953
mipA	5738
mlaA	770
mlaB	326
mlaC	1923
mlaD	478
mlaE	149
mlaF	277
mliC	87
mlrA	49
mltA	286
mltB	274
mltC	148
mltD	644
mltF	22
mmuM	156
mmuP	64
mngA	[1]
mngB	12
mngR	93
mnmA	608
mnmC	52
mnmE	247
mnmG	500
mntH	58
mntR	251
moaA	184
moaB	1774
moaC	551
moaD	554
moaE	483
mobA	94
mobB	86
mocA	25
modA	462
modB	27
modC	31
modE	158
modF	407
moeA	496
moeB	107
mog	353
mokB	[1]
mokC	[0]
motA	[2]
motB	[1]
mpaA	163
mpl	500
mppA	202
mprA	2625
mqo	287
mqsA	319
mqsR	47
mraY	210
mraZ	123
mrcA	116
mrcB	139
mrdA	76
mrdB	103
mreB	2393
mreC	176
mreD	71
mrp	1391
mrr	184
msbA	242
mscL	2481
mscM	91
mscS	2927
msrA	801
msrB	2643
msyB	5249
mtfA	230
mtgA	22
mtlA	197
mtlD	503
mtlR	99
mtn	1802
mtr	43
mug	517
mukB	356
mukE	263
mukF	204
murA	887
murB	228
murC	377
murD	394
murE	398
murF	346
murG	168
murI	159
murJ	78
murP	6
murQ	76
murR	34
mutH	37
mutL	77
mutM	86
mutS	150
mutT	77
mutY	93
mzrA	164
nac	130
nadA	1359
nadB	363
nadC	465
nadD	100
nadE	2198
nadK	173
nadR	231
nagA	213
nagB	687
nagC	224
nagD	709
nagE	213
nagK	131
nagZ	303
nanA	59
nanC	[0]
nanE	39
nanK	14
nanM	128
nanR	273
nanS	17
nanT	[2]
napA	57
napB	56
napC	18
napD	[8]
napF	[3]
napG	8
napH	6
narG	14
narH	16
narI	22
narJ	9
narK	6
narL	1224
narP	356
narQ	12
narU	14
narV	20
narW	13
narX	47
narY	26
narZ	25
ndh	925
ndk	9782
nei	93
nemA	220
nemR	27
nepI	37
nfi	229
nfo	436
nfrA	19
nfrB	[1]
nfsA	646
nfsB	2448
nfuA	4329
nhaA	131
nhaB	187
nhaR	68
nhoA	60
nikA	10
nikB	[3]
nikC	[1]
nikD	[4]
nikE	[5]
nikR	401
ninE	[0]
nirB	17
nirC	34
nirD	17
nlpA	2248
nlpC	371
nlpD	695
nlpE	276
nlpI	208
nohD	[2]
norR	36
norV	4
norW	[3]
npr	195
nrdA	904
nrdB	954
nrdD	92
nrdE	30
nrdF	42
nrdG	13
nrdH	402
nrdI	20
nrdR	354
nrfA	4
nrfB	[3]
nrfC	[2]
nrfD	[1]
nrfE	[0]
nrfF	[3]
nrfG	[2]
nsrR	168
nth	188
nudB	72
nudC	318
nudE	428
nudF	223
nudG	107
nudI	68
nudJ	138
nudK	215
nudL	143
nuoA	1083
nuoB	1617
nuoC	1164
nuoE	1650
nuoF	1034
nuoG	1173
nuoH	626
nuoI	926
nuoJ	529
nuoK	592
nuoL	510
nuoM	576
nuoN	682
nupC	484
nupG	49
nupX	[1]
nusA	2195
nusB	1081
nusG	3487
obgE	522
ogrK	323
ogt	94
ompA	69396
ompC	52929
ompF	71798
ompG	[1]
ompL	[1]
ompN	2
ompR	865
ompT	24644
ompW	151
ompX	22947
opgB	84
opgC	44
opgD	259
opgG	1637
opgH	304
oppA	6516
oppB	318
oppC	261
oppD	474
oppF	485
orn	825
osmB	1573
osmC	4306
osmE	10048
osmF	410
osmY	8781
otsA	685
otsB	201
oxc	8
oxyR	726
paaA	[3]
paaB	[3]
paaC	[3]
paaD	[1]
paaE	8
paaF	[3]
paaG	[4]
paaH	[3]
paaI	[6]
paaJ	8
paaK	15
paaX	140
paaY	213
paaZ	[2]
pabA	80
pabB	124
pabC	75
pagP	[6]
pal	17960
panB	2859
panC	1425
panD	5227
panE	205
panF	29
paoA	14
paoB	12
paoC	13
paoD	10
parC	320
parE	381
patA	789
pbpC	11
pbpG	242
pck	639
pcm	167
pcnB	422
pdhR	270
pdxA	136
pdxB	733
pdxH	672
pdxJ	1057
pdxK	629
pdxY	281
pepA	1308
pepB	1370
pepD	1694
pepE	81
pepN	1248
pepP	870
pepQ	1223
pepT	341
perR	6
pfkA	2811
pfkB	1152
pflA	527
pflB	5982
pflC	[2]
pflD	12
pgaA	[1]
pgaB	2
pgaC	[3]
pgaD	21
pgi	3613
pgk	12205
pgl	2076
pgm	1172
pgpA	96
pgpB	67
pgsA	396
pheA	862
pheL	309
pheM	148
pheP	99
pheS	1594
pheT	2097
phnC	[3]
phnD	5
phnF	[1]
phnG	[1]
phnH	[1]
phnI	[1]
phnJ	[1]
phnK	[1]
phnL	[3]
phnM	[1]
phnN	[3]
phnO	125
phnP	33
phoA	190
phoB	212
phoE	40
phoH	457
phoP	1331
phoQ	70
phoR	34
phoU	797
php	[2]
phr	37
pinE	[2]
pinR+pinQ	37
pitA	422
pitB	[1]
pldA	273
pldB	81
pliG	6872
plsB	445
plsC	174
plsX	117
plsY	93
pmbA	615
pmrD	147
pncA	391
pncB	1038
pnp	3545
pntA	6116
pntB	2712
pnuC	532
polA	541
polB	16
potA	564
potB	189
potC	194
potD	3262
potE	14
potF	1061
potG	223
potH	77
potI	48
poxB	877
ppa	16471
ppc	4441
ppdA	[1]
ppdB	[2]
ppdC	[12]
ppdD	[0]
pphA	13
pphB	[6]
ppiA	1179
ppiB	8773
ppiC	1330
ppiD	666
ppk	244
pppA	10
ppsA	1434
ppsR	384
pptA	924
ppx	250
pqiA	34
pqiB	96
pqqL	30
prc	718
prfA	210
prfB	1732
prfC	922
priA	59
priB	245
priC	100
prkB	218
prlC	908
prmA	384
prmB	939
prmC	36
proA	803
proB	536
proC	1150
proP	613
proQ	2396
proS	2265
proV	232
proW	146
proX	370
proY	80
prpB	[0]
prpC	[1]
prpD	[1]
prpE	[0]
prpR	10
prr	228
prs	3998
psd	486
psiE	128
psiF	454
pspA	602
pspB	240
pspC	111
pspD	53
pspE	590
pspF	66
pspG	52
pssA	535
pstA	195
pstB	955
pstC	163
pstS	2121
psuG	11
psuK	[0]
psuT	[1]
pta	1157
pth	403
ptrA	140
ptrB	142
ptsA	[2]
ptsG	3454
ptsH	23646
ptsI	5491
ptsN	729
ptsP	222
purA	5661
purB	3041
purC	6708
purD	1372
purE	1194
purF	2061
purH	2560
purK	745
purL	1417
purM	2891
purN	426
purP	576
purR	1217
purT	1987
purU	2324
putA	64
putP	361
puuA	822
puuB	391
puuC	392
puuD	607
puuE	291
puuP	48
puuR	260
pykA	1611
pykF	6184
pyrB	23504
pyrC	5040
pyrD	1337
pyrE	119
pyrF	1286
pyrG	1874
pyrH	2531
pyrI	26096
pyrL	370
qmcA	150
qorA	643
qorB	160
qseB	74
qseC	29
qseD	25
queA	238
queC	443
queD	360
queF	318
quuD	[6]
quuQ	11
racC	[9]
racR	260
radA	148
raiA	5010
ralR	[12]
rapA	347
rarA	95
rarD	43
ravA	119
rbbA	147
rbfA	1133
rbn	153
rbsA	56
rbsB	780
rbsC	66
rbsD	114
rbsK	144
rbsR	30
rcnA	360
rcnR	700
rcsA	74
rcsB	2820
rcsC	70
rcsD	179
rcsF	1180
rdgB	448
rdgC	681
rdoA	104
recA	2926
recB	36
recC	41
recD	46
recE	8
recF	41
recG	56
recJ	118
recN	131
recO	34
recQ	63
recR	226
recT	33
recX	17
relA	213
relB	1688
relE	145
rem	[4]
rep	102
rfaB	71
rfaC	113
rfaD	2094
rfaE	646
rfaF	184
rfaG	95
rfaH	193
rfaI	75
rfaJ	97
rfaL	236
rfaP	77
rfaQ	95
rfaS	76
rfaY	113
rfaZ	65
rfbA	1372
rfbB	1257
rfbC	752
rfbD	821
rfbX	192
rfc	109
rfe	232
rffA	289
rffC	39
rffD	185
rffE	200
rffG	158
rffH	115
rffM	121
rffT	75
rhaA	5
rhaB	[0]
rhaD	13
rhaM	[5]
rhaR	[1]
rhaS	9
rhaT	[2]
rhlB	1055
rhlE	100
rhmA	41
rhmD	[1]
rhmR	[0]
rhmT	[1]
rho	3478
rhsA	[0]
rhsB	[0]
rhsC	[0]
rhsD	2
rhtA	26
rhtB	166
rhtC	239
ribA	563
ribB	916
ribC	1072
ribD	278
ribE	2677
ribF	233
rihA	175
rihB	[1]
rihC	85
rimI	156
rimJ	306
rimK	46
rimL	217
rimM	994
rimN	378
rimO	718
rimP	1220
rlmA	189
rlmB	403
rlmE	325
rlmF	215
rlmG	118
rlmH	177
rlmI	480
rlmL	312
rlmM	333
rlmN	544
rlpA	726
rluA	74
rluB	899
rluC	386
rluD	716
rluE	172
rluF	172
rmf	16122
rmuC	16
rna	470
rnb	2002
rnc	676
rnd	89
rne	1061
rng	370
rnhA	175
rnhB	131
rnk	502
rnlA	132
rnpA	363
rnr	605
rnt	204
rob	673
rodZ	576
rof	791
rpe	1654
rph	1017
rpiA	2819
rpiB	52
rpiR	124
rplA	21791
rplB	17791
rplC	19167
rplD	18688
rplE	19113
rplF	16781
rplI	18410
rplJ	23350
rplK	21385
rplL	64335
rplM	22804
rplN	18836
rplO	16851
rplP	20173
rplQ	23606
rplR	18122
rplS	26080
rplT	22225
rplU	20068
rplV	19514
rplW	17428
rplX	17387
rplY	19540
rpmA	25031
rpmB	33382
rpmC	13870
rpmD	18522
rpmE	21585
rpmF	45388
rpmG	29757
rpmH	28497
rpmI	30428
rpmJ	15771
rpoA	8447
rpoB	4059
rpoC	3715
rpoD	2284
rpoE	212
rpoH	1154
rpoN	316
rpoS	10222
rpoZ	7159
rppH	233
rpsA	18934
rpsB	23487
rpsC	19343
rpsD	25885
rpsE	16467
rpsF	26478
rpsG	29110
rpsH	13620
rpsI	22455
rpsJ	18951
rpsK	19238
rpsL	31150
rpsM	19239
rpsN	22095
rpsO	25378
rpsP	25778
rpsQ	22711
rpsR	22547
rpsS	19074
rpsT	32415
rpsU	39044
rraA	1630
rraB	3435
rsd	719
rseA	1576
rseB	291
rseC	119
rseP	135
rsgA	331
rsmA	500
rsmB	211
rsmC	401
rsmD	178
rsmE	251
rsmF	85
rsmG	268
rsmH	344
rsmI	226
rspA	13
rspB	24
rssA	142
rssB	116
rstA	221
rstB	53
rsuA	754
rsxA	143
rsxB	103
rsxC	157
rsxD	104
rsxE	152
rsxG	162
rtcA	11
rtcB	45
rtcR	6
rtn	41
rumA	138
rumB	63
rusA	[0]
rutA	4
rutB	[3]
rutC	[4]
rutD	[2]
rutE	[4]
rutF	23
rutG	5
rutR	92
ruvA	249
ruvB	196
ruvC	61
rzoD+rzoR	[6]
rzoQ	[0]
rzpD	[5]
rzpQ	[2]
sad	152
safA	[0]
sanA	52
sapA	109
sapB	48
sapC	52
sapD	107
sapF	95
sbcB	159
sbcC	59
sbcD	90
sbmA	30
sbmC	226
sbp	831
scpA	[1]
scpB	23
scpC	[1]
sdaA	121
sdaB	80
sdaC	149
sdhA	3418
sdhB	4015
sdhC	3647
sdhD	2508
sdiA	87
secA	1148
secB	5193
secD	437
secE	1743
secF	462
secG	2964
secM	226
secY	1778
selA	199
selB	338
selD	881
selU	32
seqA	866
serA	19405
serB	242
serC	8655
serS	2024
setA	15
setB	[2]
setC	[1]
sfmA	11
sfmC	[0]
sfmD	[0]
sfmF	[4]
sfmH	[0]
sfsA	126
sfsB	43
sgcA	42
sgcB	[11]
sgcC	[3]
sgcE	15
sgcQ	27
sgcR	19
sgcX	[2]
sgrR	80
sgrT	[0]
shiA	163
shoB	[13]
sieB	19
sirA	287
sixA	599
skp	10662
slmA	568
slp	1270
slt	204
slyA	925
slyB	5758
slyD	7302
slyX	694
smf	10
smg	230
smpB	1537
smtA	69
sodA	20479
sodB	15086
sodC	483
sohA	348
sohB	538
solA	800
soxR	74
soxS	467
speA	1823
speB	1122
speC	249
speD	1745
speE	1960
speF	[0]
speG	679
spoT	158
sppA	170
spr	2535
spy	316
sra	15792
srlA	[7]
srlB	28
srlD	48
srlE	9
srlR	77
srmB	559
ssb	2329
sseA	517
sseB	366
ssnA	[0]
sspA	2668
sspB	553
sstT	586
ssuA	7
ssuB	12
ssuC	[2]
ssuD	20
ssuE	12
stfP	[1]
stfQ	[0]
stfR	2
sthA	492
stpA	7682
sucA	2121
sucB	5678
sucC	6381
sucD	6409
sufA	359
sufB	143
sufC	226
sufD	152
sufE	117
sufS	122
sugE	46
suhB	1591
sulA	373
surA	1291
surE	134
sxy	30
syd	268
symE	39
tabA	664
tadA	106
tag	213
talA	1399
talB	8930
tam	291
tap	[2]
tar	[2]
tas	872
tatA	2926
tatB	293
tatC	189
tatD	60
tatE	1286
tauA	39
tauB	8
tauC	[2]
tauD	19
tdcA	[1]
tdcB	[1]
tdcC	25
tdcD	8
tdcE	15
tdcF	24
tdcG	7
tdcR	[0]
tdh	263
tdk	404
tehA	27
tehB	768
tesA	289
tesB	278
tfaE	[7]
tfaP	18
tfaR+tfaQ	[17]
tgt	1127
thiB	1094
thiC	2352
thiD	754
thiE	1199
thiF	713
thiG	1502
thiH	848
thiI	483
thiK	29
thiL	153
thiM	978
thiP	41
thiQ	93
thiS	560
thrA	5761
thrB	2287
thrC	5880
thrL	19537
thrS	2984
thyA	651
tig	13128
tilS	122
tisB	[1]
tktA	4690
tktB	1215
tldD	438
tmcA	29
tmk	189
tnaA	16
tnaB	[0]
tnaC	55
tolA	133
tolB	2491
tolC	3141
tolQ	392
tolR	221
tomB	49
tonB	218
topA	677
topB	100
torA	3
torC	[1]
torD	[1]
torI	44
torR	101
torS	4
torT	[4]
torY	[1]
torZ	10
tpiA	7847
tpr	[0]
tpx	16961
tqsA	19
treA	243
treB	27
treC	23
treF	238
treR	143
trg	[1]
trkA	153
trkG	31
trkH	59
trmA	332
trmD	318
trmH	189
trmI	627
trmJ	502
trmL	145
trpA	2506
trpB	2331
trpC	840
trpD	719
trpE	1153
trpL	1842
trpR	549
trpS	2698
truA	120
truB	214
truC	57
truD	273
trxA	9265
trxB	2980
trxC	569
tsf	17031
tsgA	95
tsr	4
tsx	3927
ttcA	617
ttdA	[0]
ttdB	[1]
ttdR	[2]
ttdT	[0]
tufA+tufB	116583
tus	85
tynA	5
typA	3215
tyrA	561
tyrB	1747
tyrP	71
tyrR	345
tyrS	1834
ubiA	276
ubiB	72
ubiC	139
ubiD	295
ubiE	1229
ubiF	329
ubiG	882
ubiH	132
ubiX	124
ucpA	114
udk	468
udp	2011
ugd	49
ugpA	27
ugpB	317
ugpC	125
ugpE	34
ugpQ	256
uhpA	156
uhpB	14
uhpC	14
uhpT	4
uidA	5
uidB	[0]
uidC	[0]
uidR	113
ulaA	[1]
ulaB	44
ulaC	[10]
ulaD	21
ulaE	[5]
ulaF	8
ulaG	52
ulaR	121
umuC	12
umuD	27
ung	439
uof	119
upp	9464
uraA	1223
usg	578
ushA	512
uspA	17441
uspB	402
uspC	102
uspD	804
uspE	941
uspF	633
uspG	789
uup	244
uvrA	206
uvrB	197
uvrC	156
uvrD	126
uvrY	412
uxaA	20
uxaB	8
uxaC	102
uxuA	144
uxuB	90
uxuR	177
valS	1751
ves	[1]
viaA	33
visC	210
vsr	39
waaA	144
waaU	99
wbbI	1045
wbbJ	367
wbbK	380
wcaA	[3]
wcaB	[1]
wcaC	[1]
wcaD	[0]
wcaE	[2]
wcaF	[1]
wcaI	[0]
wcaJ	[1]
wcaK	10
wcaL	5
wcaM	7
wecH	15
wrbA	5479
wza	[2]
wzb	[1]
wzc	[1]
wzxC	[0]
wzxE	21
wzyE	26
wzzE	210
xanP	432
xanQ	3
xapA	[4]
xapB	[1]
xapR	18
xdhA	8
xdhB	15
xdhC	22
xdhD	8
xerC	212
xerD	73
xisE	[13]
xseA	267
xseB	557
xthA	1111
xylA	13
xylB	61
xylE	[0]
xylF	6
xylG	[1]
xylH	[4]
xylR	47
yaaA	494
yaaH	38
yaaI	[1]
yaaJ	9
yaaU	[1]
yaaW	[5]
yaaX	78
yaaY	[0]
yabI	30
yacC	238
yacF	373
yacG	796
yacH	[1]
yacL	374
yadB	42
yadC	[3]
yadD	8
yadE	14
yadG	292
yadH	178
yadI	12
yadK	[4]
yadL	14
yadM	13
yadN	[0]
yadS	49
yaeB	114
yaeF	[1]
yaeH	1682
yaeI	[3]
yaeJ	23
yaeP	665
yaeQ	139
yaeR	218
yafC	134
yafD	164
yafE	5
yafJ	212
yafK	786
yafL	[2]
yafM	49
yafN	128
yafO	30
yafP	23
yafQ	184
yafS	60
yafT	9
yafV	170
yafW	[0]
yafX	[0]
yafY	21
yafZ	[5]
yagA	[1]
yagE	22
yagF	9
yagG	17
yagH	47
yagI	74
yagK	10
yagL	15
yagM	7
yagN	2224
yagU	2520
